facility_ID,lat,lon,OGI_required_surveys,truck_required_surveys,aircraft_required_surveys,OGI_time,aircraft_time,truck_time,OGI_FU_time
ABRAND00001,55.05,-119.99,3,4,6,120,5,30,120
ABRAND00002,54.74,-119.98,3,4,6,120,5,30,120
ABRAND00003,55.25,-119.96,3,4,6,120,5,30,120
ABRAND00004,55.32,-119.96,3,4,6,120,5,30,120
ABRAND00005,55.19,-119.95,3,4,6,120,5,30,120
ABRAND00006,55.25,-119.95,1,4,6,120,5,30,120
ABRAND00007,54.63,-119.95,3,4,6,120,5,30,120
ABRAND00008,55.28,-119.92,3,4,6,120,5,30,120
ABRAND00009,57.73,-119.92,3,4,6,120,5,30,120
ABRAND00010,55.12,-119.92,3,4,6,120,5,30,120
ABRAND00011,57.57,-119.91,3,4,6,120,5,30,120
ABRAND00012,54.75,-119.91,3,4,6,120,5,30,120
ABRAND00013,55.03,-119.91,3,4,6,120,5,30,120
ABRAND00014,54.94,-119.91,3,4,6,120,5,30,120
ABRAND00015,54.91,-119.91,3,4,6,120,5,30,120
ABRAND00016,57.3,-119.9,3,4,6,120,5,30,120
ABRAND00017,55.09,-119.9,3,4,6,120,5,30,120
ABRAND00018,55.04,-119.9,3,4,6,120,5,30,120
ABRAND00019,54.97,-119.89,3,4,6,120,5,30,120
ABRAND00020,55.03,-119.89,3,4,6,120,5,30,120
ABRAND00021,57.31,-119.89,1,4,6,120,5,30,120
ABRAND00022,55.33,-119.88,1,4,6,120,5,30,120
ABRAND00023,55.24,-119.87,1,4,6,120,5,30,120
ABRAND00024,54.87,-119.87,3,4,6,120,5,30,120
ABRAND00025,55.21,-119.87,3,4,6,120,5,30,120
ABRAND00026,55.07,-119.86,3,4,6,120,5,30,120
ABRAND00027,55.24,-119.86,1,4,6,120,5,30,120
ABRAND00028,57.69,-119.86,3,4,6,120,5,30,120
ABRAND00029,54.67,-119.85,3,4,6,120,5,30,120
ABRAND00030,54.68,-119.85,3,4,6,120,5,30,120
ABRAND00031,55.29,-119.83,3,4,6,120,5,30,120
ABRAND00032,55.04,-119.83,3,4,6,120,5,30,120
ABRAND00033,57.85,-119.83,3,4,6,120,5,30,120
ABRAND00034,55.27,-119.83,3,4,6,120,5,30,120
ABRAND00035,55.35,-119.82,3,4,6,120,5,30,120
ABRAND00036,54.89,-119.82,3,4,6,120,5,30,120
ABRAND00037,54.95,-119.82,3,4,6,120,5,30,120
ABRAND00038,55.06,-119.82,3,4,6,120,5,30,120
ABRAND00039,55,-119.79,3,4,6,120,5,30,120
ABRAND00040,55.03,-119.79,3,4,6,120,5,30,120
ABRAND00041,55.18,-119.78,3,4,6,120,5,30,120
ABRAND00042,54.86,-119.78,3,4,6,120,5,30,120
ABRAND00043,55.23,-119.77,1,4,6,120,5,30,120
ABRAND00044,55.12,-119.76,3,4,6,120,5,30,120
ABRAND00045,54.81,-119.75,1,4,6,120,5,30,120
ABRAND00046,56.03,-119.71,1,4,6,120,5,30,120
ABRAND00047,55.23,-119.71,1,4,6,120,5,30,120
ABRAND00048,55.26,-119.71,1,4,6,120,5,30,120
ABRAND00049,54.88,-119.71,3,4,6,120,5,30,120
ABRAND00050,55.11,-119.7,1,4,6,120,5,30,120
ABRAND00051,54.83,-119.7,3,4,6,120,5,30,120
ABRAND00052,55.11,-119.69,3,4,6,120,5,30,120
ABRAND00053,54.78,-119.69,3,4,6,120,5,30,120
ABRAND00054,55.13,-119.69,3,4,6,120,5,30,120
ABRAND00055,54.81,-119.68,3,4,6,120,5,30,120
ABRAND00056,54.91,-119.68,3,4,6,120,5,30,120
ABRAND00057,56.03,-119.68,1,4,6,120,5,30,120
ABRAND00058,55.27,-119.67,3,4,6,120,5,30,120
ABRAND00059,55.1,-119.66,3,4,6,120,5,30,120
ABRAND00060,56.12,-119.65,1,4,6,120,5,30,120
ABRAND00061,55.06,-119.64,3,4,6,120,5,30,120
ABRAND00062,55.13,-119.64,3,4,6,120,5,30,120
ABRAND00063,54.79,-119.63,3,4,6,120,5,30,120
ABRAND00064,54.71,-119.63,3,4,6,120,5,30,120
ABRAND00065,55.03,-119.62,1,4,6,120,5,30,120
ABRAND00066,54.94,-119.61,3,4,6,120,5,30,120
ABRAND00067,54.85,-119.61,3,4,6,120,5,30,120
ABRAND00068,57.4,-119.6,3,4,6,120,5,30,120
ABRAND00069,55.01,-119.6,3,4,6,120,5,30,120
ABRAND00070,55.14,-119.59,3,4,6,120,5,30,120
ABRAND00071,54.55,-119.58,3,4,6,120,5,30,120
ABRAND00072,54.84,-119.58,3,4,6,120,5,30,120
ABRAND00073,54.72,-119.58,3,4,6,120,5,30,120
ABRAND00074,55.13,-119.57,3,4,6,120,5,30,120
ABRAND00075,57.6,-119.57,3,4,6,120,5,30,120
ABRAND00076,55.15,-119.57,1,4,6,120,5,30,120
ABRAND00077,57.41,-119.56,3,4,6,120,5,30,120
ABRAND00078,54.98,-119.56,3,4,6,120,5,30,120
ABRAND00079,54.72,-119.56,3,4,6,120,5,30,120
ABRAND00080,54.85,-119.56,3,4,6,120,5,30,120
ABRAND00081,55.09,-119.56,3,4,6,120,5,30,120
ABRAND00082,55.14,-119.56,3,4,6,120,5,30,120
ABRAND00083,55.43,-119.55,1,4,6,120,5,30,120
ABRAND00084,55.08,-119.55,3,4,6,120,5,30,120
ABRAND00085,57.51,-119.55,1,4,6,120,5,30,120
ABRAND00086,54.86,-119.54,3,4,6,120,5,30,120
ABRAND00087,54.43,-119.53,3,4,6,120,5,30,120
ABRAND00088,54.55,-119.53,3,4,6,120,5,30,120
ABRAND00089,54.78,-119.52,3,4,6,120,5,30,120
ABRAND00090,55.08,-119.52,3,4,6,120,5,30,120
ABRAND00091,55.04,-119.51,1,4,6,120,5,30,120
ABRAND00092,54.74,-119.51,3,4,6,120,5,30,120
ABRAND00093,54.84,-119.51,1,4,6,120,5,30,120
ABRAND00094,54.65,-119.51,3,4,6,120,5,30,120
ABRAND00095,54.72,-119.5,3,4,6,120,5,30,120
ABRAND00096,55.35,-119.5,1,4,6,120,5,30,120
ABRAND00097,55.37,-119.5,3,4,6,120,5,30,120
ABRAND00098,54.94,-119.5,3,4,6,120,5,30,120
ABRAND00099,54.69,-119.47,3,4,6,120,5,30,120
ABRAND00100,55.23,-119.46,3,4,6,120,5,30,120
ABRAND00101,54.88,-119.44,3,4,6,120,5,30,120
ABRAND00102,57.45,-119.44,3,4,6,120,5,30,120
ABRAND00103,54.98,-119.44,3,4,6,120,5,30,120
ABRAND00104,54.58,-119.42,3,4,6,120,5,30,120
ABRAND00105,55.84,-119.42,1,4,6,120,5,30,120
ABRAND00106,55.2,-119.4,1,4,6,120,5,30,120
ABRAND00107,54.9,-119.4,3,4,6,120,5,30,120
ABRAND00108,54.82,-119.39,3,4,6,120,5,30,120
ABRAND00109,54.68,-119.38,1,4,6,120,5,30,120
ABRAND00110,54.85,-119.38,3,4,6,120,5,30,120
ABRAND00111,55.55,-119.38,3,4,6,120,5,30,120
ABRAND00112,55.11,-119.38,3,4,6,120,5,30,120
ABRAND00113,54.91,-119.38,3,4,6,120,5,30,120
ABRAND00114,55.12,-119.37,1,4,6,120,5,30,120
ABRAND00115,54.86,-119.36,3,4,6,120,5,30,120
ABRAND00116,55.29,-119.34,3,4,6,120,5,30,120
ABRAND00117,55.4,-119.34,1,4,6,120,5,30,120
ABRAND00118,55.33,-119.33,1,4,6,120,5,30,120
ABRAND00119,55.6,-119.32,3,4,6,120,5,30,120
ABRAND00120,54.94,-119.32,3,4,6,120,5,30,120
ABRAND00121,55.44,-119.3,3,4,6,120,5,30,120
ABRAND00122,54.73,-119.3,3,4,6,120,5,30,120
ABRAND00123,55.02,-119.3,3,4,6,120,5,30,120
ABRAND00124,54.83,-119.3,3,4,6,120,5,30,120
ABRAND00125,54.95,-119.29,3,4,6,120,5,30,120
ABRAND00126,54.9,-119.29,3,4,6,120,5,30,120
ABRAND00127,55.09,-119.29,3,4,6,120,5,30,120
ABRAND00128,54.86,-119.27,3,4,6,120,5,30,120
ABRAND00129,54.66,-119.26,3,4,6,120,5,30,120
ABRAND00130,54.61,-119.26,3,4,6,120,5,30,120
ABRAND00131,54.9,-119.26,3,4,6,120,5,30,120
ABRAND00132,55.27,-119.26,1,4,6,120,5,30,120
ABRAND00133,54.99,-119.26,3,4,6,120,5,30,120
ABRAND00134,55.38,-119.24,1,4,6,120,5,30,120
ABRAND00135,55.29,-119.24,3,4,6,120,5,30,120
ABRAND00136,55.43,-119.24,1,4,6,120,5,30,120
ABRAND00137,55.32,-119.23,1,4,6,120,5,30,120
ABRAND00138,55.35,-119.22,1,4,6,120,5,30,120
ABRAND00139,55.02,-119.19,3,4,6,120,5,30,120
ABRAND00140,55.3,-119.19,1,4,6,120,5,30,120
ABRAND00141,54.52,-119.18,1,4,6,120,5,30,120
ABRAND00142,55.08,-119.17,3,4,6,120,5,30,120
ABRAND00143,54.51,-119.17,3,4,6,120,5,30,120
ABRAND00144,54.7,-119.15,3,4,6,120,5,30,120
ABRAND00145,55.56,-119.15,3,4,6,120,5,30,120
ABRAND00146,54.43,-119.15,1,4,6,120,5,30,120
ABRAND00147,54.88,-119.14,3,4,6,120,5,30,120
ABRAND00148,54.97,-119.14,3,4,6,120,5,30,120
ABRAND00149,54.54,-119.14,1,4,6,120,5,30,120
ABRAND00150,54.71,-119.13,1,4,6,120,5,30,120
ABRAND00151,54.23,-119.13,3,4,6,120,5,30,120
ABRAND00152,54.8,-119.12,3,4,6,120,5,30,120
ABRAND00153,54.58,-119.12,3,4,6,120,5,30,120
ABRAND00154,54.95,-119.11,3,4,6,120,5,30,120
ABRAND00155,54.8,-119.1,3,4,6,120,5,30,120
ABRAND00156,54.63,-119.09,1,4,6,120,5,30,120
ABRAND00157,54.56,-119.09,1,4,6,120,5,30,120
ABRAND00158,54.38,-119.07,1,4,6,120,5,30,120
ABRAND00159,54.79,-119.06,3,4,6,120,5,30,120
ABRAND00160,54.76,-119.04,3,4,6,120,5,30,120
ABRAND00161,54.57,-119.03,1,4,6,120,5,30,120
ABRAND00162,54.7,-119.03,3,4,6,120,5,30,120
ABRAND00163,54.45,-119.02,1,4,6,120,5,30,120
ABRAND00164,54.52,-119.01,1,4,6,120,5,30,120
ABRAND00165,55.6,-119,1,4,6,120,5,30,120
ABRAND00166,55.25,-119,3,4,6,120,5,30,120
ABRAND00167,54.36,-118.99,3,4,6,120,5,30,120
ABRAND00168,54.5,-118.98,1,4,6,120,5,30,120
ABRAND00169,54.69,-118.97,3,4,6,120,5,30,120
ABRAND00170,55.34,-118.96,3,4,6,120,5,30,120
ABRAND00171,54.42,-118.95,1,4,6,120,5,30,120
ABRAND00172,54.44,-118.94,1,4,6,120,5,30,120
ABRAND00173,54.43,-118.94,1,4,6,120,5,30,120
ABRAND00174,54.54,-118.94,1,4,6,120,5,30,120
ABRAND00175,55.34,-118.94,3,4,6,120,5,30,120
ABRAND00176,54.42,-118.93,1,4,6,120,5,30,120
ABRAND00177,54.62,-118.91,3,4,6,120,5,30,120
ABRAND00178,54.22,-118.91,1,4,6,120,5,30,120
ABRAND00179,54.72,-118.9,3,4,6,120,5,30,120
ABRAND00180,54.53,-118.89,3,4,6,120,5,30,120
ABRAND00181,54.38,-118.89,1,4,6,120,5,30,120
ABRAND00182,54.95,-118.88,3,4,6,120,5,30,120
ABRAND00183,54.42,-118.87,1,4,6,120,5,30,120
ABRAND00184,54.65,-118.86,1,4,6,120,5,30,120
ABRAND00185,54.5,-118.86,1,4,6,120,5,30,120
ABRAND00186,54.34,-118.86,1,4,6,120,5,30,120
ABRAND00187,54.65,-118.85,3,4,6,120,5,30,120
ABRAND00188,54.37,-118.85,1,4,6,120,5,30,120
ABRAND00189,54.46,-118.82,1,4,6,120,5,30,120
ABRAND00190,54.43,-118.82,3,4,6,120,5,30,120
ABRAND00191,54.12,-118.81,1,4,6,120,5,30,120
ABRAND00192,54.49,-118.81,1,4,6,120,5,30,120
ABRAND00193,54.5,-118.8,1,4,6,120,5,30,120
ABRAND00194,54.55,-118.8,3,4,6,120,5,30,120
ABRAND00195,54.52,-118.79,1,4,6,120,5,30,120
ABRAND00196,54.93,-118.79,3,4,6,120,5,30,120
ABRAND00197,54.54,-118.78,1,4,6,120,5,30,120
ABRAND00198,54.31,-118.78,1,4,6,120,5,30,120
ABRAND00199,54.41,-118.77,3,4,6,120,5,30,120
ABRAND00200,54.45,-118.76,1,4,6,120,5,30,120
ABRAND00201,54.53,-118.76,1,4,6,120,5,30,120
ABRAND00202,54.32,-118.75,1,4,6,120,5,30,120
ABRAND00203,54.37,-118.75,3,4,6,120,5,30,120
ABRAND00204,54.23,-118.75,1,4,6,120,5,30,120
ABRAND00205,54.47,-118.75,1,4,6,120,5,30,120
ABRAND00206,54.2,-118.74,1,4,6,120,5,30,120
ABRAND00207,54.46,-118.74,1,4,6,120,5,30,120
ABRAND00208,54.34,-118.72,1,4,6,120,5,30,120
ABRAND00209,54.25,-118.72,1,4,6,120,5,30,120
ABRAND00210,54.19,-118.72,1,4,6,120,5,30,120
ABRAND00211,54.54,-118.72,1,4,6,120,5,30,120
ABRAND00212,54.53,-118.71,1,4,6,120,5,30,120
ABRAND00213,54.36,-118.71,1,4,6,120,5,30,120
ABRAND00214,54.45,-118.7,1,4,6,120,5,30,120
ABRAND00215,54.36,-118.7,3,4,6,120,5,30,120
ABRAND00216,54.19,-118.7,1,4,6,120,5,30,120
ABRAND00217,54.44,-118.7,1,4,6,120,5,30,120
ABRAND00218,54.35,-118.69,1,4,6,120,5,30,120
ABRAND00219,54.46,-118.69,1,4,6,120,5,30,120
ABRAND00220,54.45,-118.69,1,4,6,120,5,30,120
ABRAND00221,54.4,-118.68,1,4,6,120,5,30,120
ABRAND00222,54.4,-118.68,1,4,6,120,5,30,120
ABRAND00223,54.32,-118.67,1,4,6,120,5,30,120
ABRAND00224,54.44,-118.67,1,4,6,120,5,30,120
ABRAND00225,54.52,-118.66,1,4,6,120,5,30,120
ABRAND00226,54.3,-118.65,1,4,6,120,5,30,120
ABRAND00227,54.49,-118.63,1,4,6,120,5,30,120
ABRAND00228,54.55,-118.63,1,4,6,120,5,30,120
ABRAND00229,54.41,-118.63,1,4,6,120,5,30,120
ABRAND00230,54.62,-118.59,1,4,6,120,5,30,120
ABRAND00231,54.47,-118.58,1,4,6,120,5,30,120
ABRAND00232,54.26,-118.56,1,4,6,120,5,30,120
ABRAND00233,54.54,-118.55,1,4,6,120,5,30,120
ABRAND00234,54.25,-118.55,1,4,6,120,5,30,120
ABRAND00235,57.13,-118.54,3,4,6,120,5,30,120
ABRAND00236,54.39,-118.53,1,4,6,120,5,30,120
ABRAND00237,54.5,-118.48,3,4,6,120,5,30,120
ABRAND00238,54.31,-118.44,1,4,6,120,5,30,120
ABRAND00239,54.36,-118.42,1,4,6,120,5,30,120
ABRAND00240,54.2,-118.42,3,4,6,120,5,30,120
ABRAND00241,54.03,-118.38,1,4,6,120,5,30,120
ABRAND00242,54.28,-118.32,3,4,6,120,5,30,120
ABRAND00243,54.21,-118.16,1,4,6,120,5,30,120
ABRAND00244,54.12,-118.13,1,4,6,120,5,30,120
ABRAND00245,54.29,-118.1,1,4,6,120,5,30,120
ABRAND00246,56.99,-118.03,3,4,6,120,5,30,120
ABRAND00247,54.21,-118,1,4,6,120,5,30,120
ABRAND00248,54.07,-117.94,3,4,6,120,5,30,120
ABRAND00249,53.58,-117.9,1,4,6,120,5,30,120
ABRAND00250,56.24,-117.87,3,4,6,120,5,30,120
ABRAND00251,53.88,-117.85,1,4,6,120,5,30,120
ABRAND00252,53.78,-117.83,3,4,6,120,5,30,120
ABRAND00253,54.42,-117.79,1,4,6,120,5,30,120
ABRAND00254,53.41,-117.78,1,4,6,120,5,30,120
ABRAND00255,54.05,-117.75,1,4,6,120,5,30,120
ABRAND00256,53.5,-117.74,1,4,6,120,5,30,120
ABRAND00257,54.08,-117.71,1,4,6,120,5,30,120
ABRAND00258,54.02,-117.7,1,4,6,120,5,30,120
ABRAND00259,53.21,-117.7,3,4,6,120,5,30,120
ABRAND00260,54.14,-117.67,1,4,6,120,5,30,120
ABRAND00261,54.06,-117.65,1,4,6,120,5,30,120
ABRAND00262,54.02,-117.63,1,4,6,120,5,30,120
ABRAND00263,53.63,-117.63,1,4,6,120,5,30,120
ABRAND00264,53.99,-117.62,3,4,6,120,5,30,120
ABRAND00265,54.2,-117.62,1,4,6,120,5,30,120
ABRAND00266,54.09,-117.62,3,4,6,120,5,30,120
ABRAND00267,54.17,-117.59,1,4,6,120,5,30,120
ABRAND00268,54.26,-117.58,1,4,6,120,5,30,120
ABRAND00269,54.25,-117.58,3,4,6,120,5,30,120
ABRAND00270,54.15,-117.57,3,4,6,120,5,30,120
ABRAND00271,54.23,-117.57,3,4,6,120,5,30,120
ABRAND00272,53.98,-117.56,3,4,6,120,5,30,120
ABRAND00273,54.07,-117.55,3,4,6,120,5,30,120
ABRAND00274,54.85,-117.54,3,4,6,120,5,30,120
ABRAND00275,54.09,-117.53,1,4,6,120,5,30,120
ABRAND00276,54.23,-117.52,1,4,6,120,5,30,120
ABRAND00277,54,-117.52,3,4,6,120,5,30,120
ABRAND00278,54.15,-117.51,3,4,6,120,5,30,120
ABRAND00279,54.11,-117.5,3,4,6,120,5,30,120
ABRAND00280,54.22,-117.49,3,4,6,120,5,30,120
ABRAND00281,54.34,-117.45,1,4,6,120,5,30,120
ABRAND00282,53.96,-117.43,1,4,6,120,5,30,120
ABRAND00283,54.11,-117.41,1,4,6,120,5,30,120
ABRAND00284,54.16,-117.41,3,4,6,120,5,30,120
ABRAND00285,54,-117.38,3,4,6,120,5,30,120
ABRAND00286,54.08,-117.38,3,4,6,120,5,30,120
ABRAND00287,54.15,-117.37,1,4,6,120,5,30,120
ABRAND00288,54.65,-117.35,3,4,6,120,5,30,120
ABRAND00289,54.67,-117.3,3,4,6,120,5,30,120
ABRAND00290,54.07,-117.29,1,4,6,120,5,30,120
ABRAND00291,54.07,-117.25,1,4,6,120,5,30,120
ABRAND00292,53.97,-117.25,1,4,6,120,5,30,120
ABRAND00293,53.23,-117.25,3,4,6,120,5,30,120
ABRAND00294,54.04,-117.24,1,4,6,120,5,30,120
ABRAND00295,54.87,-117.13,1,4,6,120,5,30,120
ABRAND00296,53.99,-117.1,1,4,6,120,5,30,120
ABRAND00297,53.99,-117.09,1,4,6,120,5,30,120
ABRAND00298,54.12,-117.09,1,4,6,120,5,30,120
ABRAND00299,53.85,-117.08,1,4,6,120,5,30,120
ABRAND00300,53.17,-117.06,3,4,6,120,5,30,120
ABRAND00301,54.15,-116.92,3,4,6,120,5,30,120
ABRAND00302,54.24,-116.84,3,4,6,120,5,30,120
ABRAND00303,54.11,-116.81,3,4,6,120,5,30,120
ABRAND00304,54.19,-116.69,3,4,6,120,5,30,120
ABRAND00305,53.25,-116.61,3,4,6,120,5,30,120
ABRAND00306,54.19,-116.55,3,4,6,120,5,30,120
ABRAND00307,53.41,-116.53,1,4,6,120,5,30,120
ABRAND00308,53.24,-116.45,1,4,6,120,5,30,120
ABRAND00309,54.43,-116.41,1,4,6,120,5,30,120
ABRAND00310,53.2,-116.39,1,4,6,120,5,30,120
ABRAND00311,53.33,-116.39,3,4,6,120,5,30,120
ABRAND00312,53.14,-116.38,1,4,6,120,5,30,120
ABRAND00313,52.97,-116.34,1,4,6,120,5,30,120
ABRAND00314,54.26,-116.33,1,4,6,120,5,30,120
ABRAND00315,53.18,-116.33,1,4,6,120,5,30,120
ABRAND00316,53.42,-116.33,1,4,6,120,5,30,120
ABRAND00317,53.27,-116.32,1,4,6,120,5,30,120
ABRAND00318,53.33,-116.31,1,4,6,120,5,30,120
ABRAND00319,53.3,-116.3,1,4,6,120,5,30,120
ABRAND00320,53.06,-116.3,1,4,6,120,5,30,120
ABRAND00321,53.25,-116.3,1,4,6,120,5,30,120
ABRAND00322,54.39,-116.29,1,4,6,120,5,30,120
ABRAND00323,53.31,-116.29,3,4,6,120,5,30,120
ABRAND00324,53.16,-116.28,3,4,6,120,5,30,120
ABRAND00325,53.18,-116.28,1,4,6,120,5,30,120
ABRAND00326,53.45,-116.27,3,4,6,120,5,30,120
ABRAND00327,53.95,-116.26,1,4,6,120,5,30,120
ABRAND00328,53.16,-116.26,3,4,6,120,5,30,120
ABRAND00329,53.16,-116.26,1,4,6,120,5,30,120
ABRAND00330,53.2,-116.25,1,4,6,120,5,30,120
ABRAND00331,53.42,-116.24,3,4,6,120,5,30,120
ABRAND00332,53.12,-116.24,3,4,6,120,5,30,120
ABRAND00333,53.15,-116.24,1,4,6,120,5,30,120
ABRAND00334,53.21,-116.24,1,4,6,120,5,30,120
ABRAND00335,53.25,-116.23,1,4,6,120,5,30,120
ABRAND00336,53.19,-116.23,3,4,6,120,5,30,120
ABRAND00337,53.16,-116.21,3,4,6,120,5,30,120
ABRAND00338,53.05,-116.21,1,4,6,120,5,30,120
ABRAND00339,53.39,-116.21,1,4,6,120,5,30,120
ABRAND00340,53.43,-116.21,1,4,6,120,5,30,120
ABRAND00341,53.35,-116.21,1,4,6,120,5,30,120
ABRAND00342,53.19,-116.2,1,4,6,120,5,30,120
ABRAND00343,53.56,-116.19,3,4,6,120,5,30,120
ABRAND00344,53.02,-116.19,3,4,6,120,5,30,120
ABRAND00345,53.09,-116.19,1,4,6,120,5,30,120
ABRAND00346,53.11,-116.19,1,4,6,120,5,30,120
ABRAND00347,53.16,-116.19,3,4,6,120,5,30,120
ABRAND00348,53.08,-116.18,1,4,6,120,5,30,120
ABRAND00349,53.94,-116.17,1,4,6,120,5,30,120
ABRAND00350,53.2,-116.16,3,4,6,120,5,30,120
ABRAND00351,53.06,-116.15,1,4,6,120,5,30,120
ABRAND00352,53,-116.14,1,4,6,120,5,30,120
ABRAND00353,53.48,-116.14,1,4,6,120,5,30,120
ABRAND00354,53.02,-116.13,1,4,6,120,5,30,120
ABRAND00355,53.15,-116.13,3,4,6,120,5,30,120
ABRAND00356,53.25,-116.12,3,4,6,120,5,30,120
ABRAND00357,53.23,-116.12,1,4,6,120,5,30,120
ABRAND00358,53.02,-116.12,1,4,6,120,5,30,120
ABRAND00359,53.11,-116.12,3,4,6,120,5,30,120
ABRAND00360,52.99,-116.12,1,4,6,120,5,30,120
ABRAND00361,53.42,-116.11,1,4,6,120,5,30,120
ABRAND00362,53.89,-116.1,1,4,6,120,5,30,120
ABRAND00363,52.92,-116.09,1,4,6,120,5,30,120
ABRAND00364,53.14,-116.09,1,4,6,120,5,30,120
ABRAND00365,53.07,-116.08,1,4,6,120,5,30,120
ABRAND00366,53.19,-116.08,3,4,6,120,5,30,120
ABRAND00367,53.11,-116.08,1,4,6,120,5,30,120
ABRAND00368,52.98,-116.08,1,4,6,120,5,30,120
ABRAND00369,53.48,-116.08,1,4,6,120,5,30,120
ABRAND00370,53.08,-116.08,1,4,6,120,5,30,120
ABRAND00371,53.18,-116.08,1,4,6,120,5,30,120
ABRAND00372,52.82,-116.08,1,4,6,120,5,30,120
ABRAND00373,53.25,-116.07,3,4,6,120,5,30,120
ABRAND00374,52.92,-116.07,1,4,6,120,5,30,120
ABRAND00375,53.31,-116.05,3,4,6,120,5,30,120
ABRAND00376,53.21,-116.05,1,4,6,120,5,30,120
ABRAND00377,53.4,-116.04,1,4,6,120,5,30,120
ABRAND00378,53.08,-116.04,3,4,6,120,5,30,120
ABRAND00379,54.04,-116.04,1,4,6,120,5,30,120
ABRAND00380,53.34,-116.03,1,4,6,120,5,30,120
ABRAND00381,53.25,-116.03,3,4,6,120,5,30,120
ABRAND00382,52.99,-116.03,1,4,6,120,5,30,120
ABRAND00383,53.79,-116.03,3,4,6,120,5,30,120
ABRAND00384,53.28,-116.03,1,4,6,120,5,30,120
ABRAND00385,53.01,-116.02,3,4,6,120,5,30,120
ABRAND00386,54.16,-116.02,3,4,6,120,5,30,120
ABRAND00387,53.08,-116.02,1,4,6,120,5,30,120
