facility_ID,facility_name,operator_code,operator,lat,lon,required_surveys_aircraft,required_surveys_OGI,required_surveys_M21,OGI_time,M21_time,aircraft_time,OGI_FU_time
ABBT0030001,Morgan Abee Group #2                ,A68P,Canlin Resources Partnership              ,54.3140984,-113.2539978,5,0,0,120,240,10,120
ABBT0040045,Pci Brazeau River Condensate 4-31   ,A74Y,Tidewater Midstream and Infrastructure Ltd.,53.1795998,-115.7539978,5,0,0,120,240,10,120
ABBT0040062,Niton 08-23-055-11w5 Oswb           ,A5YK,Velvet Energy Ltd.                        ,53.7649002,-115.5159988,5,0,0,120,240,10,120
ABBT0040075,Amax Sinclair 16-18                 ,A6YC,Shield Energy Ltd.                        ,55.3288002,-119.8239975,5,0,0,120,240,10,120
ABBT0040115,Mobil Niton 6-19                    ,A2TG,TAQA North Ltd.                           ,53.6773987,-115.6139984,5,0,0,120,240,10,120
ABBT0040141,Cnw Swan Hills 16-27                ,A2J6,Crescent Point Energy Corp.               ,54.8377991,-115.5810013,5,0,0,120,240,10,120
ABBT0040147,Reber Valhalla 16-09                ,0ME3,Reber Exploration Ltd.                    ,55.4886017,-119.3219986,5,0,0,120,240,10,120
ABBT0040161,Brec Svstar Cygnet 14-23            ,A0L1,Vesta Energy Ltd.                         ,52.3745995,-113.9300003,5,0,0,120,240,10,120
ABBT0040185,Fairborne Brazeau River 6-27        ,A73X,Boulder Energy Ltd.                       ,53.081501,-115.9670029,5,0,0,120,240,10,120
ABBT0040188,Pci Gilby 04-34                     ,A68P,Canlin Resources Partnership              ,52.5686989,-114.5019989,5,0,0,120,240,10,120
ABBT0040195,Phillips Salter 4-36                ,A68P,Canlin Resources Partnership              ,51.2579994,-114.9990005,5,0,0,120,240,10,120
ABBT0040208,Cnd 88 Energy Cygnet 4-34           ,A6L2,Canadian Oil & Gas International Inc.     ,52.2182999,-113.9300003,5,0,0,120,240,10,120
ABBT0040217,Pedco Pembina 10-27                 ,0BP8,Obsidian Energy Ltd.                      ,52.9986992,-115.0739975,5,0,0,120,240,10,120
ABBT0040218,Pedco Pembina 2-27                  ,0BP8,Obsidian Energy Ltd.                      ,52.9915009,-115.0739975,5,0,0,120,240,10,120
ABBT0040222,Poco Threehick 8-32                 ,A7PA,Vantage Point Resources Inc.              ,52.0429993,-113.6740036,5,0,0,120,240,10,120
ABBT0040237,Imperial Northville Slugcatcher 6-3 ,A5RA,Clearview Resources Ltd.                  ,53.3722,-115.3929977,5,0,0,120,240,10,120
ABBT0040248,Halvar Wainwright 16-13             ,0HE4,Unit 18 Corp.                             ,52.8852005,-110.7330017,5,0,0,120,240,10,120
ABBT0040272,Brec Joffre 8-7                     ,A0L1,Vesta Energy Ltd.                         ,52.4249001,-113.8710022,5,0,0,120,240,10,120
ABBT0040290,Wincan Willgr 6-23                  ,0ZK3,Hard Rock Resources Ltd.                  ,52.4557991,-114.9039993,5,0,0,120,240,10,120
ABBT0040292,G.a. Oils Alderson 8-27-26-11       ,A7JT,Regnum Energy Ltd.                        ,50.3736,-111.4280014,5,0,0,120,240,10,120
ABBT0040297,Brazeau River 16-35 Battery 'c'     ,0BP8,Obsidian Energy Ltd.                      ,53.1904984,-115.6380005,5,0,0,120,240,10,120
ABBT0040298,Brazeau River 16-35 Battery 'b'     ,0BP8,Obsidian Energy Ltd.                      ,53.1904984,-115.6380005,5,0,0,120,240,10,120
ABBT0040302,Amoco Ricinus 1-36 Gas Facility     ,0AW4,Paramount Resources Ltd.                  ,51.8694992,-114.9970016,5,0,0,120,240,10,120
ABBT0040339,Orbit Wilson Crk 14-7               ,A2TG,TAQA North Ltd.                           ,52.6964989,-114.5719986,5,0,0,120,240,10,120
ABBT0040351,Poco Killam 6-30                    ,0MP9,Zargon Oil & Gas Ltd.                     ,52.5559998,-112.0110016,5,0,0,120,240,10,120
ABBT0040357,Northstar Crossfield 16-21          ,A5RX,Bonavista Energy Corporation              ,51.4146996,-114.2160034,5,0,0,120,240,10,120
ABBT0040359,Worsley 14-28-087-07w6              ,0HE9,Canadian Natural Resources Limited        ,56.5792007,-119.0550003,5,0,0,120,240,10,120
ABBT0040381,Amoco Hb Pembina 16-31              ,0BP8,Obsidian Energy Ltd.                      ,53.2778015,-115.2969971,5,0,0,120,240,10,120
ABBT0040392,Brec Svstr Penhold 7-20             ,A2TG,TAQA North Ltd.                           ,52.0903015,-113.8410034,5,0,0,120,240,10,120
ABBT0040405,Amerada Ferrier Bty No. 5 10-7      ,A68P,Canlin Resources Partnership              ,52.5177002,-115.1380005,5,0,0,120,240,10,120
ABBT0040407,Solex Bonanza Gas Plant 11-22       ,A5Y4,Shoreline Energy Corp.                    ,56.037899,-119.6350021,5,0,0,120,240,10,120
ABBT0040446,Novalta Bassano 16-18               ,A7AG,Lynx Energy ULC                           ,50.7887993,-112.7539978,5,0,0,120,240,10,120
ABBT0040461,Pprl High Prairie 8-7               ,0BP8,Obsidian Energy Ltd.                      ,55.3073006,-116.4410019,5,0,0,120,240,10,120
ABBT0040470,Imperial Pembina 11-11              ,A5BE,Whitecap Resources Inc.                   ,53.303299,-115.5039978,5,0,0,120,240,10,120
ABBT0040477,Crestar Sutton 10-18                ,A7LX,Direct Oil & Gas Inc.                     ,56.9828987,-118.3059998,5,0,0,120,240,10,120
ABBT0040479,Ksituan 03-23-078-10w6              ,0HE9,Canadian Natural Resources Limited        ,55.7686005,-119.4380035,5,0,0,120,240,10,120
ABBT0040502,Crestar Gilby 13-6-40-2             ,0TM9,NAL Resources Limited                     ,52.4196014,-114.2870026,5,0,0,120,240,10,120
ABBT0040506,Husky Nipisi 2-20                   ,A6FW,Vermilion Energy Inc.                     ,56.0307999,-115.2109985,5,0,0,120,240,10,120
ABBT0040518,Cdn Oxy Pembina Bty 5-35            ,0XZ4,Bonterra Energy Corp.                     ,53.1833,-114.4860001,5,0,0,120,240,10,120
ABBT0040524,Canterra Provost 6d-10              ,A5TT,Tamarack Acquisition Corp.                ,51.9883995,-110.9240036,5,0,0,120,240,10,120
ABBT0040557,Lomapete Chauvs 1-10                ,A6A7,Cardinal Energy Ltd.                      ,52.6850014,-110.1999969,5,0,0,120,240,10,120
ABBT0040563,Ulster Provost 5b-14                ,0YK4,Surge Energy Inc.                         ,52.1776009,-110.6210022,5,0,0,120,240,10,120
ABBT0040574,Dynalta Taber N                     ,A09L,Enerstar Petroleum Corp.                  ,49.8530998,-112.197998,5,0,0,120,240,10,120
ABBT0040620,Signalta Viking-Kinsella 13-16      ,A73W,Enercapita Energy Ltd.                    ,53.1450005,-111.8539963,5,0,0,120,240,10,120
ABBT0040647,Fairborne Brazeau R 02-11           ,A73X,Boulder Energy Ltd.                       ,53.0341988,-116.0830002,5,0,0,120,240,10,120
ABBT0040658,Gne Cygnet 14-27                    ,A6L2,Canadian Oil & Gas International Inc.     ,52.2145996,-113.9240036,5,0,0,120,240,10,120
ABBT0040660,Petroman Fir 13-23                  ,A5RX,Bonavista Energy Corporation              ,54.0337982,-117.0210037,5,0,0,120,240,10,120
ABBT0040667,Pedco Pembina 12-23                 ,0BP8,Obsidian Energy Ltd.                      ,52.9840012,-115.0619965,5,0,0,120,240,10,120
ABBT0040681,Pcp Wayne 14-16                     ,A7NW,Torxen Energy Ltd.                        ,51.3125,-112.6210022,5,0,0,120,240,10,120
ABBT0040714,Morrison Retlaw 1-25                ,A16L,Wolf Coulee Resources Inc.                ,50.0206985,-112.3280029,5,0,0,120,240,10,120
ABBT0040715,Questar Berry 4-30                  ,0HE9,Canadian Natural Resources Limited        ,51.3306999,-111.5490036,5,0,0,120,240,10,120
ABBT0040769,Orlen Lochend 14-12-029-04w5        ,A2DE,ORLEN Upstream Canada Ltd.                ,51.4729004,-114.4380035,5,0,0,120,240,10,120
ABBT0040774,Craigmyle Belly River Bty 13-5      ,A5EB,Marquee Energy Ltd.                       ,51.7198982,-112.3880005,5,0,0,120,240,10,120
ABBT0040796,Pcp Wilson Creek 8-31               ,A727,Sifton Petroleum Inc.                     ,52.6595001,-114.5569992,5,0,0,120,240,10,120
ABBT0040812,Ryerson Bloor 10-25                 ,A7H2,AlphaBow Energy Ltd.                      ,51.8618011,-111.572998,5,0,0,120,240,10,120
ABBT0040844,Culp 05-34-078-25w5                 ,0HE9,Canadian Natural Resources Limited        ,55.8013992,-117.8000031,5,0,0,120,240,10,120
ABBT0040865,Chauvin 09-10-043-02 W4             ,39,Repsol Oil & Gas Canada Inc.              ,52.6921997,-110.1999969,5,0,0,120,240,10,120
ABBT0040870,Brazeau River 10-23-48-14w5         ,A5D4,Cenovus Energy Inc.                       ,53.1577988,-115.9369965,5,0,0,120,240,10,120
ABBT0040872,Corexcana Shadow 9-25 Bty #1        ,0BP8,Obsidian Energy Ltd.                      ,55.4420013,-116.7740021,5,0,0,120,240,10,120
ABBT0040876,Tripet Will Gr. 14-13               ,0BP8,Obsidian Energy Ltd.                      ,52.5359001,-114.7360001,5,0,0,120,240,10,120
ABBT0040916,Lomalta Cessford 8-31               ,A2PH,Journey Energy Inc.                       ,50.9995995,-111.7990036,5,0,0,120,240,10,120
ABBT0040919,Gex Medicine Hat 8-15               ,0BE8,GEX Resources Ltd.                        ,50.4319992,-110.3280029,5,0,0,120,240,10,120
ABBT0040920,Opinac Willesden Green 7-13         ,A2TG,TAQA North Ltd.                           ,52.5287018,-114.8740005,5,0,0,120,240,10,120
ABBT0040924,Hillcrest Narrows 6-33-75-12        ,A2PZ,KinMerc Oil & Gas Inc.                    ,55.5396004,-115.8030014,5,0,0,120,240,10,120
ABBT0040936,Vermilion Utikuma 8-15-81-10        ,A6FW,Vermilion Energy Inc.                     ,56.0199013,-115.4660034,5,0,0,120,240,10,120
ABBT0040978,Morrison Glen Park 8-18             ,A68P,Canlin Resources Partnership              ,53.1397018,-113.7839966,5,0,0,120,240,10,120
ABBT0040986,Pembina 2-13-48-2w5                 ,A632,Petrus Resources Corp.                    ,53.1358986,-114.1569977,5,0,0,120,240,10,120
ABBT0040992,Capco Provost 1a-15                 ,0YK4,Surge Energy Inc.                         ,52.1739998,-110.6269989,5,0,0,120,240,10,120
ABBT0041006,Auburndale Gas 11-32                ,0R46,Husky Oil Operations Limited              ,53.012001,-110.8410034,5,0,0,120,240,10,120
ABBT0041009,Pcp Wilson Ck 10-3                  ,A727,Sifton Petroleum Inc.                     ,52.678299,-114.4940033,5,0,0,120,240,10,120
ABBT0041016,Gilby 11-24-40-3w5                  ,A5D4,Cenovus Energy Inc.                       ,52.4594994,-114.3050003,5,0,0,120,240,10,120
ABBT0041021,Long Coulee 06-23-015-22w4          ,0HE9,Canadian Natural Resources Limited        ,50.2719002,-112.9280014,5,0,0,120,240,10,120
ABBT0041033,Marten Hills 06-07-078-01w5         ,0HE9,Canadian Natural Resources Limited        ,55.743,-114.1470032,5,0,0,120,240,10,120
ABBT0041041,Strath Provost 15c-23               ,0T82,Prairie Provident Resources Canada Ltd.   ,52.1994019,-110.4660034,5,0,0,120,240,10,120
ABBT0041044,Cabre Nipisi 2-25                   ,A5MT,Summerland Energy Inc.                    ,55.7831993,-115.0979996,5,0,0,120,240,10,120
ABBT0041045,Cabre Loon 4-34                     ,A5MT,Summerland Energy Inc.                    ,56.3209991,-115.3420029,5,0,0,120,240,10,120
ABBT0041054,Ksituan 08-32-078-09w6              ,0HE9,Canadian Natural Resources Limited        ,55.8013,-119.3479996,5,0,0,120,240,10,120
ABBT0041056,Pointer Michichi 6-10               ,A5EB,Marquee Energy Ltd.                       ,51.5525017,-112.4580002,5,0,0,120,240,10,120
ABBT0041070,Cdn Hunter Karr 16-36               ,0HE9,Canadian Natural Resources Limited        ,54.6741982,-118.4570007,5,0,0,120,240,10,120
ABBT0041078,Brazeau River 02-09-46-13w5         ,A5D4,Cenovus Energy Inc.                       ,52.9471016,-115.8239975,5,0,0,120,240,10,120
ABBT0041085,Josephine 06-30-081-10w6            ,0HE9,Canadian Natural Resources Limited        ,56.0489006,-119.5569992,5,0,0,120,240,10,120
ABBT0041124,Altex Gadsby 8-28                   ,A5R5,Pengrowth Energy Corporation              ,52.2066002,-112.651001,5,0,0,120,240,10,120
ABBT0041130,Poco Leahurst 14-27                 ,0R89,Signalta Resources Limited                ,52.4758987,-112.5149994,5,0,0,120,240,10,120
ABBT0041168,Ksituan 07-22-078-09w6              ,0HE9,Canadian Natural Resources Limited        ,55.7722015,-119.3030014,5,0,0,120,240,10,120
ABBT0041175,Cdn Oxy Heldar 11-17                ,A662,Point Loma Resources Ltd.                 ,54.0152016,-114.8610001,5,0,0,120,240,10,120
ABBT0041176,Pex Gilby 10-29                     ,A2PH,Journey Energy Inc.                       ,52.5614014,-114.3939972,5,0,0,120,240,10,120
ABBT0041182,Nco Whitecourt 02-03                ,A5RD,Enerplus Corporation                      ,54.2415009,-115.560997,5,0,0,120,240,10,120
ABBT0041184,Pengrowth Provost 14-19             ,A60R,Caltex Resources Ltd.                     ,52.1992989,-110.1389999,5,0,0,120,240,10,120
ABBT0041194,Sceptre Gilby 2-35 Bty              ,0TM9,NAL Resources Limited                     ,52.4813995,-114.1790009,5,0,0,120,240,10,120
ABBT0041198,Pcp Countess Bty #8 3-25            ,A7NW,Torxen Energy Ltd.                        ,50.6320992,-112.2350006,5,0,0,120,240,10,120
ABBT0041254,Dekalb Nelson 16-32                 ,A7H2,AlphaBow Energy Ltd.                      ,52.7542,-113.7320023,5,0,0,120,240,10,120
ABBT0041259,Norcen Ferrybank 4-25               ,A628,Tori Resources Inc.                       ,52.7289009,-113.9430008,5,0,0,120,240,10,120
ABBT0041260,Norcen Ferrybank 6-25               ,A628,Tori Resources Inc.                       ,52.7324982,-113.9369965,5,0,0,120,240,10,120
ABBT0041261,Norcen Ferrybank 12-25              ,A628,Tori Resources Inc.                       ,52.7361984,-113.9430008,5,0,0,120,240,10,120
ABBT0041270,Anderson Wildmere 7-2               ,0K29,Devon Canada Corporation                  ,53.1960983,-110.7699966,5,0,0,120,240,10,120
ABBT0041294,Remington Grand Forks 15-26         ,0CZ4,New North Resources Ltd.                  ,49.9444008,-111.8099976,5,0,0,120,240,10,120
ABBT0041298,Crestar Sylvan Lake 8-6             ,0TM9,NAL Resources Limited                     ,52.1352997,-114.2549973,5,0,0,120,240,10,120
ABBT0041304,Pedco Pembina 8-34                  ,0BP8,Obsidian Energy Ltd.                      ,53.0094986,-115.0680008,5,0,0,120,240,10,120
ABBT0041308,Big Meadow 10-12-062-06w4 Gas Bty   ,A2JR,Gear Energy Ltd.                          ,54.3497009,-110.7649994,5,0,0,120,240,10,120
ABBT0041310,Nel Ansell 7-27                     ,0R46,Husky Oil Operations Limited              ,53.4303017,-116.7129974,5,0,0,120,240,10,120
ABBT0041371,Ammin Pcp Adams 16-5                ,A5TC,Questfire Energy Corp.                    ,55.1251984,-115.1839981,5,0,0,120,240,10,120
ABBT0041377,Pcp Pembina 4-1                     ,A2PH,Journey Energy Inc.                       ,53.0195999,-114.1689987,5,0,0,120,240,10,120
ABBT0041385,Zargon Twining 08-08                ,A7G6,Hadeed Resources Inc.                     ,51.7271004,-113.3619995,5,0,0,120,240,10,120
ABBT0041403,Tripet Willgr 8-13                  ,0BP8,Obsidian Energy Ltd.                      ,52.5287018,-114.723999,5,0,0,120,240,10,120
ABBT0041420,Pcp Strathmore Bty #1               ,A2LN,Anterra Energy Inc.                       ,50.8907013,-113.401001,5,0,0,120,240,10,120
ABBT0041433,Colin Pembina 06-01                 ,0BP8,Obsidian Energy Ltd.                      ,53.0233994,-115.3330002,5,0,0,120,240,10,120
ABBT0041438,Colgas Cranberry 7-24               ,0K29,Devon Canada Corporation                  ,57.3426018,-118.3359985,5,0,0,120,240,10,120
ABBT0041442,Cabre Cygnet 6-17                   ,0TM9,NAL Resources Limited                     ,52.266201,-113.9720001,5,0,0,120,240,10,120
ABBT0041443,Atcor Pembina 16-16                 ,A5BE,Whitecap Resources Inc.                   ,53.0597,-114.663002,5,0,0,120,240,10,120
ABBT0041477,Greencourt 09-26-059-09w5           ,0HE9,Canadian Natural Resources Limited        ,54.1323013,-115.2300034,5,0,0,120,240,10,120
ABBT0041497,Brevia Redwater Battery #5          ,A6N5,Ohana Resources Inc.                      ,53.9435005,-113.0599976,5,0,0,120,240,10,120
ABBT0041533,Colin Kidney 7-19                   ,A6AG,Crimson Oil & Gas Ltd.                    ,56.9938011,-114.9509964,5,0,0,120,240,10,120
ABBT0041551,Unocal Cessford 16-2                ,A50K,Success Resources Ltd.                    ,51.2832985,-111.8600006,5,0,0,120,240,10,120
ABBT0041555,Apl Niton 8-10-55-11                ,A2PH,Journey Energy Inc.                       ,53.7356987,-115.5410004,5,0,0,120,240,10,120
ABBT0041564,Select Garr 6-28                    ,A5BE,Whitecap Resources Inc.                   ,51.9462013,-114.3710022,5,0,0,120,240,10,120
ABBT0041567,Strath Provost 11-27                ,0T82,Prairie Provident Resources Canada Ltd.   ,52.2103996,-110.4960022,5,0,0,120,240,10,120
ABBT0041601,Dantel Pembina 6-20                 ,A73C,Baccalieu Energy Inc.                     ,52.8931007,-115.1279984,5,0,0,120,240,10,120
ABBT0041610,Ferrybank 8-36-42-28w4              ,0Z5F,Sequoia Resources Corp.                   ,52.6577988,-113.8939972,5,0,0,120,240,10,120
ABBT0041628,Fgpc Med R. 02-04                   ,A7J4,Certus Oil And Gas Inc.                   ,52.3210983,-114.3700027,5,0,0,120,240,10,120
ABBT0041629,Pinnacle Provost 15d-23             ,0YK4,Surge Energy Inc.                         ,52.1992989,-110.6090012,5,0,0,120,240,10,120
ABBT0041649,Signalta Mitsue 13-20               ,A73W,Enercapita Energy Ltd.                    ,55.3431015,-114.7429962,5,0,0,120,240,10,120
ABBT0041697,City Of Med H Medhat 15-7           ,A5RD,Enerplus Corporation                      ,50.0750999,-110.6729965,5,0,0,120,240,10,120
ABBT0041702,Ralston 5-14 05-14-018-10w4         ,0HE9,Canadian Natural Resources Limited        ,50.5192986,-111.2850037,5,0,0,120,240,10,120
ABBT0041712,Renaissance Rumsey 16-26            ,A663,Trident Exploration (Alberta) Corp.       ,51.8655014,-112.8659973,5,0,0,120,240,10,120
ABBT0041716,Opinac Byemoor 3-32                 ,A2J6,Crescent Point Energy Corp.               ,51.9564018,-112.5240021,5,0,0,120,240,10,120
ABBT0041718,Kakut Galleon 14-12 Central Bty     ,A517,Long Run Exploration Ltd.                 ,55.4886017,-118.3270035,5,0,0,120,240,10,120
ABBT0041731,Fgpc Cecil 14-32                    ,0Z0H,Harvest Operations Corp.                  ,56.2454987,-119.0719986,5,0,0,120,240,10,120
ABBT0041747,Mobil Mcleod Valley Ggs             ,A5D4,Cenovus Energy Inc.                       ,53.7794991,-115.9680023,5,0,0,120,240,10,120
ABBT0041760,Circ Sprngco 4-34                   ,0E9R,Convega Energy Ltd.                       ,49.3358002,-113.0289993,5,0,0,120,240,10,120
ABBT0041788,Union Pacific Ferrybank 12-17       ,0Z5F,Sequoia Resources Corp.                   ,52.7070999,-113.8949966,5,0,0,120,240,10,120
ABBT0041815,Northstar Robin 1-31                ,A7AZ,SanLing Energy Ltd.                       ,50.1226006,-112.7149963,5,0,0,120,240,10,120
ABBT0041818,Bp Willesden Green 06-10            ,0LN7,Yangarra Resources Corp.                  ,52.2517014,-114.6350021,5,0,0,120,240,10,120
ABBT0041833,Husky Frog Lake Bty #1 01-23        ,A7H7,West Lake Energy Corp.                    ,53.8478012,-110.3300018,5,0,0,120,240,10,120
ABBT0041876,Co-Enerco Niton 07-12               ,A5D4,Cenovus Energy Inc.                       ,53.7355995,-115.6460037,5,0,0,120,240,10,120
ABBT0041891,Cirque Cessford 08-34               ,A6BY,Venturion Oil Limited                     ,51.0868988,-111.7289963,5,0,0,120,240,10,120
ABBT0041893,Pcp Wilson Creek 14-31              ,A727,Sifton Petroleum Inc.                     ,52.6669998,-114.5690002,5,0,0,120,240,10,120
ABBT0041905,Kerr Mcgee Bonnie Glen 09-02        ,A76W,Longshore Resources Ltd.                  ,53.0269012,-113.9789963,5,0,0,120,240,10,120
ABBT0041909,Kelt Pouce Coupe 8-33               ,A6D7,Kelt Exploration Ltd.                     ,55.9761009,-119.8050003,5,0,0,120,240,10,120
ABBT0041971,Amax Minhik 01-29                   ,0HE9,Canadian Natural Resources Limited        ,52.7293015,-114.5360031,5,0,0,120,240,10,120
ABBT0041981,Unex Sylvan Lake 06-07              ,0TM9,NAL Resources Limited                     ,52.1643982,-114.4209976,5,0,0,120,240,10,120
ABBT0041990,D Energy Oyen 08-04                 ,A68P,Canlin Resources Partnership              ,51.4508018,-110.6409988,5,0,0,120,240,10,120
ABBT0041993,Pcp Wilson Creek 06-31              ,A727,Sifton Petroleum Inc.                     ,52.6595001,-114.5690002,5,0,0,120,240,10,120
ABBT0042011,Garrington 14-21-37-6w5             ,A5D4,Cenovus Energy Inc.                       ,52.2008018,-114.802002,5,0,0,120,240,10,120
ABBT0042041,Ferrybank 07-26-43-28w4 Multi Gas   ,0Z5F,Sequoia Resources Corp.                   ,52.7326012,-113.9550018,5,0,0,120,240,10,120
ABBT0042052,Brinkerhoff Pakowki 13-16           ,A6D5,LGX Oil + Gas Inc.                        ,49.3903008,-110.9000015,5,0,0,120,240,10,120
ABBT0042087,Deep Valley 10-30-062-24w5          ,0HE9,Canadian Natural Resources Limited        ,54.3941002,-117.5859985,5,0,0,120,240,10,120
ABBT0042089,Petrodyne Ferrybank 7-22            ,0TM9,NAL Resources Limited                     ,52.7179985,-113.9789963,5,0,0,120,240,10,120
ABBT0042093,Nul Greencourt 04-20                ,A662,Point Loma Resources Ltd.                 ,53.9828987,-115.2929993,5,0,0,120,240,10,120
ABBT0042122,Ranger Claresholm 15-36             ,0HE9,Canadian Natural Resources Limited        ,50.0465012,-113.5579987,5,0,0,120,240,10,120
ABBT0042129,Aztec Banrty 8-35                   ,A5RD,Enerplus Corporation                      ,50.6502991,-111.836998,5,0,0,120,240,10,120
ABBT0042151,Enron S. Kaybob 6-15                ,0HE9,Canadian Natural Resources Limited        ,54.0996017,-116.6169968,5,0,0,120,240,10,120
ABBT0042152,Glen Isle Progress 12-31            ,A5BE,Whitecap Resources Inc.                   ,55.8050003,-119.3929977,5,0,0,120,240,10,120
ABBT0042173,Cometra Fourth 16-11                ,A562,Border Petroleum Limited                  ,56.0997009,-119.2829971,5,0,0,120,240,10,120
ABBT0042175,Poco Tomahawk 6-18                  ,0FC1,Adanac Oil & Gas Limited                  ,53.4887009,-114.8769989,5,0,0,120,240,10,120
ABBT0042177,Shell Simonette D1 Gas Btty         ,A7ME,Gain Energy Ltd.                          ,54.4233017,-117.7730026,5,0,0,120,240,10,120
ABBT0042250,Tristar Redwater 03-07-55-20w4      ,A6EF,Rally Canada Resources Ltd.               ,53.7326012,-112.9660034,5,0,0,120,240,10,120
ABBT0042256,Renaissance Provost 07-23           ,0YK4,Surge Energy Inc.                         ,52.1921005,-110.6090012,5,0,0,120,240,10,120
ABBT0042277,Canhunter Cheder Bty #3 6-16        ,A5D4,Cenovus Energy Inc.                       ,52.1791,-114.9449997,5,0,0,120,240,10,120
ABBT0042288,Hussar 10-20                        ,0R46,Husky Oil Operations Limited              ,51.1487999,-112.8970032,5,0,0,120,240,10,120
ABBT0042289,Cyn-Pem 10-31-50-11w5               ,0AY2,Joli Fou Petroleums Ltd                   ,53.3614998,-115.5950012,5,0,0,120,240,10,120
ABBT0042292,Wle Provost 04-05-38-03w4           ,A7H7,West Lake Energy Corp.                    ,52.2322998,-110.4069977,5,0,0,120,240,10,120
ABBT0042309,Mulligan 11-25-081-11w6             ,0HE9,Canadian Natural Resources Limited        ,56.0525017,-119.5830002,5,0,0,120,240,10,120
ABBT0042326,Cdn 88 Penhold 10-31                ,A6L2,Canadian Oil & Gas International Inc.     ,52.1375008,-113.8470001,5,0,0,120,240,10,120
ABBT0042334,Lpi Pembina 16-22                   ,A77B,HBC Energy Ltd.                           ,53.2486992,-114.3460007,5,0,0,120,240,10,120
ABBT0042354,Poco Tomahawk 16-2                  ,0FC1,Adanac Oil & Gas Limited                  ,53.4668999,-114.9140015,5,0,0,120,240,10,120
