facility_ID,facility_name,operator_code,operator,lat,lon,required_surveys_aircraft,required_surveys_OGI,required_surveys_M21,OGI_time,M21_time,aircraft_time,OGI_FU_time
ABBT0042355,Reber Mirage 6-3 Bty                ,0ME3,Reber Exploration Ltd.                    ,55.8162003,-119.1650009,5,0,0,120,240,10,120
ABBT0042370,Fairborne Peco 07-01                ,A73X,Boulder Energy Ltd.                       ,53.0233002,-116.2050018,5,0,0,120,240,10,120
ABBT0042391,Gannon Ghost Pine 4-10              ,0L3H,Canyon Oil & Gas Corporation              ,51.7237015,-113.0490036,5,0,0,120,240,10,120
ABBT0042437,Hco Oyen 11-17                      ,A0A7,NuVista Energy Ltd.                       ,51.4835014,-110.6760025,5,0,0,120,240,10,120
ABBT0042452,Canhunter Pedigree 13-01            ,0HE9,Canadian Natural Resources Limited        ,57.7424011,-119.9929962,5,0,0,120,240,10,120
ABBT0042476,Hco Redwater  9-6                   ,A5TT,Tamarack Acquisition Corp.                ,53.8125,-112.8059998,5,0,0,120,240,10,120
ABBT0042477,Chauvco Ronalane 01-01              ,A7AZ,SanLing Energy Ltd.                       ,50.0499001,-111.6449966,5,0,0,120,240,10,120
ABBT0042493,Aec Jenner 6-23 Battery             ,A6A7,Cardinal Energy Ltd.                      ,50.7086983,-111.1500015,5,0,0,120,240,10,120
ABBT0042505,Cabre Joarcam 5-23                  ,A5RD,Enerplus Corporation                      ,53.2414017,-112.973999,5,0,0,120,240,10,120
ABBT0042516,Anderson Tangent 11-26              ,0HE9,Canadian Natural Resources Limited        ,55.9651985,-117.6449966,5,0,0,120,240,10,120
ABBT0042543,Pinnacle Wizard Lk 06-23            ,0R46,Husky Oil Operations Limited              ,53.1540985,-113.8450012,5,0,0,120,240,10,120
ABBT0042547,Morgan Tomahawk 14-30               ,0T82,Prairie Provident Resources Canada Ltd.   ,53.5250015,-114.8769989,5,0,0,120,240,10,120
ABBT0042558,Petrostar Pembina 12-34             ,0PP7,Shanpet Resources Ltd.                    ,53.1869011,-114.8030014,5,0,0,120,240,10,120
ABBT0042607,Wle Battlebend  05-20-40-10w4       ,A7H7,West Lake Energy Corp.                    ,52.4538994,-111.4169998,5,0,0,120,240,10,120
ABBT0042634,Colin Spirit R 14-25                ,A0TX,Grizzly Resources Ltd.                    ,55.7941017,-119.1019974,5,0,0,120,240,10,120
ABBT0042647,Perl Countess B 11-32               ,A2PH,Journey Energy Inc.                       ,50.7411995,-112.189003,5,0,0,120,240,10,120
ABBT0042664,Dynalta Provost 2-24                ,A7BT,Karve Energy Inc.                         ,52.2757988,-111.5849991,5,0,0,120,240,10,120
ABBT0042665,Dynalta Provost 8-24                ,A7BT,Karve Energy Inc.                         ,52.2793999,-111.5790024,5,0,0,120,240,10,120
ABBT0042673,Shaman Fenn Big Valley 15-22        ,A663,Trident Exploration (Alberta) Corp.       ,52.024601,-112.776001,5,0,0,120,240,10,120
ABBT0042723,Saskoil Valhalla 07-31              ,A76W,Longshore Resources Ltd.                  ,55.6268005,-119.2249985,5,0,0,120,240,10,120
ABBT0042733,Dynalta Taber N 10-26               ,A09L,Enerstar Petroleum Corp.                  ,49.8530998,-112.2030029,5,0,0,120,240,10,120
ABBT0042763,Gold-Wapiti 13-26-067-05w6          ,0HE9,Canadian Natural Resources Limited        ,55.0015984,-118.9440002,5,0,0,120,240,10,120
ABBT0042777,Progress 06-22-078-10w6             ,0HE9,Canadian Natural Resources Limited        ,55.7723007,-119.4639969,5,0,0,120,240,10,120
ABBT0042781,Norcen Westerose 6-29               ,0HE9,Canadian Natural Resources Limited        ,52.9071999,-114.1139984,5,0,0,120,240,10,120
ABBT0042839,Altana Caroline 07-03               ,A2TG,TAQA North Ltd.                           ,51.9752998,-114.7720032,5,0,0,120,240,10,120
ABBT0042840,Prism Colinton 13-11                ,A6FW,Vermilion Energy Inc.                     ,54.5271988,-112.9260025,5,0,0,120,240,10,120
ABBT0042849,Colin Spirit R 6-25                 ,A0TX,Grizzly Resources Ltd.                    ,55.7868004,-119.1019974,5,0,0,120,240,10,120
ABBT0042885,Anadarko Minnehik-Buck Lake 16-3    ,A5RA,Clearview Resources Ltd.                  ,52.7691994,-114.487999,5,0,0,120,240,10,120
ABBT0042888,Westcoast Crystal 09-06             ,A2PH,Journey Energy Inc.                       ,52.9401016,-114.4150009,5,0,0,120,240,10,120
ABBT0042906,Pcp Hussar 10-28                    ,A7NW,Torxen Energy Ltd.                        ,51.1633987,-112.5950012,5,0,0,120,240,10,120
ABBT0042944,Jenner 4-23 12-03-021-08w4          ,0HE9,Canadian Natural Resources Limited        ,50.7560997,-111.0400009,5,0,0,120,240,10,120
ABBT0042946,Norwest Moonshine 06-25             ,A2J6,Crescent Point Energy Corp.               ,54.1278,-110.0210037,5,0,0,120,240,10,120
ABBT0042948,Gulf Westerose 06-28                ,A5D4,Cenovus Energy Inc.                       ,52.8199005,-114.0889969,5,0,0,120,240,10,120
ABBT0042950,Atapco Worsley 03-32                ,A7LX,Direct Oil & Gas Inc.                     ,56.5828018,-118.4430008,5,0,0,120,240,10,120
ABBT0042990,Amoco Pine 14-24                    ,0AW4,Paramount Resources Ltd.                  ,53.8591995,-116.9899979,5,0,0,120,240,10,120
ABBT0043002,Soc Tomahawk 14-16                  ,A771,Insch Commodity Ltd.                      ,53.4958992,-114.8280029,5,0,0,120,240,10,120
ABBT0043034,Pinnacle Provost 16-24              ,0LE1,Canadian Coyote Energy Ltd.               ,52.2865982,-111.2939987,5,0,0,120,240,10,120
ABBT0043046,Rife Ferintosh 8-12                 ,0DZ7,Rife Resources Ltd.                       ,52.776001,-112.9100037,5,0,0,120,240,10,120
ABBT0043047,Mission Taber S 15-36               ,0MP9,Zargon Oil & Gas Ltd.                     ,49.6092987,-112.1809998,5,0,0,120,240,10,120
ABBT0043051,Amoco Alder 10-09                   ,A5D4,Cenovus Energy Inc.                       ,52.8675995,-115.0979996,5,0,0,120,240,10,120
ABBT0043054,Mobil Lloydminster 1-5              ,0HE9,Canadian Natural Resources Limited        ,53.3678017,-110.2549973,5,0,0,120,240,10,120
ABBT0043071,Cnrl Gordondale 11-19               ,0HE9,Canadian Natural Resources Limited        ,55.8633995,-119.7129974,5,0,0,120,240,10,120
ABBT0043077,Fcpi Provost 12a-21                 ,A7WF,Battle River Energy Ltd.                  ,52.0210991,-110.810997,5,0,0,120,240,10,120
ABBT0043092,Mbog Evi 11-17-87-11-W5 Swb         ,A79R,Mount Bastion Oil & Gas Corp.             ,56.5465012,-115.7200012,5,0,0,120,240,10,120
ABBT0043107,Pcp Enchant 07-12                   ,A6A7,Cardinal Energy Ltd.                      ,50.3300018,-112.0749969,5,0,0,120,240,10,120
ABBT0043129,Pcp Wayne-Rosedale 07-16            ,A7NW,Torxen Energy Ltd.                        ,51.3051987,-112.6149979,5,0,0,120,240,10,120
ABBT0043151,Fossil Enchant 03-07                ,A74H,Houston Oil & Gas Ltd.                    ,49.9770012,-112.0429993,5,0,0,120,240,10,120
ABBT0043186,Ranger Pritchard 10-13              ,A2J6,Crescent Point Energy Corp.               ,54.2769012,-110.0149994,5,0,0,120,240,10,120
ABBT0043197,Amoco Caroline 1-20                 ,0AW4,Paramount Resources Ltd.                  ,51.9277992,-114.5240021,5,0,0,120,240,10,120
ABBT0043218,Pachanga Bantry 14-20               ,0MM8,Prospect Oil & Gas Management Ltd.        ,50.5410004,-111.7600021,5,0,0,120,240,10,120
ABBT0043227,Murphy John Lake 6-12               ,0HE9,Canadian Natural Resources Limited        ,53.6478996,-110.0210037,5,0,0,120,240,10,120
ABBT0043229,Masters Long Coulee 16-7-15-22 Swb  ,A306,Thoroughbred Energy Ltd.                  ,50.2500992,-113.0090027,5,0,0,120,240,10,120
ABBT0043234,Gardiner Kaybob S 15-3              ,A5G3,ConocoPhillips Canada Resources Corp.     ,54.2523003,-116.7610016,5,0,0,120,240,10,120
ABBT0043304,Phillips Westrose South 11-21       ,A5D4,Cenovus Energy Inc.                       ,52.8088989,-114.0889969,5,0,0,120,240,10,120
ABBT0043346,Rife Taber 03-24                    ,A524,Strategic Oil & Gas Ltd.                  ,49.8314018,-112.0510025,5,0,0,120,240,10,120
ABBT0043371,Pcp Wilson Creek 16-31              ,A727,Sifton Petroleum Inc.                     ,52.6669998,-114.5569992,5,0,0,120,240,10,120
ABBT0043374,Vermilion Pembina 03-12             ,A6FW,Vermilion Energy Inc.                     ,53.2088013,-115.4789963,5,0,0,120,240,10,120
ABBT0043389,Pembina 16-23-48-2w5                ,A632,Petrus Resources Corp.                    ,53.1613998,-114.1760025,5,0,0,120,240,10,120
ABBT0043406,Co-Enerco Carrot Ck 10-09           ,A6FW,Vermilion Energy Inc.                     ,53.5648003,-115.8529968,5,0,0,120,240,10,120
ABBT0043439,Poco Pembina 06-28                  ,A5D4,Cenovus Energy Inc.                       ,53.2560997,-115.5530014,5,0,0,120,240,10,120
ABBT0043449,Devexco Swalwell 14-31              ,0NK3,Pocahontas Petroleum Ltd.                 ,51.5306015,-113.3720016,5,0,0,120,240,10,120
ABBT0043450,Ghostpine 14-20-032-22w4            ,0HE9,Canadian Natural Resources Limited        ,51.7635002,-113.0910034,5,0,0,120,240,10,120
ABBT0043459,Pcp Morningside 10-03               ,A5RX,Bonavista Energy Corporation              ,52.5896988,-113.947998,5,0,0,120,240,10,120
ABBT0043476,Cdn Ii Sylvan Lake 14-31            ,A5BE,Whitecap Resources Inc.                   ,52.142601,-114.4209976,5,0,0,120,240,10,120
ABBT0043509,Pcass Garrington 10-12              ,0TM9,NAL Resources Limited                     ,51.9861984,-114.302002,5,0,0,120,240,10,120
ABBT0043511,Pcp Countess 03-04                  ,A7NW,Torxen Energy Ltd.                        ,50.4866982,-112.012001,5,0,0,120,240,10,120
ABBT0043523,Brevia Redwater Battery #4          ,A6N5,Ohana Resources Inc.                      ,53.9724998,-113.1090012,5,0,0,120,240,10,120
ABBT0043526,Brevia Redwater Battery #13         ,A6N5,Ohana Resources Inc.                      ,53.8816986,-112.9599991,5,0,0,120,240,10,120
ABBT0043527,Penn West Redwater Battery #15      ,A517,Long Run Exploration Ltd.                 ,53.8597984,-113.0410004,5,0,0,120,240,10,120
ABBT0043528,Pinnacle Provost 4-16               ,A7H2,AlphaBow Energy Ltd.                      ,52.4359016,-111.6809998,5,0,0,120,240,10,120
ABBT0043589,Ranger Long Coulee 16-20            ,A306,Thoroughbred Energy Ltd.                  ,50.2790985,-112.9860001,5,0,0,120,240,10,120
ABBT0043607,Ascentex  Pembina 12-35             ,A04D,Petro Buyers Inc.                         ,53.2742004,-114.7789993,5,0,0,120,240,10,120
ABBT0043608,Champlin Westpem 10-26              ,A6FW,Vermilion Energy Inc.                     ,53.2597008,-115.7900009,5,0,0,120,240,10,120
ABBT0043610,Knobhill 02-27                      ,0RL9,Baytex Energy Ltd.                        ,52.9908981,-114.2040024,5,0,0,120,240,10,120
ABBT0043621,Pcp Wintering Hills 01-18           ,A7NW,Torxen Energy Ltd.                        ,51.1269989,-112.3570023,5,0,0,120,240,10,120
ABBT0043628,Masters Long Coulee 8-20-15-22w4    ,A306,Thoroughbred Energy Ltd.                  ,50.2719002,-112.9860001,5,0,0,120,240,10,120
ABBT0043637,Pcp Rockyford 14-22                 ,0Z0H,Harvest Operations Corp.                  ,51.1523018,-113.1360016,5,0,0,120,240,10,120
ABBT0043657,Opinac Fennbv 04-15                 ,A2J6,Crescent Point Energy Corp.               ,51.9992981,-112.5019989,5,0,0,120,240,10,120
ABBT0043670,Renaissance Cessford 04-02          ,0R89,Signalta Resources Limited                ,51.0979004,-111.5830002,5,0,0,120,240,10,120
ABBT0043705,Poco Provost 04-31                  ,A7H2,AlphaBow Energy Ltd.                      ,52.1301994,-111.0019989,5,0,0,120,240,10,120
ABBT0043725,Altana Provost 12b-30               ,0YK4,Surge Energy Inc.                         ,52.1230011,-110.572998,5,0,0,120,240,10,120
ABBT0043809,Carolside 04-16-024-12w4            ,0HE9,Canadian Natural Resources Limited        ,51.0396996,-111.6299973,5,0,0,120,240,10,120
ABBT0043823,Aec Elmworth 16-28                  ,A7LW,Raimount Energy Corp.                     ,55.0088005,-118.8430023,5,0,0,120,240,10,120
ABBT0043866,Cwcp Pouce Coupe South 14-10-78-12  ,A6D7,Kelt Exploration Ltd.                     ,55.7504005,-119.7750015,5,0,0,120,240,10,120
ABBT0043877,Solex Kakwa 10-26                   ,A7GG,Kicking Horse Oil & Gas Ltd.              ,54.3069,-118.4840012,5,0,0,120,240,10,120
ABBT0043880,Camino Garr 16-15                   ,A5BE,Whitecap Resources Inc.                   ,51.8368988,-114.3349991,5,0,0,120,240,10,120
ABBT0043886,Joss Bow Island 11-26               ,0G30,ARC Resources Ltd.                        ,49.8530998,-111.6669998,5,0,0,120,240,10,120
ABBT0043969,Amoco Pine Creek 10-10              ,A5RX,Bonavista Energy Corporation              ,53.9137993,-116.7360001,5,0,0,120,240,10,120
ABBT0044062,Fcpi Provost Central Battery 2-10   ,A7WF,Battle River Energy Ltd.                  ,52.3339996,-111.3570023,5,0,0,120,240,10,120
ABBT0044069,Renaissance Cessford 16-34          ,0R89,Signalta Resources Limited                ,51.094101,-111.5889969,5,0,0,120,240,10,120
ABBT0044099,Ish Kirby 2-30                      ,0LN5,Ish Energy Ltd.                           ,55.4338989,-111.2210007,5,0,0,120,240,10,120
ABBT0044100,Orlen Strachan 11-27-038-08w5       ,A2DE,ORLEN Upstream Canada Ltd.                ,52.2989998,-115.064003,5,0,0,120,240,10,120
ABBT0044131,Legacy Waite Valley 10-21-9-3w5     ,A2J6,Crescent Point Energy Corp.               ,50.6246986,-114.3570023,5,0,0,120,240,10,120
ABBT0044172,Nortek Erskine 5-33                 ,A1H9,Ember Resources Inc.                      ,52.3959007,-112.8330002,5,0,0,120,240,10,120
ABBT0044184,Aec Gold Creek 10-15                ,A7LW,Raimount Energy Corp.                     ,55.0887985,-118.6709976,5,0,0,120,240,10,120
ABBT0044192,N.u.l. Viking Percy Lk 4-28         ,A1GR,Pine Cliff Energy Ltd.                    ,53.1633987,-111.4160004,5,0,0,120,240,10,120
ABBT0044213,Huegler Pembina 4-9                 ,A6JK,InPlay Oil Corp.                          ,53.1214981,-114.6809998,5,0,0,120,240,10,120
ABBT0044235,Chevron Westerose South 12-11       ,0TM9,NAL Resources Limited                     ,52.8670006,-114.0469971,5,0,0,120,240,10,120
ABBT0044241,Western Land Westpem 8-15           ,A6FW,Vermilion Energy Inc.                     ,53.2270012,-115.8089981,5,0,0,120,240,10,120
ABBT0044245,Fcpi Provost 1-8                    ,A7WF,Battle River Energy Ltd.                  ,52.4211998,-110.3919983,5,0,0,120,240,10,120
ABBT0044248,Kaybob South 6-22-60-20w5           ,A5RX,Bonavista Energy Corporation              ,54.2013016,-116.9169998,5,0,0,120,240,10,120
ABBT0044312,Kmg Garrington 6-6                  ,A5BE,Whitecap Resources Inc.                   ,51.975399,-114.564003,5,0,0,120,240,10,120
ABBT0044315,Mobil Buck Creek Pembina 3-30       ,0G30,ARC Resources Ltd.                        ,53.0778999,-115.0159988,5,0,0,120,240,10,120
ABBT0044352,Colin Bdylks 5-2                    ,A73W,Enercapita Energy Ltd.                    ,56.2519989,-119.947998,5,0,0,120,240,10,120
ABBT0044397,Enchant 2-6 02-06-013-15w4          ,0HE9,Canadian Natural Resources Limited        ,50.0499001,-112.038002,5,0,0,120,240,10,120
ABBT0044405,Sallee Chauvin South 3-7            ,0YK4,Surge Energy Inc.                         ,52.5959015,-110.1399994,5,0,0,120,240,10,120
ABBT0044406,Bearspaw Fennbv 6-26                ,0NL1,Bearspaw Petroleum Ltd.                   ,52.1193008,-112.7580032,5,0,0,120,240,10,120
ABBT0044445,Pengrowth Trout 16-11               ,A6CG,Highwood Oil Company Ltd.                 ,56.7971992,-114.3509979,5,0,0,120,240,10,120
ABBT0044454,Aztec Ft Sask 6-25                  ,A6EF,Rally Canada Resources Ltd.               ,53.6922989,-113.1139984,5,0,0,120,240,10,120
ABBT0044480,Colin Bdylks 6-36                   ,A73W,Enercapita Energy Ltd.                    ,56.2373009,-119.9150009,5,0,0,120,240,10,120
ABBT0044496,Pcp Bantry 6-15                     ,A2PH,Journey Energy Inc.                       ,50.6940002,-111.8659973,5,0,0,120,240,10,120
ABBT0044503,Rife Grand Forks 10-7               ,A6MY,Ascensun Oil and Gas Ltd.                 ,49.8972015,-111.7649994,5,0,0,120,240,10,120
ABBT0044529,Petro-Canada 10-14 Wapiti           ,0R46,Husky Oil Operations Limited              ,54.8016014,-119.1029968,5,0,0,120,240,10,120
ABBT0044530,Ang Spirit River 10-27              ,A6D7,Kelt Exploration Ltd.                     ,55.7905006,-119.1480026,5,0,0,120,240,10,120
ABBT0044551,Contour Retlaw 11-29-13-18          ,0PT6,545279 Alberta Limited                    ,50.1153984,-112.4300003,5,0,0,120,240,10,120
ABBT0044576,Amoco Markerville Gas Plant         ,0Z0H,Harvest Operations Corp.                  ,52.0626984,-114.2310028,5,0,0,120,240,10,120
ABBT0044601,Carolside 13-09-024-12w4            ,0HE9,Canadian Natural Resources Limited        ,51.0359001,-111.6299973,5,0,0,120,240,10,120
ABBT0044608,Anderson John Lake 13-16            ,0K29,Devon Canada Corporation                  ,53.757,-110.1009979,5,0,0,120,240,10,120
ABBT0044611,Bp Husky Benjamin 16-28-28-8 Wft    ,A5C4,Ikkuma Resources Corp.                    ,51.4294014,-115.0589981,5,0,0,120,240,10,120
ABBT0044632,Kaybob S 14-15-60-20w5              ,A5RX,Bonavista Energy Corporation              ,54.1940994,-116.9169998,5,0,0,120,240,10,120
ABBT0044645,Gulf Gilby 16-35                    ,A5D4,Cenovus Energy Inc.                       ,52.4921989,-114.3170013,5,0,0,120,240,10,120
ABBT0044651,Kaiser-Francis Hotchkiss 4-5        ,A7LX,Direct Oil & Gas Inc.                     ,57.2083015,-118.1320038,5,0,0,120,240,10,120
ABBT0044655,Pengrowth Trout 8-8                 ,A6CG,Highwood Oil Company Ltd.                 ,56.7900009,-114.4309998,5,0,0,120,240,10,120
ABBT0044664,Gulf Sylake 8-9                     ,A5D4,Cenovus Energy Inc.                       ,52.2517014,-114.5049973,5,0,0,120,240,10,120
ABBT0044668,Renaissance Killam 16-23            ,A6EF,Rally Canada Resources Ltd.               ,52.5485992,-111.9029999,5,0,0,120,240,10,120
ABBT0044687,Signalta Bigoray Ostracod G Unit 2  ,0BP8,Obsidian Energy Ltd.                      ,53.4342003,-115.1650009,5,0,0,120,240,10,120
ABBT0044705,Renaissance Cessford 9-34           ,0R89,Signalta Resources Limited                ,51.0904999,-111.5889969,5,0,0,120,240,10,120
ABBT0044712,Aec Suffield 4-3                    ,A7N1,IPC Alberta Ltd.                          ,50.5740013,-111.1790009,5,0,0,120,240,10,120
ABBT0044726,Northstar Crossfield 10-5           ,A5RX,Bonavista Energy Corporation              ,51.4547005,-114.2450027,5,0,0,120,240,10,120
ABBT0044738,Ranger Long Coulee 8-4              ,0YK4,Surge Energy Inc.                         ,50.3156013,-112.9629974,5,0,0,120,240,10,120
ABBT0044773,Petromet Kaybob 9-17                ,0AW4,Paramount Resources Ltd.                  ,54.2778015,-116.8050003,5,0,0,120,240,10,120
ABBT0044779,Amoco Caroline 2-4                  ,A2TG,TAQA North Ltd.                           ,51.9716988,-114.7959976,5,0,0,120,240,10,120
ABBT0044790,Huegler Pembina 12-3                ,A6JK,InPlay Oil Corp.                          ,53.1142006,-114.6569977,5,0,0,120,240,10,120
ABBT0044807,Gulf Sylake Lake 14-15              ,A5D4,Cenovus Energy Inc.                       ,52.2736015,-114.3499985,5,0,0,120,240,10,120
ABBT0044809,Fcpi Hayter 5-26                    ,0DZ7,Rife Resources Ltd.                       ,52.4687004,-110.0500031,5,0,0,120,240,10,120
ABBT0044821,Nul Kinsella Metered                ,A1GR,Pine Cliff Energy Ltd.                    ,53.1377983,-111.4769974,5,0,0,120,240,10,120
ABBT0044823,Nul Irma 12-1                       ,A1GR,Pine Cliff Energy Ltd.                    ,52.9398003,-111.185997,5,0,0,120,240,10,120
ABBT0044824,Nul Kinsella Unmetered              ,A1GR,Pine Cliff Energy Ltd.                    ,53.0469017,-111.5680008,5,0,0,120,240,10,120
ABBT0044828,Cabre Pcoupes                       ,A76W,Longshore Resources Ltd.                  ,55.6996002,-119.6389999,5,0,0,120,240,10,120
ABBT0044844,Chevron Homeglen-Rimbey 3-32        ,A5D4,Cenovus Energy Inc.                       ,52.7434006,-114.1139984,5,0,0,120,240,10,120
ABBT0044854,Sallee Chauvin South 4-7            ,0YK4,Surge Energy Inc.                         ,52.5959015,-110.1460037,5,0,0,120,240,10,120
ABBT0044856,Enerplus Kakwa Battery 10-3         ,A7GG,Kicking Horse Oil & Gas Ltd.              ,54.3359985,-118.5090027,5,0,0,120,240,10,120
ABBT0044872,Renaissance Ghost Pine 07-24        ,A663,Trident Exploration (Alberta) Corp.       ,51.7564011,-112.9899979,5,0,0,120,240,10,120
ABBT0044885,Cabre Provost 10-14                 ,A5RD,Enerplus Corporation                      ,52.3557014,-110.3259964,5,0,0,120,240,10,120
ABBT0044889,Pinnacle Provost 7-1                ,0YK4,Surge Energy Inc.                         ,52.3230019,-110.302002,5,0,0,120,240,10,120
ABBT0044890,Masters Long Coulee 16-17-15-22w4   ,A306,Thoroughbred Energy Ltd.                  ,50.2645988,-112.9860001,5,0,0,120,240,10,120
ABBT0044912,Cdn 88 Energy Lanaway 7-7           ,A63R,Sitka Exploration Ltd.                    ,52.0772018,-114.5579987,5,0,0,120,240,10,120
ABBT0044913,Pcp Provost Bty 9-7                 ,0Z0H,Harvest Operations Corp.                  ,51.9920006,-110.8410034,5,0,0,120,240,10,120
ABBT0044940,Eagle Provost 3a-29                 ,A7BY,Cleo Energy Corp.                         ,52.0284996,-110.8290024,5,0,0,120,240,10,120
ABBT0044952,Morrison Provost 4-2                ,0Z0H,Harvest Operations Corp.                  ,52.4940987,-111.4889984,5,0,0,120,240,10,120
ABBT0044977,Cabre Valhalla 7-31                 ,A76W,Longshore Resources Ltd.                  ,55.6268005,-119.2249985,5,0,0,120,240,10,120
ABBT0044978,Pyramid Resources Ltd               ,A663,Trident Exploration (Alberta) Corp.       ,52.6576004,-113.3359985,5,0,0,120,240,10,120
ABBT0045018,Carolside 14-09-024-12w4            ,0HE9,Canadian Natural Resources Limited        ,51.0359001,-111.6240005,5,0,0,120,240,10,120
ABBT0045065,Renaissance Provost Lloyd 8c-12     ,0YK4,Surge Energy Inc.                         ,52.4249001,-110.2959976,5,0,0,120,240,10,120
ABBT0045072,Tbe E Cadogan 4-10-38-03w40         ,A7H7,West Lake Energy Corp.                    ,52.2467995,-110.3590012,5,0,0,120,240,10,120
ABBT0045076,Bear Trap 08-16-061-04w4            ,0HE9,Canadian Natural Resources Limited        ,54.2734985,-110.5329971,5,0,0,120,240,10,120
ABBT0045123,Archer Res Wildunn Creek 15-32      ,0HE9,Canadian Natural Resources Limited        ,51.5307007,-111.935997,5,0,0,120,240,10,120
ABBT0045143,D Energy Bashaw 7-5-42-23w4         ,A663,Trident Exploration (Alberta) Corp.       ,52.5848999,-113.2770004,5,0,0,120,240,10,120
ABBT0045148,Amerada Hess Garrington Olds H.p.   ,0TM9,NAL Resources Limited                     ,51.6184006,-114.0749969,5,0,0,120,240,10,120
ABBT0045182,Gilby 16-36-039-01w5                ,0HE9,Canadian Natural Resources Limited        ,52.4048996,-114.0049973,5,0,0,120,240,10,120
ABBT0045186,Hess Cranberry 2-11                 ,0HE9,Canadian Natural Resources Limited        ,57.3972015,-118.362999,5,0,0,120,240,10,120
ABBT0045198,Fgpc Leedale 11-18                  ,A2PH,Journey Energy Inc.                       ,52.7071991,-114.4280014,5,0,0,120,240,10,120
ABBT0045200,Ferrier 8-10                        ,A2TG,TAQA North Ltd.                           ,52.5139999,-115.0599976,5,0,0,120,240,10,120
ABBT0045227,Atcor Bow Island Bi 12-23           ,A5M4,Manitok Energy Inc.                       ,49.838501,-111.6729965,5,0,0,120,240,10,120
ABBT0045329,Rtec Ferrier 7-32 Battery           ,A5RD,Enerplus Corporation                      ,52.4012985,-115.1380005,5,0,0,120,240,10,120
ABBT0045342,Pcp Countess Verger 8-21            ,A7NW,Torxen Energy Ltd.                        ,50.7957993,-112.0159988,5,0,0,120,240,10,120
ABBT0045348,Conwest Hillsdown 6-20-37-25        ,A2JR,Gear Energy Ltd.                          ,52.1921005,-113.5429993,5,0,0,120,240,10,120
