facility_ID,facility_name,operator_code,operator,lat,lon,required_surveys_aircraft,required_surveys_OGI,required_surveys_M21,OGI_time,M21_time,aircraft_time,OGI_FU_time
ABBT0045352,Grand Forks 15-24 01-12-013-14w4    ,0HE9,Canadian Natural Resources Limited        ,50.0643005,-111.7819977,5,0,0,120,240,10,120
ABBT0045367,Alka Mitsue 5-32                    ,0JY1,Mistahiya Resources Ltd.                  ,55.3650017,-114.7419968,5,0,0,120,240,10,120
ABBT0045369,Petrorep Provost 10-19              ,A5TT,Tamarack Acquisition Corp.                ,52.0211983,-110.9899979,5,0,0,120,240,10,120
ABBT0045380,Fcpi Provost 1c-8                   ,A7WF,Battle River Energy Ltd.                  ,52.3338013,-110.6800003,5,0,0,120,240,10,120
ABBT0045407,Enerplus Kakwa Battery 4-25         ,A7GG,Kicking Horse Oil & Gas Ltd.              ,54.387001,-118.6220016,5,0,0,120,240,10,120
ABBT0045417,Cdnoxy Manir 14-21 Battery          ,0HE9,Canadian Natural Resources Limited        ,55.2560005,-118.401001,5,0,0,120,240,10,120
ABBT0045455,Colin Swan H                        ,A7ND,ACCEL Canada Holdings Limited             ,54.9468994,-115.2440033,5,0,0,120,240,10,120
ABBT0045468,Carolside 02-18-025-12w4            ,0HE9,Canadian Natural Resources Limited        ,51.1269989,-111.6650009,5,0,0,120,240,10,120
ABBT0045471,Vermilion Westpem 10-8-49-13        ,A6FW,Vermilion Energy Inc.                     ,53.2159996,-115.8639984,5,0,0,120,240,10,120
ABBT0045481,Total Gilby 3-34                    ,A7ME,Gain Energy Ltd.                          ,52.4813995,-114.2089996,5,0,0,120,240,10,120
ABBT0045541,Czar Drumheller 6-30                ,A517,Long Run Exploration Ltd.                 ,51.5960007,-112.8089981,5,0,0,120,240,10,120
ABBT0045552,Cjx Brant 12-15                     ,A2TG,TAQA North Ltd.                           ,50.5228996,-113.3659973,5,0,0,120,240,10,120
ABBT0045560,Halkirk 07-31-037-17w4              ,0HE9,Canadian Natural Resources Limited        ,52.221199,-112.4189987,5,0,0,120,240,10,120
ABBT0045578,Leo 04-20-035-17w4                  ,0HE9,Canadian Natural Resources Limited        ,52.0138016,-112.4069977,5,0,0,120,240,10,120
ABBT0045595,Bear Trap 09-06-061-04w4            ,0HE9,Canadian Natural Resources Limited        ,54.2480011,-110.5830002,5,0,0,120,240,10,120
ABBT0045616,Joss Grand Forks 8-35               ,A7AZ,SanLing Energy Ltd.                       ,49.9514999,-111.5309982,5,0,0,120,240,10,120
ABBT0045649,Crestar Med River 6-32              ,A5D4,Cenovus Energy Inc.                       ,52.4011002,-114.4059982,5,0,0,120,240,10,120
ABBT0045654,Lasmo Esther 16-18                  ,0BP8,Obsidian Energy Ltd.                      ,51.7490997,-110.1259995,5,0,0,120,240,10,120
ABBT0045695,Pcp Bassano 11-35                   ,A6A7,Cardinal Energy Ltd.                      ,50.8284988,-112.5350037,5,0,0,120,240,10,120
ABBT0045713,Westcoast Pine Creek 6-16           ,A5RX,Bonavista Energy Corporation              ,53.9249001,-116.7669983,5,0,0,120,240,10,120
ABBT0045714,Surat Swan Hills 2-5                ,A2PZ,KinMerc Oil & Gas Inc.                    ,55.114399,-115.6520004,5,0,0,120,240,10,120
ABBT0045718,Shell Caroline 12-35                ,A2F0,Shell Canada Energy                       ,51.9640999,-114.7549973,5,0,0,120,240,10,120
ABBT0045820,Cimarron Spring Co 10-13            ,A2J6,Crescent Point Energy Corp.               ,49.212101,-112.9729996,5,0,0,120,240,10,120
ABBT0045836,Cessford 02-08 14-09-024-12w4       ,0HE9,Canadian Natural Resources Limited        ,51.0359001,-111.6240005,5,0,0,120,240,10,120
ABBT0045840,Bp Pembina 6-30                     ,A68P,Canlin Resources Partnership              ,53.1688004,-115.4550018,5,0,0,120,240,10,120
ABBT0045907,Conwest Laglace 14-13               ,26,Encana Corporation                        ,55.4160004,-118.939003,5,0,0,120,240,10,120
ABBT0045908,Conwest Seximth 14-25               ,26,Encana Corporation                        ,55.4450989,-118.939003,5,0,0,120,240,10,120
ABBT0045932,Shouldice 2-11 06-01-019-23w4       ,0HE9,Canadian Natural Resources Limited        ,50.5778999,-113.0660019,5,0,0,120,240,10,120
ABBT0045972,Berry 07-20-028-12w4                ,A50K,Success Resources Ltd.                    ,51.4070015,-111.6549988,5,0,0,120,240,10,120
ABBT0046002,Cabre Elmworth 8-4                  ,A76W,Longshore Resources Ltd.                  ,54.9434013,-118.9950027,5,0,0,120,240,10,120
ABBT0046033,Discovery Leahurst 1-16             ,0HE9,Canadian Natural Resources Limited        ,52.2615013,-112.5080032,5,0,0,120,240,10,120
ABBT0046061,Rising Pembina 2-12                 ,0XZ4,Bonterra Energy Corp.                     ,53.1214981,-114.7419968,5,0,0,120,240,10,120
ABBT0046064,Colin Gordondale 11-26              ,A5M4,Manitok Energy Inc.                       ,55.8779984,-119.2949982,5,0,0,120,240,10,120
ABBT0046170,Alderson 4-29-14-10w4               ,0HE9,Canadian Natural Resources Limited        ,50.1955986,-111.3440018,5,0,0,120,240,10,120
ABBT0046185,Blue Range Clearhills 16-11         ,0HE9,Canadian Natural Resources Limited        ,56.6226997,-119.9469986,5,0,0,120,240,10,120
ABBT0046212,Stanford Wild River 14-36           ,0HE9,Canadian Natural Resources Limited        ,53.9756012,-117.2870026,5,0,0,120,240,10,120
ABBT0046275,Willgreen 16-11-40-5w5              ,A5D4,Cenovus Energy Inc.                       ,52.4339981,-114.6050034,5,0,0,120,240,10,120
ABBT0046281,Renaissance Taber Se 1-17           ,A5BL,Arrow Point Oil & Gas Ltd.                ,49.6422997,-111.9940033,5,0,0,120,240,10,120
ABBT0046294,Conoco Mudge 2-6                    ,0R46,Husky Oil Operations Limited              ,53.1068993,-116.7649994,5,0,0,120,240,10,120
ABBT0046304,Petro Canada Swan Hills 10-28       ,A7L1,Razor Energy Corp.                        ,54.8306007,-115.3079987,5,0,0,120,240,10,120
ABBT0046310,Ogy Trout 10-25                     ,A6CG,Highwood Oil Company Ltd.                 ,56.75,-114.4899979,5,0,0,120,240,10,120
ABBT0046326,Sceptre Carmangay 15-22             ,A74H,Houston Oil & Gas Ltd.                    ,50.1041985,-112.9250031,5,0,0,120,240,10,120
ABBT0046328,Dynalta Provost 16-24               ,A7BT,Karve Energy Inc.                         ,52.2865982,-111.5790024,5,0,0,120,240,10,120
ABBT0046333,Transwest Marie Lake 10-33          ,A6L2,Canadian Oil & Gas International Inc.     ,54.6697006,-110.3929977,5,0,0,120,240,10,120
ABBT0046335,Trilogy Kaybob South Bluesky 11-1   ,0AW4,Paramount Resources Ltd.                  ,54.0741005,-116.5670013,5,0,0,120,240,10,120
ABBT0046402,Bowtex Sylvan Lake 14-18            ,0Z0H,Harvest Operations Corp.                  ,52.1862984,-114.2779999,5,0,0,120,240,10,120
ABBT0046411,Queenstown 4-22-19-21w4             ,0HE9,Canadian Natural Resources Limited        ,50.6178017,-112.8410034,5,0,0,120,240,10,120
ABBT0046499,Renaissance Alderson 1-16           ,0HE9,Canadian Natural Resources Limited        ,50.5157013,-111.3130035,5,0,0,120,240,10,120
ABBT0046511,Journey Herronton 1-15              ,A2PH,Journey Energy Inc.                       ,50.6034012,-113.3779984,5,0,0,120,240,10,120
ABBT0046543,Garrington 08-05-37-5w5             ,A5D4,Cenovus Energy Inc.                       ,52.1500015,-114.6709976,5,0,0,120,240,10,120
ABBT0046584,Red Earth 1-24-90-10w5              ,0HE9,Canadian Natural Resources Limited        ,56.8154984,-115.4410019,5,0,0,120,240,10,120
ABBT0046617,Crestar Anselmo 10-25               ,0BP8,Obsidian Energy Ltd.                      ,53.9575996,-115.348999,5,0,0,120,240,10,120
ABBT0046626,Charlotte Lake 11-16-61-4w4         ,0HE9,Canadian Natural Resources Limited        ,54.2770996,-110.5459976,5,0,0,120,240,10,120
ABBT0046649,Amoc Hb Pembina 9-18                ,0BP8,Obsidian Energy Ltd.                      ,53.2305984,-115.2969971,5,0,0,120,240,10,120
ABBT0046688,Pc Whitecourt South Bty 12-26       ,A2TG,TAQA North Ltd.                           ,54.1323013,-115.5479965,5,0,0,120,240,10,120
ABBT0046692,Morrison Retlaw 14-36-12-19         ,A7AZ,SanLing Energy Ltd.                       ,50.0460014,-112.4759979,5,0,0,120,240,10,120
ABBT0046727,Tarragon Mikwan 3-4                 ,A7H2,AlphaBow Energy Ltd.                      ,52.0574989,-113.2340012,5,0,0,120,240,10,120
ABBT0046742,Nco Little Bow 8-29                 ,0MP9,Zargon Oil & Gas Ltd.                     ,50.1991005,-112.4189987,5,0,0,120,240,10,120
ABBT0046765,Frog Lake N.e. Pad 9-32-55-3w4      ,0HE9,Canadian Natural Resources Limited        ,53.7967987,-110.4049988,5,0,0,120,240,10,120
ABBT0046785,Colin Hillsdown 11-26 Gas Group     ,A5M4,Manitok Energy Inc.                       ,55.8779984,-119.2949982,5,0,0,120,240,10,120
ABBT0046786,Samson Panny 8-3 Battery            ,A6AG,Crimson Oil & Gas Ltd.                    ,57.2994003,-114.7089996,5,0,0,120,240,10,120
ABBT0046795,Intensity Coutts 12-27-1-16         ,A2J6,Crescent Point Energy Corp.               ,49.0663986,-112.072998,5,0,0,120,240,10,120
ABBT0046797,Chevron Hotchkiss 8-14              ,0YK4,Surge Energy Inc.                         ,57.0665016,-118.0309982,5,0,0,120,240,10,120
ABBT0046808,Nul Viking 6-2                      ,A1GR,Pine Cliff Energy Ltd.                    ,53.1959,-111.8000031,5,0,0,120,240,10,120
ABBT0046838,Norcen Provost 14-32                ,A60R,Caltex Resources Ltd.                     ,52.1411018,-110.1149979,5,0,0,120,240,10,120
ABBT0046840,Cnd Oxy Heldar 10-18                ,A662,Point Loma Resources Ltd.                 ,54.0152016,-114.8789978,5,0,0,120,240,10,120
ABBT0046847,Pinnacle Baptiste 14-25             ,0R46,Husky Oil Operations Limited              ,54.9202995,-113.3769989,5,0,0,120,240,10,120
ABBT0046856,Chauvco Provost 9-35                ,A6DE,Sekur Energy Management Corp.             ,51.9636002,-111.0240021,5,0,0,120,240,10,120
ABBT0046858,Renaissance Taber Se 4-16           ,A5BL,Arrow Point Oil & Gas Ltd.                ,49.6422997,-111.9889984,5,0,0,120,240,10,120
ABBT0046887,Colin Swan H 12-1                   ,A7ND,ACCEL Canada Holdings Limited             ,54.9468994,-115.2440033,5,0,0,120,240,10,120
ABBT0046892,Cabre 5d Provost 5-32-38-8          ,A7BT,Karve Energy Inc.                         ,52.3086014,-111.1210022,5,0,0,120,240,10,120
ABBT0046918,Tbe Hayter N 15-9-41-1w4            ,A7H7,West Lake Energy Corp.                    ,52.5195007,-110.0859985,5,0,0,120,240,10,120
ABBT0046930,Ish Rosevear 16-33                  ,A5RX,Bonavista Energy Corporation              ,53.7137985,-116.1419983,5,0,0,120,240,10,120
ABBT0046935,Vermilion Chip Lake 5-18-53-10      ,A6FW,Vermilion Energy Inc.                     ,53.5756989,-115.4720001,5,0,0,120,240,10,120
ABBT0046961,Cdn 88 Energy Twin 4-33 North Inlet ,A7H2,AlphaBow Energy Ltd.                      ,51.6944008,-113.2149963,5,0,0,120,240,10,120
ABBT0046965,Magrath Cecil 14-31                 ,0Z0H,Harvest Operations Corp.                  ,56.2454987,-119.0979996,5,0,0,120,240,10,120
ABBT0046993,Pinnacle Provost 15-24              ,0LE1,Canadian Coyote Energy Ltd.               ,52.2865982,-111.2990036,5,0,0,120,240,10,120
ABBT0046999,Sc Nipisi 15-24                     ,0YK4,Surge Energy Inc.                         ,55.7793007,-115.0979996,5,0,0,120,240,10,120
ABBT0047000,Woodriver 4-3-37-22w4               ,A663,Trident Exploration (Alberta) Corp.       ,52.1449013,-113.072998,5,0,0,120,240,10,120
ABBT0047008,Archer Berry 10-20-28-12            ,A50K,Success Resources Ltd.                    ,51.4105988,-111.6549988,5,0,0,120,240,10,120
ABBT0047014,Huber Tomahawk 2-14-52-7            ,0FC1,Adanac Oil & Gas Limited                  ,53.4850998,-114.9199982,5,0,0,120,240,10,120
ABBT0047031,Inverness Lousana 14-32-36-21       ,A0MC,Terra Energy Corp.                        ,52.1411018,-112.9720001,5,0,0,120,240,10,120
ABBT0047053,Poco Redwater 12-18                 ,0LD3,Energy Express Canada Corp.               ,53.7542992,-112.8239975,5,0,0,120,240,10,120
ABBT0047067,Signalta Pembina 13-7               ,0R89,Signalta Resources Limited                ,53.3069,-114.8399963,5,0,0,120,240,10,120
ABBT0047101,Pinnacle Cooking Lake 4-16          ,A5ER,Hell's Half-Acre Petroleum Corporation    ,53.485199,-112.8990021,5,0,0,120,240,10,120
ABBT0047105,Chevron Homeglen-Rimbey 14-11       ,0TM9,NAL Resources Limited                     ,52.6086998,-114.1849976,5,0,0,120,240,10,120
ABBT0047148,Maxx Chain 14-31                    ,A5EB,Marquee Energy Ltd.                       ,51.7925987,-112.2639999,5,0,0,120,240,10,120
ABBT0047172,Anderson Winty 14-35                ,0K29,Devon Canada Corporation                  ,53.2761002,-110.4840012,5,0,0,120,240,10,120
ABBT0047174,Pinnacle Provost 13-30              ,0LE1,Canadian Coyote Energy Ltd.               ,52.3012009,-111.2870026,5,0,0,120,240,10,120
ABBT0047180,K2 Joarcam 14-18                    ,A5RD,Enerplus Corporation                      ,53.2342987,-113.0650024,5,0,0,120,240,10,120
ABBT0047182,Battle Creek Twining North 6-31     ,A69G,Canstone Energy Ltd.                      ,51.7854004,-113.3980026,5,0,0,120,240,10,120
ABBT0047200,Cimarron Barrhead 16-29             ,A517,Long Run Exploration Ltd.                 ,53.960701,-114.6989975,5,0,0,120,240,10,120
ABBT0047206,Cimarron Gilby 10-1                 ,0Z0H,Harvest Operations Corp.                  ,52.5904999,-114.586998,5,0,0,120,240,10,120
ABBT0047226,Pedco Pembina 14-14                 ,0BP8,Obsidian Energy Ltd.                      ,52.9732018,-115.0559998,5,0,0,120,240,10,120
ABBT0047243,Togl Queenstown 4-22 Gas            ,0HE9,Canadian Natural Resources Limited        ,50.6178017,-112.8410034,5,0,0,120,240,10,120
ABBT0047265,Aec Gold Creek 1-23 Gas Bty.        ,A1CL,Iron Bridge Resources Inc.                ,54.8959999,-118.4869995,5,0,0,120,240,10,120
ABBT0047272,Barrington Shouldice 8-2            ,A74H,Houston Oil & Gas Ltd.                    ,50.7524986,-113.0780029,5,0,0,120,240,10,120
ABBT0047281,Rising Pembina 6-10                 ,0XZ4,Bonterra Energy Corp.                     ,53.1250992,-114.7969971,5,0,0,120,240,10,120
ABBT0047302,Summit Mirage 4-20                  ,A7CZ,Rising Star Resources Ltd.                ,55.8562012,-119.0670013,5,0,0,120,240,10,120
ABBT0047316,Rising Pembina 10-4-48-3            ,A77B,HBC Energy Ltd.                           ,53.1142006,-114.3759995,5,0,0,120,240,10,120
ABBT0047336,Aec Elmworth 16-35                  ,A7LW,Raimount Energy Corp.                     ,55.023201,-118.7919998,5,0,0,120,240,10,120
ABBT0047340,Taurus Gilby 08-18-42-4w5 Bt        ,A2JR,Gear Energy Ltd.                          ,52.6160011,-114.5569992,5,0,0,120,240,10,120
ABBT0047352,Para Leismer 12-16                  ,0Z5F,Sequoia Resources Corp.                   ,55.8480988,-111.3590012,5,0,0,120,240,10,120
ABBT0047355,Concord Pembina 10-14               ,A6JK,InPlay Oil Corp.                          ,53.0559006,-114.3280029,5,0,0,120,240,10,120
ABBT0047361,Para Hangingstone 14-4              ,0Z5F,Sequoia Resources Corp.                   ,55.9972,-111.3529968,5,0,0,120,240,10,120
ABBT0047362,Boundary Lake South 8-11-86-12w6    ,0HE9,Canadian Natural Resources Limited        ,56.4408989,-119.7699966,5,0,0,120,240,10,120
ABBT0047365,Poco Cessford 08-18                 ,A2PH,Journey Energy Inc.                       ,50.9560013,-111.7990036,5,0,0,120,240,10,120
ABBT0047367,Fcpi Provost 12-36 Bty              ,A7WF,Battle River Energy Ltd.                  ,51.9636002,-111.0179977,5,0,0,120,240,10,120
ABBT0047379,Gulf Westerose 12-2                 ,A5D4,Cenovus Energy Inc.                       ,52.8526001,-114.0469971,5,0,0,120,240,10,120
ABBT0047401,Renaissance Sugden 10-31            ,0R46,Husky Oil Operations Limited              ,54.4950981,-111.0490036,5,0,0,120,240,10,120
ABBT0047422,Jordan Thorsby 10-36                ,A632,Petrus Resources Corp.                    ,53.2741013,-114.0110016,5,0,0,120,240,10,120
ABBT0047425,Samedan Manyberries 10-5            ,150,City Of Medicine Hat                      ,49.3576012,-110.5080032,5,0,0,120,240,10,120
ABBT0047436,Ipc Wildmere 8-2                    ,0R46,Husky Oil Operations Limited              ,53.2831993,-110.9100037,5,0,0,120,240,10,120
ABBT0047444,Queenstown 3-27-18-22w4             ,0HE9,Canadian Natural Resources Limited        ,50.544899,-112.9509964,5,0,0,120,240,10,120
ABBT0047457,Ogy Trout 02-1                      ,A6CG,Highwood Oil Company Ltd.                 ,56.7719994,-114.4899979,5,0,0,120,240,10,120
ABBT0047516,Chancellor Stewart 1-23             ,A663,Trident Exploration (Alberta) Corp.       ,51.7528,-113.8580017,5,0,0,120,240,10,120
ABBT0047544,Nugas Wintering Hills - New East Bty,0HE9,Canadian Natural Resources Limited        ,51.0505981,-112.1240005,5,0,0,120,240,10,120
ABBT0047550,Crestar Gilby 7-8 Compressor Station,A5D4,Cenovus Energy Inc.                       ,52.5140991,-114.3949966,5,0,0,120,240,10,120
ABBT0047577,Amoco Botha 7-16                    ,0HE9,Canadian Natural Resources Limited        ,57.5027008,-118.7419968,5,0,0,120,240,10,120
ABBT0047620,Brrc Leduc-Woodbend 7-23            ,A637,NEP Canada ULC                            ,53.2414017,-113.8389969,5,0,0,120,240,10,120
ABBT0047623,Cabre Knopcik 14-14                 ,A76W,Longshore Resources Ltd.                  ,55.328701,-119.4260025,5,0,0,120,240,10,120
ABBT0047644,Shanpet Lochend 10-28               ,0PP7,Shanpet Resources Ltd.                    ,51.3384018,-114.3619995,5,0,0,120,240,10,120
ABBT0047659,Morningside 2-3-42-28w4             ,A2N1,Just Freehold Energy Corp.                ,52.5817986,-113.947998,5,0,0,120,240,10,120
ABBT0047661,Colin Et Al Swan Hills              ,A7G2,Ridgeback Resources Inc.                  ,54.9323006,-115.3079987,5,0,0,120,240,10,120
ABBT0047663,Summit Mirage 10-8                  ,A7CZ,Rising Star Resources Ltd.                ,55.834301,-119.0540009,5,0,0,120,240,10,120
ABBT0047707,Osprey Provost 04-13                ,A7L3,Ghost River Resources Inc.                ,52.0867004,-110.310997,5,0,0,120,240,10,120
ABBT0047736,Summit Mirage 14-08                 ,A7CZ,Rising Star Resources Ltd.                ,55.8378983,-119.060997,5,0,0,120,240,10,120
ABBT0047779,Karon Pembina 6-36                  ,A727,Sifton Petroleum Inc.                     ,53.009201,-114.4520035,5,0,0,120,240,10,120
ABBT0047803,Northstar Long Coulee 14-12         ,A7AZ,SanLing Energy Ltd.                       ,50.3372993,-112.9049988,5,0,0,120,240,10,120
ABBT0047807,Gordondale 6-12-79-11w6             ,0HE9,Canadian Natural Resources Limited        ,55.8306999,-119.5830002,5,0,0,120,240,10,120
ABBT0047809,00/15-22-058-25w4 St Albert Gswb    ,0TW5,West Star Oil & Gas Co. Ltd.              ,54.0345001,-113.6289978,5,0,0,120,240,10,120
ABBT0047814,Quadron Halkirk 13-30               ,A6L2,Canadian Oil & Gas International Inc.     ,52.3013,-112.288002,5,0,0,120,240,10,120
ABBT0047816,Rigel Gilby 10-12                   ,A7ME,Gain Energy Ltd.                          ,52.5177002,-114.2990036,5,0,0,120,240,10,120
ABBT0047817,Rigel Gilby 10-24                   ,A7ME,Gain Energy Ltd.                          ,52.5467987,-114.2990036,5,0,0,120,240,10,120
ABBT0047849,Pc Alderson Ws Gm G-1 10-21         ,A68P,Canlin Resources Partnership              ,50.2753983,-111.3190002,5,0,0,120,240,10,120
ABBT0047858,Cessford 4-10-26-12w4               ,0HE9,Canadian Natural Resources Limited        ,51.1997986,-111.6070023,5,0,0,120,240,10,120
ABBT0047906,Vermilion West Pem 12-03-50-13      ,A6FW,Vermilion Energy Inc.                     ,53.2888985,-115.8270035,5,0,0,120,240,10,120
ABBT0047928,Drayton Valley 10-21-49-7w5         ,A2JR,Gear Energy Ltd.                          ,53.2449989,-114.9609985,5,0,0,120,240,10,120
ABBT0047952,Vermilion Westpem 08-15-50-13       ,A6FW,Vermilion Energy Inc.                     ,53.3143997,-115.8089981,5,0,0,120,240,10,120
ABBT0047954,Chauvin 11-26-044-04 W4             ,39,Repsol Oil & Gas Canada Inc.              ,52.8233986,-110.4789963,5,0,0,120,240,10,120
ABBT0047958,Paragon Mikwan 05-22                ,A2TG,TAQA North Ltd.                           ,52.1048012,-113.072998,5,0,0,120,240,10,120
ABBT0047981,Petrorep Provost 03-15              ,A5TT,Tamarack Acquisition Corp.                ,51.9994011,-110.7819977,5,0,0,120,240,10,120
ABBT0048000,Culp 16-2-79-24w5                   ,0HE9,Canadian Natural Resources Limited        ,55.8233986,-117.6330032,5,0,0,120,240,10,120
ABBT0048010,Pcp Leahurst 14-34                  ,A6EF,Rally Canada Resources Ltd.               ,52.2285004,-112.4960022,5,0,0,120,240,10,120
ABBT0048027,Taber 4-20-7-16w4                   ,0HE9,Canadian Natural Resources Limited        ,49.5693016,-112.1470032,5,0,0,120,240,10,120
ABBT0048066,Renaissance 2d Taber Se 2-9         ,A5BL,Arrow Point Oil & Gas Ltd.                ,49.6276016,-111.9769974,5,0,0,120,240,10,120
ABBT0048100,Trilogy Kaybob South Treestone 05-12,0AW4,Paramount Resources Ltd.                  ,54.2594986,-116.7229996,5,0,0,120,240,10,120
ABBT0048110,Amoco Caroline 06-04                ,A63R,Sitka Exploration Ltd.                    ,51.8879013,-114.6539993,5,0,0,120,240,10,120
ABBT0048139,Summit 08-08                        ,A7CZ,Rising Star Resources Ltd.                ,55.8306999,-119.0479965,5,0,0,120,240,10,120
ABBT0048165,Co-Enerco Shekilie 03-10            ,0AW4,Paramount Resources Ltd.                  ,59.2285004,-119.2699966,5,0,0,120,240,10,120
ABBT0048183,Colin Chicken 5-33                  ,A2TG,TAQA North Ltd.                           ,54.3176994,-118.9960022,5,0,0,120,240,10,120
ABBT0048202,Charlotte Lake 9-8-61-4w4           ,0HE9,Canadian Natural Resources Limited        ,54.2624016,-110.5579987,5,0,0,120,240,10,120
ABBT0048245,Rising Pembina North 10-08          ,0XZ4,Bonterra Energy Corp.                     ,53.2159996,-114.8399963,5,0,0,120,240,10,120
ABBT0048258,Luscar Bigoray 04-24                ,0BP8,Obsidian Energy Ltd.                      ,53.4998016,-115.0550003,5,0,0,120,240,10,120
ABBT0048269,Cdn Forest 16-14                    ,A1JY,Fort Calgary Resources Ltd.               ,52.2719994,-111.0319977,5,0,0,120,240,10,120
ABBT0048300,Hcrl Little Horse 07-35             ,A1E3,Sabanero Energy Corp.                     ,55.7140999,-115.9000015,5,0,0,120,240,10,120
ABBT0048353,Place Charron 5-5                   ,A5M4,Manitok Energy Inc.                       ,55.0294991,-112.2649994,5,0,0,120,240,10,120
ABBT0048408,Dekalb Harmattan East 6-17          ,0TM9,NAL Resources Limited                     ,51.7422981,-114.2529984,5,0,0,120,240,10,120
ABBT0048415,Ncp Pcp Red Willow 10-03            ,A6L2,Canadian Oil & Gas International Inc.     ,52.3266983,-112.2210007,5,0,0,120,240,10,120
ABBT0048421,Samson Innisfail 11-10              ,A216,Enhance Energy Inc.                       ,51.9970016,-114.064003,5,0,0,120,240,10,120
ABBT0048425,Mobil Mcleod 6-5                    ,A5D4,Cenovus Energy Inc.                       ,53.8958015,-116.0479965,5,0,0,120,240,10,120
ABBT0048426,Cometra Et Al Woodriver 04-04       ,A663,Trident Exploration (Alberta) Corp.       ,52.6696014,-113.2900009,5,0,0,120,240,10,120
ABBT0048438,Stampeder Bigoray 11-35             ,0BP8,Obsidian Energy Ltd.                      ,53.3614998,-115.2109985,5,0,0,120,240,10,120
ABBT0048466,Lakewood Alderson 8-8               ,0R89,Signalta Resources Limited                ,50.5046005,-111.1989975,5,0,0,120,240,10,120
ABBT0048482,Itx Hays 15-33-12-15w4              ,A5M4,Manitok Energy Inc.                       ,50.0461006,-111.9919968,5,0,0,120,240,10,120
ABBT0048508,Cabre Provost 12-20-36              ,0YK4,Surge Energy Inc.                         ,52.1083984,-110.9779968,5,0,0,120,240,10,120
ABBT0048529,Surge Nevis 06-02-039-23w4 Swb - G  ,0YK4,Surge Energy Inc.                         ,52.3232002,-113.2109985,5,0,0,120,240,10,120
ABBT0048536,Gulf Westerose South 04-36          ,A5D4,Cenovus Energy Inc.                       ,52.8306999,-114.0230026,5,0,0,120,240,10,120
