facility_ID,subtype_code,lat,lon,OGI_required_surveys,OGI_required_surveys_AER,truck_required_surveys,aircraft_required_surveys,OGI_time,aircraft_time,truck_time,OGI_FU_time
ABRAND00001,601,55.05,-119.99,3,3,4,6,120,5,30,120
ABRAND00002,601,54.74,-119.98,3,3,4,6,120,5,30,120
ABRAND00003,601,55.25,-119.96,3,3,4,6,120,5,30,120
ABRAND00004,601,55.32,-119.96,3,3,4,6,120,5,30,120
ABRAND00005,601,55.19,-119.95,3,3,4,6,120,5,30,120
ABRAND00006,351,55.25,-119.95,3,1,4,6,120,5,30,120
ABRAND00007,601,54.63,-119.95,3,3,4,6,120,5,30,120
ABRAND00008,601,55.28,-119.92,3,3,4,6,120,5,30,120
ABRAND00009,601,57.73,-119.92,3,3,4,6,120,5,30,120
ABRAND00010,601,55.12,-119.92,3,3,4,6,120,5,30,120
ABRAND00011,601,57.57,-119.91,3,3,4,6,120,5,30,120
ABRAND00012,601,54.75,-119.91,3,3,4,6,120,5,30,120
ABRAND00013,601,55.03,-119.91,3,3,4,6,120,5,30,120
ABRAND00014,601,54.94,-119.91,3,3,4,6,120,5,30,120
ABRAND00015,601,54.91,-119.91,3,3,4,6,120,5,30,120
ABRAND00016,601,57.3,-119.9,3,3,4,6,120,5,30,120
ABRAND00017,601,55.09,-119.9,3,3,4,6,120,5,30,120
ABRAND00018,601,55.04,-119.9,3,3,4,6,120,5,30,120
ABRAND00019,601,54.97,-119.89,3,3,4,6,120,5,30,120
ABRAND00020,601,55.03,-119.89,3,3,4,6,120,5,30,120
ABRAND00021,601,57.31,-119.89,3,1,4,6,120,5,30,120
ABRAND00022,311,55.33,-119.88,3,1,4,6,120,5,30,120
ABRAND00023,311,55.24,-119.87,3,1,4,6,120,5,30,120
ABRAND00024,601,54.87,-119.87,3,3,4,6,120,5,30,120
ABRAND00025,601,55.21,-119.87,3,3,4,6,120,5,30,120
ABRAND00026,601,55.07,-119.86,3,3,4,6,120,5,30,120
ABRAND00027,351,55.24,-119.86,3,1,4,6,120,5,30,120
ABRAND00028,601,57.69,-119.86,3,3,4,6,120,5,30,120
ABRAND00029,601,54.67,-119.85,3,3,4,6,120,5,30,120
ABRAND00030,601,54.68,-119.85,3,3,4,6,120,5,30,120
ABRAND00031,601,55.29,-119.83,3,3,4,6,120,5,30,120
ABRAND00032,601,55.04,-119.83,3,3,4,6,120,5,30,120
ABRAND00033,601,57.85,-119.83,3,3,4,6,120,5,30,120
ABRAND00034,601,55.27,-119.83,3,3,4,6,120,5,30,120
ABRAND00035,601,55.35,-119.82,3,3,4,6,120,5,30,120
ABRAND00036,601,54.89,-119.82,3,3,4,6,120,5,30,120
ABRAND00037,601,54.95,-119.82,3,3,4,6,120,5,30,120
ABRAND00038,601,55.06,-119.82,3,3,4,6,120,5,30,120
ABRAND00039,601,55,-119.79,3,3,4,6,120,5,30,120
ABRAND00040,601,55.03,-119.79,3,3,4,6,120,5,30,120
ABRAND00041,601,55.18,-119.78,3,3,4,6,120,5,30,120
ABRAND00042,601,54.86,-119.78,3,3,4,6,120,5,30,120
ABRAND00043,501,55.23,-119.77,3,1,4,6,120,5,30,120
ABRAND00044,601,55.12,-119.76,3,3,4,6,120,5,30,120
ABRAND00045,351,54.81,-119.75,3,1,4,6,120,5,30,120
ABRAND00046,601,56.03,-119.71,3,1,4,6,120,5,30,120
ABRAND00047,351,55.23,-119.71,3,1,4,6,120,5,30,120
ABRAND00048,311,55.26,-119.71,3,1,4,6,120,5,30,120
ABRAND00049,621,54.88,-119.71,3,3,4,6,120,5,30,120
ABRAND00050,351,55.11,-119.7,3,1,4,6,120,5,30,120
ABRAND00051,601,54.83,-119.7,3,3,4,6,120,5,30,120
ABRAND00052,601,55.11,-119.69,3,3,4,6,120,5,30,120
ABRAND00053,601,54.78,-119.69,3,3,4,6,120,5,30,120
ABRAND00054,601,55.13,-119.69,3,3,4,6,120,5,30,120
ABRAND00055,601,54.81,-119.68,3,3,4,6,120,5,30,120
ABRAND00056,601,54.91,-119.68,3,3,4,6,120,5,30,120
ABRAND00057,601,56.03,-119.68,3,1,4,6,120,5,30,120
ABRAND00058,601,55.27,-119.67,3,3,4,6,120,5,30,120
ABRAND00059,601,55.1,-119.66,3,3,4,6,120,5,30,120
ABRAND00060,601,56.12,-119.65,3,1,4,6,120,5,30,120
ABRAND00061,601,55.06,-119.64,3,3,4,6,120,5,30,120
ABRAND00062,601,55.13,-119.64,3,3,4,6,120,5,30,120
ABRAND00063,601,54.79,-119.63,3,3,4,6,120,5,30,120
ABRAND00064,601,54.71,-119.63,3,3,4,6,120,5,30,120
ABRAND00065,503,55.03,-119.62,3,1,4,6,120,5,30,120
ABRAND00066,601,54.94,-119.61,3,3,4,6,120,5,30,120
ABRAND00067,601,54.85,-119.61,3,3,4,6,120,5,30,120
ABRAND00068,601,57.4,-119.6,3,3,4,6,120,5,30,120
ABRAND00069,601,55.01,-119.6,3,3,4,6,120,5,30,120
ABRAND00070,601,55.14,-119.59,3,3,4,6,120,5,30,120
ABRAND00071,601,54.55,-119.58,3,3,4,6,120,5,30,120
ABRAND00072,601,54.84,-119.58,3,3,4,6,120,5,30,120
ABRAND00073,601,54.72,-119.58,3,3,4,6,120,5,30,120
ABRAND00074,601,55.13,-119.57,3,3,4,6,120,5,30,120
ABRAND00075,601,57.6,-119.57,3,3,4,6,120,5,30,120
ABRAND00076,362,55.15,-119.57,3,1,4,6,120,5,30,120
ABRAND00077,601,57.41,-119.56,3,3,4,6,120,5,30,120
ABRAND00078,601,54.98,-119.56,3,3,4,6,120,5,30,120
ABRAND00079,601,54.72,-119.56,3,3,4,6,120,5,30,120
ABRAND00080,601,54.85,-119.56,3,3,4,6,120,5,30,120
ABRAND00081,401,55.09,-119.56,3,3,4,6,120,5,30,120
ABRAND00082,601,55.14,-119.56,3,3,4,6,120,5,30,120
ABRAND00083,351,55.43,-119.55,3,1,4,6,120,5,30,120
ABRAND00084,601,55.08,-119.55,3,3,4,6,120,5,30,120
ABRAND00085,601,57.51,-119.55,3,1,4,6,120,5,30,120
ABRAND00086,601,54.86,-119.54,3,3,4,6,120,5,30,120
ABRAND00087,601,54.43,-119.53,3,3,4,6,120,5,30,120
ABRAND00088,601,54.55,-119.53,3,3,4,6,120,5,30,120
ABRAND00089,601,54.78,-119.52,3,3,4,6,120,5,30,120
ABRAND00090,601,55.08,-119.52,3,3,4,6,120,5,30,120
ABRAND00091,311,55.04,-119.51,3,1,4,6,120,5,30,120
ABRAND00092,601,54.74,-119.51,3,3,4,6,120,5,30,120
ABRAND00093,311,54.84,-119.51,3,1,4,6,120,5,30,120
ABRAND00094,601,54.65,-119.51,3,3,4,6,120,5,30,120
ABRAND00095,601,54.72,-119.5,3,3,4,6,120,5,30,120
ABRAND00096,601,55.35,-119.5,3,1,4,6,120,5,30,120
ABRAND00097,601,55.37,-119.5,3,3,4,6,120,5,30,120
ABRAND00098,601,54.94,-119.5,3,3,4,6,120,5,30,120
ABRAND00099,601,54.69,-119.47,3,3,4,6,120,5,30,120
ABRAND00100,601,55.23,-119.46,3,3,4,6,120,5,30,120
ABRAND00101,601,54.88,-119.44,3,3,4,6,120,5,30,120
ABRAND00102,601,57.45,-119.44,3,3,4,6,120,5,30,120
ABRAND00103,601,54.98,-119.44,3,3,4,6,120,5,30,120
ABRAND00104,601,54.58,-119.42,3,3,4,6,120,5,30,120
ABRAND00105,601,55.84,-119.42,3,1,4,6,120,5,30,120
ABRAND00106,311,55.2,-119.4,3,1,4,6,120,5,30,120
ABRAND00107,601,54.9,-119.4,3,3,4,6,120,5,30,120
ABRAND00108,601,54.82,-119.39,3,3,4,6,120,5,30,120
ABRAND00109,321,54.68,-119.38,3,1,4,6,120,5,30,120
ABRAND00110,601,54.85,-119.38,3,3,4,6,120,5,30,120
ABRAND00111,601,55.55,-119.38,3,3,4,6,120,5,30,120
ABRAND00112,601,55.11,-119.38,3,3,4,6,120,5,30,120
ABRAND00113,601,54.91,-119.38,3,3,4,6,120,5,30,120
ABRAND00114,601,55.12,-119.37,3,1,4,6,120,5,30,120
ABRAND00115,601,54.86,-119.36,3,3,4,6,120,5,30,120
ABRAND00116,601,55.29,-119.34,3,3,4,6,120,5,30,120
ABRAND00117,311,55.4,-119.34,3,1,4,6,120,5,30,120
ABRAND00118,311,55.33,-119.33,3,1,4,6,120,5,30,120
ABRAND00119,601,55.6,-119.32,3,3,4,6,120,5,30,120
ABRAND00120,601,54.94,-119.32,3,3,4,6,120,5,30,120
ABRAND00121,601,55.44,-119.3,3,3,4,6,120,5,30,120
ABRAND00122,601,54.73,-119.3,3,3,4,6,120,5,30,120
ABRAND00123,601,55.02,-119.3,3,3,4,6,120,5,30,120
ABRAND00124,601,54.83,-119.3,3,3,4,6,120,5,30,120
ABRAND00125,601,54.95,-119.29,3,3,4,6,120,5,30,120
ABRAND00126,601,54.9,-119.29,3,3,4,6,120,5,30,120
ABRAND00127,601,55.09,-119.29,3,3,4,6,120,5,30,120
ABRAND00128,601,54.86,-119.27,3,3,4,6,120,5,30,120
ABRAND00129,601,54.66,-119.26,3,3,4,6,120,5,30,120
ABRAND00130,601,54.61,-119.26,3,3,4,6,120,5,30,120
ABRAND00131,601,54.9,-119.26,3,3,4,6,120,5,30,120
ABRAND00132,351,55.27,-119.26,3,1,4,6,120,5,30,120
ABRAND00133,601,54.99,-119.26,3,3,4,6,120,5,30,120
ABRAND00134,601,55.38,-119.24,3,1,4,6,120,5,30,120
ABRAND00135,601,55.29,-119.24,3,3,4,6,120,5,30,120
ABRAND00136,601,55.43,-119.24,3,1,4,6,120,5,30,120
ABRAND00137,311,55.32,-119.23,3,1,4,6,120,5,30,120
ABRAND00138,601,55.35,-119.22,3,1,4,6,120,5,30,120
ABRAND00139,601,55.02,-119.19,3,3,4,6,120,5,30,120
ABRAND00140,601,55.3,-119.19,3,1,4,6,120,5,30,120
ABRAND00141,351,54.52,-119.18,3,1,4,6,120,5,30,120
ABRAND00142,601,55.08,-119.17,3,3,4,6,120,5,30,120
ABRAND00143,601,54.51,-119.17,3,3,4,6,120,5,30,120
ABRAND00144,601,54.7,-119.15,3,3,4,6,120,5,30,120
ABRAND00145,601,55.56,-119.15,3,3,4,6,120,5,30,120
ABRAND00146,351,54.43,-119.15,3,1,4,6,120,5,30,120
ABRAND00147,601,54.88,-119.14,3,3,4,6,120,5,30,120
ABRAND00148,601,54.97,-119.14,3,3,4,6,120,5,30,120
ABRAND00149,351,54.54,-119.14,3,1,4,6,120,5,30,120
ABRAND00150,351,54.71,-119.13,3,1,4,6,120,5,30,120
ABRAND00151,601,54.23,-119.13,3,3,4,6,120,5,30,120
ABRAND00152,601,54.8,-119.12,3,3,4,6,120,5,30,120
ABRAND00153,601,54.58,-119.12,3,3,4,6,120,5,30,120
ABRAND00154,601,54.95,-119.11,3,3,4,6,120,5,30,120
ABRAND00155,601,54.8,-119.1,3,3,4,6,120,5,30,120
ABRAND00156,362,54.63,-119.09,3,1,4,6,120,5,30,120
ABRAND00157,351,54.56,-119.09,3,1,4,6,120,5,30,120
ABRAND00158,351,54.38,-119.07,3,1,4,6,120,5,30,120
ABRAND00159,601,54.79,-119.06,3,3,4,6,120,5,30,120
ABRAND00160,601,54.76,-119.04,3,3,4,6,120,5,30,120
ABRAND00161,351,54.57,-119.03,3,1,4,6,120,5,30,120
ABRAND00162,601,54.7,-119.03,3,3,4,6,120,5,30,120
ABRAND00163,351,54.45,-119.02,3,1,4,6,120,5,30,120
ABRAND00164,351,54.52,-119.01,3,1,4,6,120,5,30,120
ABRAND00165,601,55.6,-119,3,1,4,6,120,5,30,120
ABRAND00166,601,55.25,-119,3,3,4,6,120,5,30,120
ABRAND00167,621,54.36,-118.99,3,3,4,6,120,5,30,120
ABRAND00168,351,54.5,-118.98,3,1,4,6,120,5,30,120
ABRAND00169,601,54.69,-118.97,3,3,4,6,120,5,30,120
ABRAND00170,601,55.34,-118.96,3,3,4,6,120,5,30,120
ABRAND00171,351,54.42,-118.95,3,1,4,6,120,5,30,120
ABRAND00172,351,54.44,-118.94,3,1,4,6,120,5,30,120
ABRAND00173,351,54.43,-118.94,3,1,4,6,120,5,30,120
ABRAND00174,351,54.54,-118.94,3,1,4,6,120,5,30,120
ABRAND00175,601,55.34,-118.94,3,3,4,6,120,5,30,120
ABRAND00176,361,54.42,-118.93,3,1,4,6,120,5,30,120
ABRAND00177,601,54.62,-118.91,3,3,4,6,120,5,30,120
ABRAND00178,351,54.22,-118.91,3,1,4,6,120,5,30,120
ABRAND00179,601,54.72,-118.9,3,3,4,6,120,5,30,120
ABRAND00180,601,54.53,-118.89,3,3,4,6,120,5,30,120
ABRAND00181,351,54.38,-118.89,3,1,4,6,120,5,30,120
ABRAND00182,601,54.95,-118.88,3,3,4,6,120,5,30,120
ABRAND00183,351,54.42,-118.87,3,1,4,6,120,5,30,120
ABRAND00184,351,54.65,-118.86,3,1,4,6,120,5,30,120
ABRAND00185,351,54.5,-118.86,3,1,4,6,120,5,30,120
ABRAND00186,351,54.34,-118.86,3,1,4,6,120,5,30,120
ABRAND00187,621,54.65,-118.85,3,3,4,6,120,5,30,120
ABRAND00188,351,54.37,-118.85,3,1,4,6,120,5,30,120
ABRAND00189,351,54.46,-118.82,3,1,4,6,120,5,30,120
ABRAND00190,601,54.43,-118.82,3,3,4,6,120,5,30,120
ABRAND00191,351,54.12,-118.81,3,1,4,6,120,5,30,120
ABRAND00192,322,54.49,-118.81,3,1,4,6,120,5,30,120
ABRAND00193,351,54.5,-118.8,3,1,4,6,120,5,30,120
ABRAND00194,601,54.55,-118.8,3,3,4,6,120,5,30,120
ABRAND00195,351,54.52,-118.79,3,1,4,6,120,5,30,120
ABRAND00196,601,54.93,-118.79,3,3,4,6,120,5,30,120
ABRAND00197,351,54.54,-118.78,3,1,4,6,120,5,30,120
ABRAND00198,351,54.31,-118.78,3,1,4,6,120,5,30,120
ABRAND00199,621,54.41,-118.77,3,3,4,6,120,5,30,120
ABRAND00200,351,54.45,-118.76,3,1,4,6,120,5,30,120
ABRAND00201,351,54.53,-118.76,3,1,4,6,120,5,30,120
ABRAND00202,351,54.32,-118.75,3,1,4,6,120,5,30,120
ABRAND00203,621,54.37,-118.75,3,3,4,6,120,5,30,120
ABRAND00204,351,54.23,-118.75,3,1,4,6,120,5,30,120
ABRAND00205,351,54.47,-118.75,3,1,4,6,120,5,30,120
ABRAND00206,351,54.2,-118.74,3,1,4,6,120,5,30,120
ABRAND00207,351,54.46,-118.74,3,1,4,6,120,5,30,120
ABRAND00208,351,54.34,-118.72,3,1,4,6,120,5,30,120
ABRAND00209,351,54.25,-118.72,3,1,4,6,120,5,30,120
ABRAND00210,351,54.19,-118.72,3,1,4,6,120,5,30,120
ABRAND00211,351,54.54,-118.72,3,1,4,6,120,5,30,120
ABRAND00212,351,54.53,-118.71,3,1,4,6,120,5,30,120
ABRAND00213,351,54.36,-118.71,3,1,4,6,120,5,30,120
ABRAND00214,351,54.45,-118.7,3,1,4,6,120,5,30,120
ABRAND00215,601,54.36,-118.7,3,3,4,6,120,5,30,120
ABRAND00216,351,54.19,-118.7,3,1,4,6,120,5,30,120
ABRAND00217,351,54.44,-118.7,3,1,4,6,120,5,30,120
ABRAND00218,351,54.35,-118.69,3,1,4,6,120,5,30,120
ABRAND00219,351,54.46,-118.69,3,1,4,6,120,5,30,120
ABRAND00220,351,54.45,-118.69,3,1,4,6,120,5,30,120
ABRAND00221,351,54.4,-118.68,3,1,4,6,120,5,30,120
ABRAND00222,361,54.4,-118.68,3,1,4,6,120,5,30,120
ABRAND00223,351,54.32,-118.67,3,1,4,6,120,5,30,120
ABRAND00224,351,54.44,-118.67,3,1,4,6,120,5,30,120
ABRAND00225,351,54.52,-118.66,3,1,4,6,120,5,30,120
ABRAND00226,351,54.3,-118.65,3,1,4,6,120,5,30,120
ABRAND00227,351,54.49,-118.63,3,1,4,6,120,5,30,120
ABRAND00228,351,54.55,-118.63,3,1,4,6,120,5,30,120
ABRAND00229,351,54.41,-118.63,3,1,4,6,120,5,30,120
ABRAND00230,322,54.62,-118.59,3,1,4,6,120,5,30,120
ABRAND00231,351,54.47,-118.58,3,1,4,6,120,5,30,120
ABRAND00232,351,54.26,-118.56,3,1,4,6,120,5,30,120
ABRAND00233,351,54.54,-118.55,3,1,4,6,120,5,30,120
ABRAND00234,351,54.25,-118.55,3,1,4,6,120,5,30,120
ABRAND00235,601,57.13,-118.54,3,3,4,6,120,5,30,120
ABRAND00236,351,54.39,-118.53,3,1,4,6,120,5,30,120
ABRAND00237,621,54.5,-118.48,3,3,4,6,120,5,30,120
ABRAND00238,311,54.31,-118.44,3,1,4,6,120,5,30,120
ABRAND00239,351,54.36,-118.42,3,1,4,6,120,5,30,120
ABRAND00240,621,54.2,-118.42,3,3,4,6,120,5,30,120
ABRAND00241,361,54.03,-118.38,3,1,4,6,120,5,30,120
ABRAND00242,401,54.28,-118.32,3,3,4,6,120,5,30,120
ABRAND00243,311,54.21,-118.16,3,1,4,6,120,5,30,120
ABRAND00244,361,54.12,-118.13,3,1,4,6,120,5,30,120
ABRAND00245,351,54.29,-118.1,3,1,4,6,120,5,30,120
ABRAND00246,601,56.99,-118.03,3,3,4,6,120,5,30,120
ABRAND00247,361,54.21,-118,3,1,4,6,120,5,30,120
ABRAND00248,621,54.07,-117.94,3,3,4,6,120,5,30,120
ABRAND00249,601,53.58,-117.9,3,1,4,6,120,5,30,120
ABRAND00250,601,56.24,-117.87,3,3,4,6,120,5,30,120
ABRAND00251,361,53.88,-117.85,3,1,4,6,120,5,30,120
ABRAND00252,601,53.78,-117.83,3,3,4,6,120,5,30,120
ABRAND00253,361,54.42,-117.79,3,1,4,6,120,5,30,120
ABRAND00254,601,53.41,-117.78,3,1,4,6,120,5,30,120
ABRAND00255,361,54.05,-117.75,3,1,4,6,120,5,30,120
ABRAND00256,601,53.5,-117.74,3,1,4,6,120,5,30,120
ABRAND00257,621,54.08,-117.71,3,1,4,6,120,5,30,120
ABRAND00258,351,54.02,-117.7,3,1,4,6,120,5,30,120
ABRAND00259,601,53.21,-117.7,3,3,4,6,120,5,30,120
ABRAND00260,322,54.14,-117.67,3,1,4,6,120,5,30,120
ABRAND00261,351,54.06,-117.65,3,1,4,6,120,5,30,120
ABRAND00262,351,54.02,-117.63,3,1,4,6,120,5,30,120
ABRAND00263,601,53.63,-117.63,3,1,4,6,120,5,30,120
ABRAND00264,621,53.99,-117.62,3,3,4,6,120,5,30,120
ABRAND00265,361,54.2,-117.62,3,1,4,6,120,5,30,120
ABRAND00266,601,54.09,-117.62,3,3,4,6,120,5,30,120
ABRAND00267,361,54.17,-117.59,3,1,4,6,120,5,30,120
ABRAND00268,351,54.26,-117.58,3,1,4,6,120,5,30,120
ABRAND00269,601,54.25,-117.58,3,3,4,6,120,5,30,120
ABRAND00270,621,54.15,-117.57,3,3,4,6,120,5,30,120
ABRAND00271,621,54.23,-117.57,3,3,4,6,120,5,30,120
ABRAND00272,621,53.98,-117.56,3,3,4,6,120,5,30,120
ABRAND00273,601,54.07,-117.55,3,3,4,6,120,5,30,120
ABRAND00274,601,54.85,-117.54,3,3,4,6,120,5,30,120
ABRAND00275,361,54.09,-117.53,3,1,4,6,120,5,30,120
ABRAND00276,361,54.23,-117.52,3,1,4,6,120,5,30,120
ABRAND00277,601,54,-117.52,3,3,4,6,120,5,30,120
ABRAND00278,601,54.15,-117.51,3,3,4,6,120,5,30,120
ABRAND00279,621,54.11,-117.5,3,3,4,6,120,5,30,120
ABRAND00280,621,54.22,-117.49,3,3,4,6,120,5,30,120
ABRAND00281,322,54.34,-117.45,3,1,4,6,120,5,30,120
ABRAND00282,361,53.96,-117.43,3,1,4,6,120,5,30,120
ABRAND00283,361,54.11,-117.41,3,1,4,6,120,5,30,120
ABRAND00284,601,54.16,-117.41,3,3,4,6,120,5,30,120
ABRAND00285,601,54,-117.38,3,3,4,6,120,5,30,120
ABRAND00286,621,54.08,-117.38,3,3,4,6,120,5,30,120
ABRAND00287,601,54.15,-117.37,3,1,4,6,120,5,30,120
ABRAND00288,601,54.65,-117.35,3,3,4,6,120,5,30,120
ABRAND00289,621,54.67,-117.3,3,3,4,6,120,5,30,120
