facility_ID,subtype_code,lat,lon,equipment_groups
ABRAND00001,601,55.05,-119.99,1
ABRAND00002,601,54.74,-119.98,3
ABRAND00003,601,55.25,-119.96,1
ABRAND00004,601,55.32,-119.96,5
ABRAND00005,601,55.19,-119.95,4
ABRAND00006,351,55.25,-119.95,5
ABRAND00007,601,54.63,-119.95,1
ABRAND00008,601,55.28,-119.92,4
ABRAND00009,601,57.73,-119.92,2
ABRAND00010,601,55.12,-119.92,4
ABRAND00011,601,57.57,-119.91,5
ABRAND00012,601,54.75,-119.91,3
ABRAND00013,601,55.03,-119.91,3
ABRAND00014,601,54.94,-119.91,1
ABRAND00015,601,54.91,-119.91,4
ABRAND00016,601,57.3,-119.9,4
ABRAND00017,601,55.09,-119.9,3
ABRAND00018,601,55.04,-119.9,1
ABRAND00019,601,54.97,-119.89,2
ABRAND00020,601,55.03,-119.89,1
ABRAND00021,601,57.31,-119.89,1
ABRAND00022,311,55.33,-119.88,3
ABRAND00023,311,55.24,-119.87,5
ABRAND00024,601,54.87,-119.87,4
ABRAND00025,601,55.21,-119.87,1
ABRAND00026,601,55.07,-119.86,2
ABRAND00027,351,55.24,-119.86,4
ABRAND00028,601,57.69,-119.86,4
ABRAND00029,601,54.67,-119.85,1
ABRAND00030,601,54.68,-119.85,5
ABRAND00031,601,55.29,-119.83,1
ABRAND00032,601,55.04,-119.83,5
ABRAND00033,601,57.85,-119.83,1
ABRAND00034,601,55.27,-119.83,1
ABRAND00035,601,55.35,-119.82,4
ABRAND00036,601,54.89,-119.82,4
ABRAND00037,601,54.95,-119.82,1
ABRAND00038,601,55.06,-119.82,4
ABRAND00039,601,55,-119.79,1
ABRAND00040,601,55.03,-119.79,5
ABRAND00041,601,55.18,-119.78,2
ABRAND00042,601,54.86,-119.78,5
ABRAND00043,501,55.23,-119.77,2
ABRAND00044,601,55.12,-119.76,2
ABRAND00045,351,54.81,-119.75,1
ABRAND00046,601,56.03,-119.71,5
ABRAND00047,351,55.23,-119.71,2
ABRAND00048,311,55.26,-119.71,4
ABRAND00049,621,54.88,-119.71,3
ABRAND00050,351,55.11,-119.7,3
ABRAND00051,601,54.83,-119.7,1
ABRAND00052,601,55.11,-119.69,4
ABRAND00053,601,54.78,-119.69,5
ABRAND00054,601,55.13,-119.69,4
ABRAND00055,601,54.81,-119.68,5
ABRAND00056,601,54.91,-119.68,3
ABRAND00057,601,56.03,-119.68,3
ABRAND00058,601,55.27,-119.67,5
ABRAND00059,601,55.1,-119.66,4
ABRAND00060,601,56.12,-119.65,3
ABRAND00061,601,55.06,-119.64,1
ABRAND00062,601,55.13,-119.64,4
ABRAND00063,601,54.79,-119.63,1
ABRAND00064,601,54.71,-119.63,2
ABRAND00065,503,55.03,-119.62,3
ABRAND00066,601,54.94,-119.61,3
ABRAND00067,601,54.85,-119.61,4
ABRAND00068,601,57.4,-119.6,2
ABRAND00069,601,55.01,-119.6,5
ABRAND00070,601,55.14,-119.59,1
ABRAND00071,601,54.55,-119.58,3
ABRAND00072,601,54.84,-119.58,3
ABRAND00073,601,54.72,-119.58,5
ABRAND00074,601,55.13,-119.57,4
ABRAND00075,601,57.6,-119.57,3
ABRAND00076,362,55.15,-119.57,1
ABRAND00077,601,57.41,-119.56,3
ABRAND00078,601,54.98,-119.56,2
ABRAND00079,601,54.72,-119.56,2
ABRAND00080,601,54.85,-119.56,2
ABRAND00081,401,55.09,-119.56,2
ABRAND00082,601,55.14,-119.56,1
ABRAND00083,351,55.43,-119.55,5
ABRAND00084,601,55.08,-119.55,1
ABRAND00085,601,57.51,-119.55,2
ABRAND00086,601,54.86,-119.54,2
ABRAND00087,601,54.43,-119.53,5
ABRAND00088,601,54.55,-119.53,5
ABRAND00089,601,54.78,-119.52,3
ABRAND00090,601,55.08,-119.52,1
ABRAND00091,311,55.04,-119.51,2
ABRAND00092,601,54.74,-119.51,5
ABRAND00093,311,54.84,-119.51,2
ABRAND00094,601,54.65,-119.51,2
ABRAND00095,601,54.72,-119.5,3
ABRAND00096,601,55.35,-119.5,4
ABRAND00097,601,55.37,-119.5,2
ABRAND00098,601,54.94,-119.5,3
ABRAND00099,601,54.69,-119.47,2
ABRAND00100,601,55.23,-119.46,2
ABRAND00101,601,54.88,-119.44,5
ABRAND00102,601,57.45,-119.44,4
ABRAND00103,601,54.98,-119.44,2
ABRAND00104,601,54.58,-119.42,1
ABRAND00105,601,55.84,-119.42,2
ABRAND00106,311,55.2,-119.4,4
ABRAND00107,601,54.9,-119.4,4
ABRAND00108,601,54.82,-119.39,4
ABRAND00109,321,54.68,-119.38,1
ABRAND00110,601,54.85,-119.38,5
ABRAND00111,601,55.55,-119.38,2
ABRAND00112,601,55.11,-119.38,2
ABRAND00113,601,54.91,-119.38,1
ABRAND00114,601,55.12,-119.37,1
ABRAND00115,601,54.86,-119.36,1
ABRAND00116,601,55.29,-119.34,1
ABRAND00117,311,55.4,-119.34,1
ABRAND00118,311,55.33,-119.33,3
ABRAND00119,601,55.6,-119.32,1
ABRAND00120,601,54.94,-119.32,5
ABRAND00121,601,55.44,-119.3,2
ABRAND00122,601,54.73,-119.3,5
ABRAND00123,601,55.02,-119.3,5
ABRAND00124,601,54.83,-119.3,3
ABRAND00125,601,54.95,-119.29,5
ABRAND00126,601,54.9,-119.29,3
ABRAND00127,601,55.09,-119.29,1
ABRAND00128,601,54.86,-119.27,3
ABRAND00129,601,54.66,-119.26,4
ABRAND00130,601,54.61,-119.26,1
ABRAND00131,601,54.9,-119.26,1
ABRAND00132,351,55.27,-119.26,1
ABRAND00133,601,54.99,-119.26,3
ABRAND00134,601,55.38,-119.24,5
ABRAND00135,601,55.29,-119.24,1
ABRAND00136,601,55.43,-119.24,2
ABRAND00137,311,55.32,-119.23,3
ABRAND00138,601,55.35,-119.22,1
ABRAND00139,601,55.02,-119.19,4
ABRAND00140,601,55.3,-119.19,1
ABRAND00141,351,54.52,-119.18,3
ABRAND00142,601,55.08,-119.17,1
ABRAND00143,601,54.51,-119.17,1
ABRAND00144,601,54.7,-119.15,4
ABRAND00145,601,55.56,-119.15,3
ABRAND00146,351,54.43,-119.15,1
ABRAND00147,601,54.88,-119.14,1
ABRAND00148,601,54.97,-119.14,4
ABRAND00149,351,54.54,-119.14,1
ABRAND00150,351,54.71,-119.13,5
ABRAND00151,601,54.23,-119.13,2
ABRAND00152,601,54.8,-119.12,1
ABRAND00153,601,54.58,-119.12,4
ABRAND00154,601,54.95,-119.11,3
ABRAND00155,601,54.8,-119.1,4
ABRAND00156,362,54.63,-119.09,1
ABRAND00157,351,54.56,-119.09,5
ABRAND00158,351,54.38,-119.07,2
ABRAND00159,601,54.79,-119.06,3
ABRAND00160,601,54.76,-119.04,5
ABRAND00161,351,54.57,-119.03,1
ABRAND00162,601,54.7,-119.03,1
ABRAND00163,351,54.45,-119.02,5
ABRAND00164,351,54.52,-119.01,5
ABRAND00165,601,55.6,-119,5
ABRAND00166,601,55.25,-119,2
ABRAND00167,621,54.36,-118.99,4
ABRAND00168,351,54.5,-118.98,3
ABRAND00169,601,54.69,-118.97,1
ABRAND00170,601,55.34,-118.96,2
ABRAND00171,351,54.42,-118.95,4
ABRAND00172,351,54.44,-118.94,1
ABRAND00173,351,54.43,-118.94,4
ABRAND00174,351,54.54,-118.94,2
ABRAND00175,601,55.34,-118.94,2
ABRAND00176,361,54.42,-118.93,1
ABRAND00177,601,54.62,-118.91,3
ABRAND00178,351,54.22,-118.91,1
ABRAND00179,601,54.72,-118.9,5
ABRAND00180,601,54.53,-118.89,4
ABRAND00181,351,54.38,-118.89,3
ABRAND00182,601,54.95,-118.88,2
ABRAND00183,351,54.42,-118.87,1
ABRAND00184,351,54.65,-118.86,5
ABRAND00185,351,54.5,-118.86,4
ABRAND00186,351,54.34,-118.86,1
ABRAND00187,621,54.65,-118.85,2
ABRAND00188,351,54.37,-118.85,2
ABRAND00189,351,54.46,-118.82,3
ABRAND00190,601,54.43,-118.82,1
ABRAND00191,351,54.12,-118.81,5
ABRAND00192,322,54.49,-118.81,1
ABRAND00193,351,54.5,-118.8,1
ABRAND00194,601,54.55,-118.8,4
ABRAND00195,351,54.52,-118.79,3
ABRAND00196,601,54.93,-118.79,2
ABRAND00197,351,54.54,-118.78,5
ABRAND00198,351,54.31,-118.78,5
ABRAND00199,621,54.41,-118.77,2
ABRAND00200,351,54.45,-118.76,5
ABRAND00201,351,54.53,-118.76,3
ABRAND00202,351,54.32,-118.75,2
ABRAND00203,621,54.37,-118.75,2
ABRAND00204,351,54.23,-118.75,1
ABRAND00205,351,54.47,-118.75,1
ABRAND00206,351,54.2,-118.74,4
ABRAND00207,351,54.46,-118.74,3
ABRAND00208,351,54.34,-118.72,1
ABRAND00209,351,54.25,-118.72,4
ABRAND00210,351,54.19,-118.72,1
ABRAND00211,351,54.54,-118.72,3
ABRAND00212,351,54.53,-118.71,5
ABRAND00213,351,54.36,-118.71,3
ABRAND00214,351,54.45,-118.7,4
ABRAND00215,601,54.36,-118.7,1
ABRAND00216,351,54.19,-118.7,1
ABRAND00217,351,54.44,-118.7,3
ABRAND00218,351,54.35,-118.69,4
ABRAND00219,351,54.46,-118.69,5
ABRAND00220,351,54.45,-118.69,5
ABRAND00221,351,54.4,-118.68,1
ABRAND00222,361,54.4,-118.68,2
ABRAND00223,351,54.32,-118.67,5
ABRAND00224,351,54.44,-118.67,3
ABRAND00225,351,54.52,-118.66,3
ABRAND00226,351,54.3,-118.65,1
ABRAND00227,351,54.49,-118.63,4
ABRAND00228,351,54.55,-118.63,4
ABRAND00229,351,54.41,-118.63,5
ABRAND00230,322,54.62,-118.59,4
ABRAND00231,351,54.47,-118.58,5
ABRAND00232,351,54.26,-118.56,5
ABRAND00233,351,54.54,-118.55,3
ABRAND00234,351,54.25,-118.55,4
ABRAND00235,601,57.13,-118.54,3
ABRAND00236,351,54.39,-118.53,5
ABRAND00237,621,54.5,-118.48,1
ABRAND00238,311,54.31,-118.44,5
ABRAND00239,351,54.36,-118.42,3
ABRAND00240,621,54.2,-118.42,3
ABRAND00241,361,54.03,-118.38,4
ABRAND00242,401,54.28,-118.32,4
ABRAND00243,311,54.21,-118.16,4
ABRAND00244,361,54.12,-118.13,3
ABRAND00245,351,54.29,-118.1,2
ABRAND00246,601,56.99,-118.03,4
ABRAND00247,361,54.21,-118,3
ABRAND00248,621,54.07,-117.94,3
ABRAND00249,601,53.58,-117.9,2
ABRAND00250,601,56.24,-117.87,5
ABRAND00251,361,53.88,-117.85,3
ABRAND00252,601,53.78,-117.83,3
ABRAND00253,361,54.42,-117.79,1
ABRAND00254,601,53.41,-117.78,1
ABRAND00255,361,54.05,-117.75,2
ABRAND00256,601,53.5,-117.74,1
ABRAND00257,621,54.08,-117.71,3
ABRAND00258,351,54.02,-117.7,5
ABRAND00259,601,53.21,-117.7,4
ABRAND00260,322,54.14,-117.67,5
ABRAND00261,351,54.06,-117.65,2
ABRAND00262,351,54.02,-117.63,4
ABRAND00263,601,53.63,-117.63,1
ABRAND00264,621,53.99,-117.62,3
ABRAND00265,361,54.2,-117.62,1
ABRAND00266,601,54.09,-117.62,2
ABRAND00267,361,54.17,-117.59,2
ABRAND00268,351,54.26,-117.58,3
ABRAND00269,601,54.25,-117.58,5
ABRAND00270,621,54.15,-117.57,4
ABRAND00271,621,54.23,-117.57,1
ABRAND00272,621,53.98,-117.56,1
ABRAND00273,601,54.07,-117.55,1
ABRAND00274,601,54.85,-117.54,1
ABRAND00275,361,54.09,-117.53,4
ABRAND00276,361,54.23,-117.52,2
ABRAND00277,601,54,-117.52,2
ABRAND00278,601,54.15,-117.51,3
ABRAND00279,621,54.11,-117.5,2
ABRAND00280,621,54.22,-117.49,2
ABRAND00281,322,54.34,-117.45,4
ABRAND00282,361,53.96,-117.43,4
ABRAND00283,361,54.11,-117.41,4
ABRAND00284,601,54.16,-117.41,2
ABRAND00285,601,54,-117.38,2
ABRAND00286,621,54.08,-117.38,4
ABRAND00287,601,54.15,-117.37,5
ABRAND00288,601,54.65,-117.35,5
ABRAND00289,621,54.67,-117.3,2
ABRAND00290,311,54.07,-117.29,2
ABRAND00291,361,54.07,-117.25,4
ABRAND00292,322,53.97,-117.25,5
ABRAND00293,601,53.23,-117.25,2
ABRAND00294,361,54.04,-117.24,4
ABRAND00295,361,54.87,-117.13,1
ABRAND00296,322,53.99,-117.1,1
ABRAND00297,601,53.99,-117.09,1
ABRAND00298,311,54.12,-117.09,4
ABRAND00299,311,53.85,-117.08,2
ABRAND00300,601,53.17,-117.06,3
ABRAND00301,601,54.15,-116.92,2
ABRAND00302,601,54.24,-116.84,5
ABRAND00303,601,54.11,-116.81,4
ABRAND00304,601,54.19,-116.69,2
ABRAND00305,601,53.25,-116.61,3
ABRAND00306,601,54.19,-116.55,1
ABRAND00307,362,53.41,-116.53,4
ABRAND00308,311,53.24,-116.45,2
ABRAND00309,311,54.43,-116.41,5
ABRAND00310,362,53.2,-116.39,4
ABRAND00311,601,53.33,-116.39,4
ABRAND00312,311,53.14,-116.38,5
ABRAND00313,362,52.97,-116.34,2
ABRAND00314,311,54.26,-116.33,3
ABRAND00315,362,53.18,-116.33,4
ABRAND00316,311,53.42,-116.33,3
ABRAND00317,361,53.27,-116.32,2
ABRAND00318,601,53.33,-116.31,5
ABRAND00319,311,53.3,-116.3,5
ABRAND00320,351,53.06,-116.3,3
ABRAND00321,362,53.25,-116.3,3
ABRAND00322,311,54.39,-116.29,4
ABRAND00323,601,53.31,-116.29,5
ABRAND00324,601,53.16,-116.28,5
ABRAND00325,311,53.18,-116.28,2
ABRAND00326,621,53.45,-116.27,3
ABRAND00327,361,53.95,-116.26,5
ABRAND00328,621,53.16,-116.26,4
ABRAND00329,361,53.16,-116.26,1
ABRAND00330,311,53.2,-116.25,3
ABRAND00331,601,53.42,-116.24,3
ABRAND00332,601,53.12,-116.24,3
ABRAND00333,361,53.15,-116.24,4
ABRAND00334,361,53.21,-116.24,5
ABRAND00335,351,53.25,-116.23,5
ABRAND00336,601,53.19,-116.23,4
ABRAND00337,601,53.16,-116.21,3
ABRAND00338,311,53.05,-116.21,3
ABRAND00339,362,53.39,-116.21,3
ABRAND00340,361,53.43,-116.21,1
ABRAND00341,311,53.35,-116.21,1
ABRAND00342,311,53.19,-116.2,2
ABRAND00343,601,53.56,-116.19,5
ABRAND00344,621,53.02,-116.19,3
ABRAND00345,361,53.09,-116.19,4
ABRAND00346,362,53.11,-116.19,1
ABRAND00347,601,53.16,-116.19,3
ABRAND00348,322,53.08,-116.18,2
ABRAND00349,351,53.94,-116.17,2
ABRAND00350,601,53.2,-116.16,2
ABRAND00351,601,53.06,-116.15,3
ABRAND00352,311,53,-116.14,3
ABRAND00353,361,53.48,-116.14,3
ABRAND00354,311,53.02,-116.13,1
ABRAND00355,601,53.15,-116.13,2
ABRAND00356,601,53.25,-116.12,3
ABRAND00357,351,53.23,-116.12,3
ABRAND00358,601,53.02,-116.12,5
ABRAND00359,401,53.11,-116.12,5
ABRAND00360,601,52.99,-116.12,3
ABRAND00361,361,53.42,-116.11,3
ABRAND00362,361,53.89,-116.1,3
ABRAND00363,311,52.92,-116.09,1
ABRAND00364,351,53.14,-116.09,5
ABRAND00365,351,53.07,-116.08,3
ABRAND00366,621,53.19,-116.08,5
ABRAND00367,361,53.11,-116.08,2
ABRAND00368,311,52.98,-116.08,3
ABRAND00369,361,53.48,-116.08,3
ABRAND00370,361,53.08,-116.08,3
ABRAND00371,311,53.18,-116.08,3
ABRAND00372,311,52.82,-116.08,3
ABRAND00373,621,53.25,-116.07,5
ABRAND00374,351,52.92,-116.07,2
ABRAND00375,401,53.31,-116.05,4
ABRAND00376,321,53.21,-116.05,3
ABRAND00377,311,53.4,-116.04,3
ABRAND00378,621,53.08,-116.04,1
ABRAND00379,361,54.04,-116.04,1
ABRAND00380,311,53.34,-116.03,1
ABRAND00381,601,53.25,-116.03,2
ABRAND00382,351,52.99,-116.03,3
ABRAND00383,601,53.79,-116.03,3
ABRAND00384,311,53.28,-116.03,2
ABRAND00385,601,53.01,-116.02,4
ABRAND00386,601,54.16,-116.02,1
ABRAND00387,361,53.08,-116.02,1
ABRAND00388,361,53.83,-116.01,2
ABRAND00389,601,53.71,-116.01,5
ABRAND00390,361,53.88,-116.01,5
ABRAND00391,311,53.28,-116.01,2
ABRAND00392,351,53.1,-116.01,2
ABRAND00393,351,53,-116.01,4
ABRAND00394,361,52.88,-116,2
ABRAND00395,311,52.9,-116,2
ABRAND00396,351,53.19,-116,3
ABRAND00397,601,52.95,-115.99,5
ABRAND00398,351,53.64,-115.99,2
ABRAND00399,601,52.83,-115.99,2
ABRAND00400,362,52.77,-115.98,5
ABRAND00401,351,53.42,-115.98,4
ABRAND00402,311,53.13,-115.98,4
ABRAND00403,601,54.24,-115.98,1
ABRAND00404,311,53.12,-115.98,3
ABRAND00405,601,53.06,-115.97,2
ABRAND00406,601,53.09,-115.97,4
ABRAND00407,351,52.87,-115.97,2
ABRAND00408,311,53.95,-115.97,4
ABRAND00409,351,52.99,-115.96,5
ABRAND00410,322,53.04,-115.96,1
ABRAND00411,601,53.49,-115.96,4
ABRAND00412,601,53.18,-115.96,5
ABRAND00413,361,53.92,-115.95,2
ABRAND00414,601,53.96,-115.95,3
ABRAND00415,311,53.4,-115.94,2
ABRAND00416,361,53.75,-115.94,5
ABRAND00417,351,53.88,-115.94,1
ABRAND00418,351,52.81,-115.94,1
ABRAND00419,311,52.96,-115.92,3
ABRAND00420,601,52.87,-115.92,2
ABRAND00421,601,53.19,-115.92,1
ABRAND00422,351,53.14,-115.92,5
ABRAND00423,311,53.21,-115.92,1
ABRAND00424,601,53.82,-115.91,4
ABRAND00425,322,53.68,-115.91,3
ABRAND00426,311,53.07,-115.91,5
ABRAND00427,361,53.9,-115.91,1
ABRAND00428,311,52.7,-115.91,2
ABRAND00429,311,52.98,-115.91,5
ABRAND00430,601,53.05,-115.9,4
ABRAND00431,311,52.99,-115.9,3
ABRAND00432,361,53.8,-115.9,2
ABRAND00433,361,53.68,-115.9,1
ABRAND00434,311,53.24,-115.9,1
ABRAND00435,311,53.02,-115.9,2
ABRAND00436,311,53.02,-115.89,4
ABRAND00437,361,54.31,-115.89,3
ABRAND00438,351,53.31,-115.89,4
ABRAND00439,601,54.33,-115.89,2
ABRAND00440,601,53.45,-115.89,3
ABRAND00441,311,53.21,-115.89,3
ABRAND00442,361,53.86,-115.88,1
ABRAND00443,311,52.9,-115.88,4
ABRAND00444,361,53.86,-115.88,5
ABRAND00445,601,53.96,-115.87,1
ABRAND00446,311,52.97,-115.87,4
ABRAND00447,311,53,-115.87,1
ABRAND00448,351,53.27,-115.87,4
ABRAND00449,361,53.17,-115.87,5
ABRAND00450,351,54.04,-115.85,3
ABRAND00451,361,52.89,-115.85,3
ABRAND00452,351,53.79,-115.85,2
ABRAND00453,361,54.15,-115.84,3
ABRAND00454,601,53.05,-115.84,2
ABRAND00455,601,54.35,-115.84,1
ABRAND00456,311,53.34,-115.84,4
ABRAND00457,311,54.04,-115.84,3
ABRAND00458,311,53.34,-115.84,3
ABRAND00459,361,53.03,-115.84,3
ABRAND00460,311,53.36,-115.84,3
ABRAND00461,601,53.8,-115.84,2
ABRAND00462,322,53.67,-115.84,5
ABRAND00463,601,53.61,-115.83,5
ABRAND00464,311,52.96,-115.83,2
ABRAND00465,361,53.67,-115.83,4
ABRAND00466,601,52.72,-115.82,5
ABRAND00467,601,53.5,-115.82,2
ABRAND00468,311,53.07,-115.82,3
ABRAND00469,351,53.85,-115.81,4
ABRAND00470,311,53.17,-115.81,1
ABRAND00471,621,53.85,-115.81,4
ABRAND00472,351,53.69,-115.81,3
ABRAND00473,311,53.2,-115.8,5
ABRAND00474,311,53.07,-115.8,5
ABRAND00475,322,53.59,-115.79,1
ABRAND00476,351,53.02,-115.79,5
ABRAND00477,311,53.33,-115.79,1
ABRAND00478,601,53,-115.79,2
ABRAND00479,351,53.68,-115.78,2
ABRAND00480,311,53,-115.78,3
ABRAND00481,601,52.74,-115.77,1
ABRAND00482,351,53.76,-115.77,4
ABRAND00483,351,53.87,-115.77,3
ABRAND00484,361,53.1,-115.76,3
ABRAND00485,621,53.76,-115.76,1
ABRAND00486,351,53.15,-115.76,5
ABRAND00487,362,53.65,-115.76,1
ABRAND00488,311,53.09,-115.75,2
ABRAND00489,311,52.72,-115.75,1
ABRAND00490,361,53.04,-115.74,2
ABRAND00491,311,52.89,-115.74,4
ABRAND00492,311,53.16,-115.74,3
ABRAND00493,601,52.48,-115.74,5
ABRAND00494,351,52.89,-115.73,2
ABRAND00495,311,53.44,-115.73,5
ABRAND00496,601,52.78,-115.73,1
ABRAND00497,601,53.86,-115.72,1
ABRAND00498,601,53.05,-115.72,1
ABRAND00499,351,53.11,-115.72,4
ABRAND00500,351,53.78,-115.72,2
ABRAND00501,601,52.85,-115.72,4
ABRAND00502,311,53.1,-115.71,5
ABRAND00503,311,53.97,-115.71,5
ABRAND00504,311,53.28,-115.7,3
ABRAND00505,351,52.79,-115.7,1
ABRAND00506,361,53.61,-115.7,2
ABRAND00507,311,53.23,-115.7,3
ABRAND00508,601,52.83,-115.7,1
ABRAND00509,601,53.73,-115.69,5
ABRAND00510,601,53.87,-115.69,3
ABRAND00511,601,53.13,-115.69,3
ABRAND00512,501,52.98,-115.67,3
ABRAND00513,311,53.44,-115.67,3
ABRAND00514,601,54.13,-115.65,1
ABRAND00515,361,52.48,-115.65,2
ABRAND00516,401,53.65,-115.64,3
ABRAND00517,351,54.11,-115.64,1
ABRAND00518,351,54.07,-115.64,1
ABRAND00519,361,52.59,-115.64,4
ABRAND00520,351,53.86,-115.64,1
ABRAND00521,601,54.1,-115.64,4
ABRAND00522,311,53.02,-115.63,2
ABRAND00523,601,52.84,-115.63,5
ABRAND00524,322,53.74,-115.63,2
ABRAND00525,351,53.94,-115.62,4
ABRAND00526,361,52.9,-115.62,4
ABRAND00527,503,54.18,-115.62,4
ABRAND00528,351,52.5,-115.62,3
ABRAND00529,311,52.94,-115.61,2
ABRAND00530,311,52.83,-115.61,3
ABRAND00531,601,53.03,-115.6,1
ABRAND00532,621,54.12,-115.6,2
ABRAND00533,361,52.85,-115.6,4
ABRAND00534,361,53.75,-115.6,4
ABRAND00535,351,53.06,-115.6,3
ABRAND00536,351,53.7,-115.6,2
ABRAND00537,601,52.68,-115.6,3
ABRAND00538,351,53.79,-115.6,5
ABRAND00539,311,52.88,-115.59,5
ABRAND00540,601,53.74,-115.59,4
ABRAND00541,601,52.83,-115.59,5
ABRAND00542,311,53.14,-115.59,5
ABRAND00543,322,52.98,-115.59,2
ABRAND00544,601,53.84,-115.57,5
ABRAND00545,362,52.72,-115.57,3
ABRAND00546,621,53.2,-115.57,5
ABRAND00547,601,52.97,-115.56,5
ABRAND00548,601,52.68,-115.55,3
ABRAND00549,311,53.34,-115.54,5
ABRAND00550,322,54.11,-115.54,5
ABRAND00551,601,52.78,-115.54,5
ABRAND00552,601,52.69,-115.54,5
ABRAND00553,601,53.54,-115.54,1
ABRAND00554,601,52.85,-115.53,3
ABRAND00555,601,53.33,-115.53,5
ABRAND00556,601,53.17,-115.53,5
ABRAND00557,351,53.82,-115.53,3
ABRAND00558,311,53.34,-115.52,4
ABRAND00559,311,54.1,-115.52,5
ABRAND00560,351,53.21,-115.51,5
ABRAND00561,351,53.12,-115.51,3
ABRAND00562,311,53.18,-115.5,4
ABRAND00563,311,53,-115.5,3
ABRAND00564,311,53.03,-115.49,2
ABRAND00565,401,53.19,-115.49,1
ABRAND00566,311,53.16,-115.48,4
ABRAND00567,311,52.72,-115.48,3
ABRAND00568,601,52.86,-115.48,1
ABRAND00569,601,52.79,-115.47,4
ABRAND00570,362,53.84,-115.47,1
ABRAND00571,311,52.85,-115.45,2
ABRAND00572,601,53.21,-115.44,4
ABRAND00573,601,52.55,-115.44,1
ABRAND00574,351,52.87,-115.44,2
ABRAND00575,311,53.07,-115.43,2
ABRAND00576,351,53.74,-115.43,3
ABRAND00577,601,53.02,-115.43,1
ABRAND00578,311,53.12,-115.42,1
ABRAND00579,361,53.07,-115.42,4
ABRAND00580,311,53.2,-115.42,2
ABRAND00581,601,52.56,-115.41,4
ABRAND00582,601,53.3,-115.4,5
ABRAND00583,601,52.68,-115.4,1
ABRAND00584,351,53.36,-115.4,1
