facility_ID,subtype_code,lat,lon,equipment_groups
ABRAND00585,311,53.13,-115.4,2
ABRAND00586,351,53.17,-115.39,5
ABRAND00587,621,52.83,-115.39,4
ABRAND00588,311,52.85,-115.38,1
ABRAND00589,361,53.01,-115.38,1
ABRAND00590,621,52.87,-115.38,4
ABRAND00591,601,52.76,-115.38,5
ABRAND00592,362,52.83,-115.37,5
ABRAND00593,311,53.04,-115.36,4
ABRAND00594,601,52.95,-115.36,2
ABRAND00595,361,52.4,-115.36,2
ABRAND00596,311,53.1,-115.34,1
ABRAND00597,601,53.29,-115.34,2
ABRAND00598,601,52.8,-115.33,4
ABRAND00599,311,52.84,-115.33,2
ABRAND00600,361,53.09,-115.33,3
ABRAND00601,351,53.36,-115.32,1
ABRAND00602,361,52.76,-115.32,2
ABRAND00603,311,53.19,-115.32,2
ABRAND00604,311,53.32,-115.31,2
ABRAND00605,601,52.32,-115.31,5
ABRAND00606,311,53.3,-115.3,1
ABRAND00607,351,52.61,-115.3,4
ABRAND00608,361,52.49,-115.3,4
ABRAND00609,311,53.21,-115.29,5
ABRAND00610,361,52.43,-115.29,3
ABRAND00611,361,53.06,-115.28,1
ABRAND00612,621,53.35,-115.28,4
ABRAND00613,621,53.2,-115.28,3
ABRAND00614,621,52.97,-115.27,3
ABRAND00615,601,52.91,-115.27,3
ABRAND00616,361,52.97,-115.27,3
ABRAND00617,601,52.53,-115.27,3
ABRAND00618,361,53.09,-115.27,2
ABRAND00619,361,52.9,-115.27,5
ABRAND00620,351,52.82,-115.27,1
ABRAND00621,322,52.9,-115.26,5
ABRAND00622,361,52.68,-115.26,5
ABRAND00623,311,53.12,-115.26,5
ABRAND00624,601,53.01,-115.25,2
ABRAND00625,311,52.75,-115.24,2
ABRAND00626,361,53.28,-115.24,4
ABRAND00627,311,52.75,-115.23,3
ABRAND00628,311,53.22,-115.22,3
ABRAND00629,621,52.99,-115.22,3
ABRAND00630,601,52.83,-115.21,3
ABRAND00631,621,53.18,-115.21,3
ABRAND00632,311,53,-115.21,1
ABRAND00633,621,52.95,-115.2,4
ABRAND00634,621,53.33,-115.2,5
ABRAND00635,311,52.98,-115.2,4
ABRAND00636,351,52.53,-115.2,4
ABRAND00637,361,53.03,-115.19,1
ABRAND00638,402,52.89,-115.19,1
ABRAND00639,601,53.26,-115.18,1
ABRAND00640,311,53.04,-115.18,3
ABRAND00641,361,52.42,-115.18,4
ABRAND00642,601,52.45,-115.18,3
ABRAND00643,504,52.88,-115.17,1
ABRAND00644,361,52.97,-115.17,3
ABRAND00645,361,53.02,-115.17,3
ABRAND00646,311,52.82,-115.16,4
ABRAND00647,361,53.14,-115.16,1
ABRAND00648,361,52.74,-115.16,3
ABRAND00649,351,52.94,-115.16,1
ABRAND00650,621,52.98,-115.15,1
ABRAND00651,311,52.78,-115.15,5
ABRAND00652,361,52.37,-115.15,5
ABRAND00653,351,52.89,-115.15,2
ABRAND00654,601,52.44,-115.14,5
ABRAND00655,321,52.96,-115.14,3
ABRAND00656,601,53.43,-115.14,3
ABRAND00657,361,52.87,-115.14,1
ABRAND00658,361,52.81,-115.14,1
ABRAND00659,311,52.87,-115.13,4
ABRAND00660,361,52.87,-115.13,4
ABRAND00661,351,52.92,-115.13,1
ABRAND00662,361,53.13,-115.13,5
ABRAND00663,321,52.4,-115.13,3
ABRAND00664,621,52.66,-115.12,1
ABRAND00665,322,52.99,-115.11,2
ABRAND00666,361,52.88,-115.11,4
ABRAND00667,311,52.85,-115.1,5
ABRAND00668,361,52.95,-115.1,4
ABRAND00669,361,53.17,-115.1,2
ABRAND00670,351,52.7,-115.09,4
ABRAND00671,311,52.95,-115.09,2
ABRAND00672,361,53.23,-115.08,2
ABRAND00673,361,53.01,-115.08,3
ABRAND00674,361,52.92,-115.08,3
ABRAND00675,351,52.96,-115.08,1
ABRAND00676,361,52.93,-115.07,3
ABRAND00677,351,52.67,-115.06,4
ABRAND00678,351,52.93,-115.06,5
ABRAND00679,351,52.91,-115.06,1
ABRAND00680,621,52.66,-115.06,4
ABRAND00681,351,52.79,-115.06,1
ABRAND00682,361,52.92,-115.05,5
ABRAND00683,401,52.94,-115.05,3
ABRAND00684,321,53.02,-115.05,3
ABRAND00685,351,53.14,-115.05,4
ABRAND00686,361,53.07,-115.04,5
ABRAND00687,361,52.91,-115.04,3
ABRAND00688,361,53.15,-115.03,1
ABRAND00689,361,52.83,-115.03,1
ABRAND00690,621,52.55,-115.03,5
ABRAND00691,601,53.03,-115.02,4
ABRAND00692,621,53.09,-115.02,3
ABRAND00693,361,52.97,-115.01,3
ABRAND00694,601,52.1,-115,5
ABRAND00695,361,52.67,-115,5
ABRAND00696,351,52.58,-115,5
ABRAND00697,311,53.38,-115,2
ABRAND00698,351,52.87,-114.99,4
ABRAND00699,351,52.9,-114.98,4
ABRAND00700,361,52.87,-114.98,2
ABRAND00701,601,52.99,-114.98,4
ABRAND00702,361,52.92,-114.95,3
ABRAND00703,361,52.83,-114.95,3
ABRAND00704,601,52.81,-114.95,1
ABRAND00705,601,52.14,-114.95,3
ABRAND00706,311,52.3,-114.95,4
ABRAND00707,351,53.02,-114.94,1
ABRAND00708,601,52.68,-114.94,1
ABRAND00709,351,52.72,-114.93,1
ABRAND00710,621,52.05,-114.91,4
ABRAND00711,601,52.96,-114.9,2
ABRAND00712,601,52.95,-114.9,1
ABRAND00713,351,52.12,-114.9,2
ABRAND00714,601,52.98,-114.89,3
ABRAND00715,351,52.8,-114.88,1
ABRAND00716,401,52.13,-114.88,5
ABRAND00717,361,52.85,-114.87,1
ABRAND00718,351,52.94,-114.87,2
ABRAND00719,621,52.52,-114.86,4
ABRAND00720,351,52.1,-114.84,1
ABRAND00721,311,52.33,-114.83,1
ABRAND00722,311,52.91,-114.83,3
ABRAND00723,311,53.01,-114.83,4
ABRAND00724,601,52.95,-114.83,4
ABRAND00725,351,52.14,-114.82,5
ABRAND00726,311,52.01,-114.81,3
ABRAND00727,601,52.24,-114.81,2
ABRAND00728,351,53.31,-114.81,2
ABRAND00729,351,52.94,-114.81,3
ABRAND00730,601,52.22,-114.8,4
ABRAND00731,361,53.13,-114.79,4
ABRAND00732,311,52.95,-114.78,1
ABRAND00733,351,52.15,-114.77,2
ABRAND00734,311,53.14,-114.77,5
ABRAND00735,361,53.18,-114.76,3
ABRAND00736,351,53.13,-114.76,5
ABRAND00737,601,52.6,-114.76,1
ABRAND00738,322,53.1,-114.76,4
ABRAND00739,351,53.09,-114.75,2
ABRAND00740,311,52.29,-114.75,2
ABRAND00741,351,52.13,-114.74,5
ABRAND00742,311,52.23,-114.74,1
ABRAND00743,311,52.69,-114.74,3
ABRAND00744,351,53.27,-114.73,2
ABRAND00745,621,52.35,-114.72,4
ABRAND00746,621,52.76,-114.7,1
ABRAND00747,311,52.21,-114.69,2
ABRAND00748,601,53.03,-114.69,4
ABRAND00749,601,53.07,-114.69,2
ABRAND00750,361,51.97,-114.69,5
ABRAND00751,621,52.28,-114.68,3
ABRAND00752,361,52.64,-114.68,1
ABRAND00753,601,53.22,-114.67,1
ABRAND00754,361,52.46,-114.66,2
ABRAND00755,621,52,-114.66,3
ABRAND00756,351,53,-114.66,3
ABRAND00757,601,52.71,-114.66,5
ABRAND00758,351,52.95,-114.66,4
ABRAND00759,311,52.56,-114.65,5
ABRAND00760,601,51.97,-114.64,5
ABRAND00761,361,51.97,-114.64,4
ABRAND00762,351,52.19,-114.64,4
ABRAND00763,351,53.11,-114.64,5
ABRAND00764,621,52.61,-114.64,5
ABRAND00765,351,53.06,-114.63,5
ABRAND00766,311,53,-114.63,1
ABRAND00767,311,52.53,-114.63,5
ABRAND00768,311,52.04,-114.62,2
ABRAND00769,351,52.53,-114.62,4
ABRAND00770,601,52.68,-114.61,2
ABRAND00771,311,52.25,-114.6,1
ABRAND00772,601,52.24,-114.6,4
ABRAND00773,311,51.94,-114.6,3
ABRAND00774,311,51.68,-114.6,3
ABRAND00775,311,51.97,-114.59,5
ABRAND00776,311,52.43,-114.58,4
ABRAND00777,311,52.4,-114.57,5
ABRAND00778,361,52.16,-114.57,3
ABRAND00779,601,52.81,-114.57,2
ABRAND00780,621,52.65,-114.56,3
ABRAND00781,601,52.53,-114.56,2
ABRAND00782,351,51.89,-114.56,1
ABRAND00783,351,52.16,-114.56,2
ABRAND00784,351,52.58,-114.55,1
ABRAND00785,351,52.4,-114.55,5
ABRAND00786,311,52.45,-114.55,3
ABRAND00787,311,52,-114.54,2
ABRAND00788,601,52.56,-114.54,4
ABRAND00789,351,52.21,-114.54,1
ABRAND00790,501,52.1,-114.53,2
ABRAND00791,351,52.62,-114.53,4
ABRAND00792,601,52.61,-114.53,4
ABRAND00793,621,52.29,-114.52,3
ABRAND00794,361,52.64,-114.52,1
ABRAND00795,351,52.54,-114.52,2
ABRAND00796,361,52.18,-114.51,1
ABRAND00797,351,52.21,-114.51,3
ABRAND00798,311,52.61,-114.51,5
ABRAND00799,361,52.18,-114.51,2
ABRAND00800,601,52.06,-114.5,5
ABRAND00801,621,52.48,-114.5,1
ABRAND00802,361,52.5,-114.5,1
ABRAND00803,322,52.34,-114.49,2
ABRAND00804,401,52.35,-114.49,1
ABRAND00805,361,52.5,-114.49,2
ABRAND00806,311,52.36,-114.49,5
ABRAND00807,311,52.06,-114.48,3
ABRAND00808,311,52.16,-114.48,2
ABRAND00809,361,52.33,-114.47,2
ABRAND00810,361,52.69,-114.47,2
ABRAND00811,311,52,-114.47,2
ABRAND00812,351,52.42,-114.47,2
ABRAND00813,351,52.56,-114.46,1
ABRAND00814,351,52.45,-114.46,1
ABRAND00815,351,52.53,-114.46,5
ABRAND00816,402,52.36,-114.45,2
ABRAND00817,311,53.01,-114.45,2
ABRAND00818,361,52.52,-114.45,1
ABRAND00819,601,52.52,-114.45,5
ABRAND00820,322,52.54,-114.44,2
ABRAND00821,361,52.46,-114.44,3
ABRAND00822,311,52.48,-114.44,1
ABRAND00823,501,52.53,-114.44,3
ABRAND00824,361,52.1,-114.44,1
ABRAND00825,361,52.32,-114.44,3
ABRAND00826,621,52.12,-114.43,1
ABRAND00827,601,52.68,-114.43,3
ABRAND00828,601,52.4,-114.42,4
ABRAND00829,601,52.47,-114.42,1
ABRAND00830,601,52.55,-114.42,3
ABRAND00831,351,52.21,-114.42,4
ABRAND00832,601,52.39,-114.42,3
ABRAND00833,361,52.33,-114.42,1
ABRAND00834,501,52.43,-114.42,3
ABRAND00835,601,52.42,-114.4,4
ABRAND00836,322,52.38,-114.4,2
ABRAND00837,322,52.25,-114.39,4
ABRAND00838,361,52.57,-114.39,3
ABRAND00839,361,53.02,-114.39,1
ABRAND00840,621,52.73,-114.39,4
ABRAND00841,361,52.35,-114.38,4
ABRAND00842,501,52.12,-114.38,1
ABRAND00843,502,52.37,-114.38,2
ABRAND00844,311,52.75,-114.37,5
ABRAND00845,331,55.47,-114.37,1
ABRAND00846,621,52.26,-114.36,1
ABRAND00847,311,52.83,-114.36,5
ABRAND00848,311,52.18,-114.36,2
ABRAND00849,361,52.37,-114.36,4
ABRAND00850,311,52.46,-114.36,2
ABRAND00851,601,52.85,-114.36,5
ABRAND00852,311,51.98,-114.36,2
ABRAND00853,351,52.37,-114.35,3
ABRAND00854,351,52.73,-114.35,3
ABRAND00855,351,52.62,-114.35,4
ABRAND00856,621,52.86,-114.35,2
ABRAND00857,311,52.55,-114.34,4
ABRAND00858,311,52.86,-114.34,1
ABRAND00859,621,52.7,-114.34,5
ABRAND00860,601,52.4,-114.34,4
ABRAND00861,601,52.46,-114.34,1
ABRAND00862,361,52.82,-114.33,4
ABRAND00863,601,52.55,-114.33,5
ABRAND00864,351,53.07,-114.33,1
ABRAND00865,601,52.1,-114.33,1
ABRAND00866,322,52.24,-114.33,2
ABRAND00867,351,52.52,-114.33,5
ABRAND00868,311,52.93,-114.33,2
ABRAND00869,311,52.06,-114.33,4
ABRAND00870,361,52.34,-114.32,2
ABRAND00871,351,52.32,-114.32,3
ABRAND00872,621,52.26,-114.32,4
ABRAND00873,351,52.81,-114.31,3
ABRAND00874,361,52.86,-114.31,5
ABRAND00875,322,52.46,-114.31,1
ABRAND00876,351,52.52,-114.31,3
ABRAND00877,601,52.57,-114.31,1
ABRAND00878,361,52.66,-114.31,5
ABRAND00879,361,52.95,-114.3,5
ABRAND00880,351,52.76,-114.29,4
ABRAND00881,351,52.61,-114.29,3
ABRAND00882,621,52.56,-114.29,4
ABRAND00883,351,52.49,-114.29,1
ABRAND00884,351,52.33,-114.28,3
ABRAND00885,601,52.62,-114.28,1
ABRAND00886,351,52.15,-114.28,4
ABRAND00887,601,52.6,-114.28,3
ABRAND00888,601,53.06,-114.28,3
ABRAND00889,601,52.51,-114.28,2
ABRAND00890,351,52.57,-114.28,5
ABRAND00891,351,52.65,-114.28,4
ABRAND00892,351,52.55,-114.27,4
ABRAND00893,361,52.79,-114.27,2
ABRAND00894,351,52.89,-114.27,2
ABRAND00895,621,52.76,-114.27,3
ABRAND00896,311,51.99,-114.27,2
ABRAND00897,362,52.67,-114.26,3
ABRAND00898,361,52.88,-114.26,5
ABRAND00899,351,52.56,-114.26,4
ABRAND00900,601,52.48,-114.26,1
ABRAND00901,331,55.52,-114.25,2
ABRAND00902,501,52.44,-114.25,5
ABRAND00903,361,52.51,-114.25,1
ABRAND00904,351,52.55,-114.25,3
ABRAND00905,621,52.44,-114.24,5
ABRAND00906,601,52.85,-114.24,5
ABRAND00907,361,52.53,-114.24,2
ABRAND00908,351,52.45,-114.24,4
ABRAND00909,361,52.38,-114.24,3
ABRAND00910,601,52.85,-114.24,4
ABRAND00911,601,52.31,-114.24,4
ABRAND00912,601,52.41,-114.23,2
ABRAND00913,351,52.85,-114.23,3
ABRAND00914,601,52.49,-114.23,4
ABRAND00915,351,52.64,-114.23,5
ABRAND00916,362,52.7,-114.23,4
ABRAND00917,601,52.9,-114.23,4
ABRAND00918,351,52.78,-114.22,1
ABRAND00919,351,52.7,-114.22,3
ABRAND00920,351,52.44,-114.22,1
ABRAND00921,362,52.82,-114.22,2
ABRAND00922,351,52.7,-114.21,2
ABRAND00923,351,52.63,-114.21,4
ABRAND00924,351,52.68,-114.21,3
ABRAND00925,351,52.7,-114.21,5
ABRAND00926,361,52.67,-114.2,4
ABRAND00927,601,52.42,-114.19,5
ABRAND00928,351,52.72,-114.19,2
ABRAND00929,601,52.33,-114.19,3
ABRAND00930,351,52.81,-114.19,5
ABRAND00931,351,52.49,-114.19,5
ABRAND00932,351,52.56,-114.19,2
ABRAND00933,361,52.96,-114.18,2
ABRAND00934,351,52.45,-114.18,5
ABRAND00935,351,52.76,-114.18,3
ABRAND00936,601,52.42,-114.18,1
ABRAND00937,621,52.89,-114.18,3
ABRAND00938,351,52.81,-114.18,5
ABRAND00939,311,52.59,-114.17,3
ABRAND00940,601,52.43,-114.17,4
ABRAND00941,361,52.89,-114.17,2
ABRAND00942,621,52.87,-114.17,5
ABRAND00943,361,52.68,-114.17,1
ABRAND00944,361,52.45,-114.16,5
ABRAND00945,503,52.67,-114.16,4
ABRAND00946,351,52.76,-114.16,2
ABRAND00947,322,52.41,-114.15,5
ABRAND00948,621,52.19,-114.15,3
ABRAND00949,351,52.58,-114.15,1
ABRAND00950,351,52.63,-114.14,2
ABRAND00951,362,52.7,-114.14,5
ABRAND00952,362,52.79,-114.14,1
ABRAND00953,351,52.56,-114.14,2
ABRAND00954,601,52.14,-114.13,4
ABRAND00955,503,52.89,-114.13,4
ABRAND00956,362,52.85,-114.12,1
ABRAND00957,621,52.9,-114.12,1
ABRAND00958,361,52.83,-114.12,1
ABRAND00959,362,52.81,-114.12,1
ABRAND00960,322,52.22,-114.11,1
ABRAND00961,351,52.71,-114.11,1
ABRAND00962,361,52.21,-114.11,4
ABRAND00963,351,52.76,-114.11,4
ABRAND00964,601,52.8,-114.1,3
ABRAND00965,362,52.67,-114.1,1
ABRAND00966,351,52.33,-114.09,3
ABRAND00967,361,52.75,-114.09,4
ABRAND00968,611,52.99,-114.09,5
ABRAND00969,351,52.6,-114.09,5
ABRAND00970,351,52.74,-114.08,2
ABRAND00971,503,52.83,-114.08,3
ABRAND00972,351,53.04,-114.08,3
ABRAND00973,311,52.73,-114.07,3
ABRAND00974,503,52.57,-114.06,1
ABRAND00975,361,52.68,-114.06,5
ABRAND00976,311,56.07,-114.05,4
ABRAND00977,362,52.98,-114.05,5
ABRAND00978,361,52.74,-114.05,4
ABRAND00979,351,52.8,-114.04,5
ABRAND00980,351,52.66,-114.04,4
ABRAND00981,601,52.69,-114.04,1
ABRAND00982,351,52.7,-114.04,2
ABRAND00983,322,52.83,-114.04,1
ABRAND00984,351,52.71,-114.04,4
ABRAND00985,361,52.95,-114.03,5
ABRAND00986,362,52.76,-114.02,5
ABRAND00987,621,52.77,-114.02,5
ABRAND00988,621,52.69,-114.02,3
ABRAND00989,351,52.64,-114.02,1
ABRAND00990,351,52.97,-114.01,4
ABRAND00991,351,52.86,-114,1
ABRAND00992,351,52.77,-113.99,2
ABRAND00993,621,52.59,-113.99,3
ABRAND00994,601,52.92,-113.99,4
ABRAND00995,351,52.89,-113.99,1
ABRAND00996,361,52.74,-113.98,1
ABRAND00997,322,52.91,-113.96,4
ABRAND00998,621,52.77,-113.94,4
ABRAND00999,601,55.62,-113.94,4
ABRAND01000,322,52.84,-113.93,4
ABRAND01001,601,52.42,-113.92,2
ABRAND01002,351,53.06,-113.92,1
ABRAND01003,361,52.9,-113.91,3
ABRAND01004,601,52.94,-113.91,5
ABRAND01005,351,52.96,-113.91,5
ABRAND01006,601,50.19,-113.9,2
ABRAND01007,361,53.01,-113.88,5
ABRAND01008,361,52.77,-113.88,4
ABRAND01009,351,52.73,-113.86,2
ABRAND01010,601,53.28,-113.86,1
ABRAND01011,601,55.66,-113.86,2
ABRAND01012,331,55.51,-113.85,5
ABRAND01013,601,52.96,-113.85,3
ABRAND01014,601,52.88,-113.8,4
ABRAND01015,342,55.51,-113.8,3
ABRAND01016,601,53.74,-113.8,4
ABRAND01017,601,53.7,-113.77,2
ABRAND01018,601,50.22,-113.66,2
ABRAND01019,601,50.42,-113.61,3
ABRAND01020,601,50.2,-113.55,2
ABRAND01021,601,51.01,-113.52,1
ABRAND01022,601,53.76,-113.51,5
ABRAND01023,601,55.4,-113.5,2
ABRAND01024,601,56.19,-113.48,4
ABRAND01025,601,55.63,-113.44,2
ABRAND01026,601,50.76,-113.43,4
ABRAND01027,601,56.22,-113.41,2
ABRAND01028,601,56.12,-113.37,3
ABRAND01029,601,52.02,-113.37,1
ABRAND01030,601,50.11,-113.36,2
ABRAND01031,601,50.43,-113.26,2
ABRAND01032,601,51.68,-113.26,2
ABRAND01033,621,56.26,-113.24,1
ABRAND01034,601,51.38,-113.24,4
ABRAND01035,601,56.1,-113.23,3
ABRAND01036,601,50.34,-113.23,5
ABRAND01037,601,56.42,-113.19,1
ABRAND01038,601,53.72,-113.16,5
ABRAND01039,601,53.87,-113.14,1
ABRAND01040,601,51.61,-113.12,4
ABRAND01041,601,56.11,-113.12,4
ABRAND01042,601,51.66,-113.08,1
ABRAND01043,601,51.67,-113.06,3
ABRAND01044,601,51.92,-113.05,2
ABRAND01045,601,56.05,-113.03,2
ABRAND01046,601,56.22,-113,5
ABRAND01047,601,51.48,-112.99,2
ABRAND01048,601,51.84,-112.95,3
ABRAND01049,601,51.41,-112.94,5
ABRAND01050,601,56.17,-112.93,1
ABRAND01051,601,51.58,-112.92,5
ABRAND01052,601,56.17,-112.92,3
ABRAND01053,601,51.72,-112.9,1
ABRAND01054,601,51.68,-112.88,1
ABRAND01055,601,51.75,-112.86,2
ABRAND01056,601,54.6,-112.86,1
ABRAND01057,601,56.23,-112.85,5
ABRAND01058,601,56.27,-112.85,5
ABRAND01059,601,51.81,-112.8,2
ABRAND01060,601,56.07,-112.78,1
ABRAND01061,601,50.17,-112.78,3
ABRAND01062,601,50.46,-112.78,2
ABRAND01063,601,50.3,-112.77,3
ABRAND01064,601,56.1,-112.75,3
ABRAND01065,601,51.69,-112.69,4
ABRAND01066,601,51.74,-112.68,4
ABRAND01067,601,50.17,-112.68,1
ABRAND01068,601,51.66,-112.62,1
ABRAND01069,601,50.42,-112.61,2
ABRAND01070,601,54.43,-112.55,5
ABRAND01071,601,56.15,-112.46,1
ABRAND01072,601,54.17,-112.4,4
ABRAND01073,601,50.15,-112.32,3
ABRAND01074,601,50.13,-112.29,2
ABRAND01075,601,51.05,-112.29,1
ABRAND01076,601,52.95,-112.2,5
ABRAND01077,601,52.15,-112.13,5
ABRAND01078,601,50.2,-112.1,4
ABRAND01079,601,51.07,-112.03,1
ABRAND01080,601,53.06,-112.03,1
ABRAND01081,601,51.11,-111.93,5
ABRAND01082,601,52.86,-111.77,1
ABRAND01083,601,52.87,-111.75,4
ABRAND01084,601,51.02,-111.72,1
ABRAND01085,601,52.86,-111.68,3
ABRAND01086,601,51.03,-111.55,2
ABRAND01087,601,51.04,-111.52,4
ABRAND01088,601,50.97,-111.51,5
ABRAND01089,601,51.04,-111.48,4
ABRAND01090,601,51.2,-111.47,5
ABRAND01091,601,50.8,-111.46,2
ABRAND01092,601,55.24,-111.44,4
ABRAND01093,601,55.92,-111.38,2
ABRAND01094,601,49.68,-111.37,4
ABRAND01095,601,51.31,-111.35,4
ABRAND01096,601,49.12,-111.35,5
ABRAND01097,601,55.73,-111.34,2
ABRAND01098,601,50.15,-111.33,1
ABRAND01099,601,50.23,-111.31,2
ABRAND01100,601,50.16,-111.3,4
ABRAND01101,601,50.36,-111.26,5
ABRAND01102,601,50.5,-111.25,4
ABRAND01103,601,50.43,-111.23,2
ABRAND01104,601,55.79,-111.22,3
ABRAND01105,601,50.74,-111.21,4
ABRAND01106,601,55.03,-111.09,3
ABRAND01107,601,49.2,-111.08,2
ABRAND01108,601,55.65,-111.05,5
ABRAND01109,601,49.39,-110.99,1
ABRAND01110,601,55.36,-110.99,5
ABRAND01111,601,50.19,-110.98,5
ABRAND01112,344,55.76,-110.97,1
ABRAND01113,601,50.22,-110.96,4
ABRAND01114,506,55.3,-110.95,4
ABRAND01115,344,55.82,-110.95,1
ABRAND01116,601,50.04,-110.95,1
ABRAND01117,601,50.17,-110.93,1
ABRAND01118,601,49.06,-110.92,5
ABRAND01119,601,55.25,-110.9,2
ABRAND01120,506,55.51,-110.88,1
ABRAND01121,601,55.13,-110.88,4
ABRAND01122,503,55.22,-110.85,2
ABRAND01123,601,55.14,-110.82,5
ABRAND01124,601,55.34,-110.79,1
ABRAND01125,601,50.35,-110.77,4
ABRAND01126,344,55.46,-110.77,5
ABRAND01127,601,50.75,-110.76,3
ABRAND01128,601,50.29,-110.76,3
ABRAND01129,331,55.52,-110.76,4
ABRAND01130,601,55.06,-110.75,1
ABRAND01131,361,55.1,-110.73,4
ABRAND01132,601,50.55,-110.71,3
ABRAND01133,601,54.71,-110.71,3
ABRAND01134,362,54.76,-110.71,4
ABRAND01135,601,54.97,-110.7,5
ABRAND01136,331,54.9,-110.68,3
ABRAND01137,601,55.83,-110.68,4
ABRAND01138,601,54.86,-110.67,4
ABRAND01139,601,55.1,-110.67,4
ABRAND01140,601,50.42,-110.66,3
ABRAND01141,601,55.11,-110.65,4
ABRAND01142,601,54.83,-110.63,2
ABRAND01143,601,55.13,-110.62,5
ABRAND01144,506,55.24,-110.6,1
ABRAND01145,601,55.15,-110.6,4
ABRAND01146,506,54.99,-110.59,4
ABRAND01147,503,54.93,-110.57,5
ABRAND01148,601,55.08,-110.57,5
ABRAND01149,601,54.79,-110.54,3
ABRAND01150,601,50.58,-110.53,1
ABRAND01151,344,55.09,-110.53,3
ABRAND01152,362,54.98,-110.51,5
ABRAND01153,601,54.87,-110.51,4
ABRAND01154,506,55,-110.5,4
ABRAND01155,601,55.28,-110.49,4
ABRAND01156,601,55.05,-110.49,3
ABRAND01157,601,54.71,-110.48,4
ABRAND01158,601,54.96,-110.48,3
ABRAND01159,601,55.1,-110.47,2
ABRAND01160,601,55.02,-110.45,2
ABRAND01161,601,55.39,-110.45,2
ABRAND01162,601,50.7,-110.44,2
ABRAND01163,601,50.4,-110.44,5
ABRAND01164,601,55.19,-110.43,4
ABRAND01165,601,54.99,-110.43,1
ABRAND01166,601,54.76,-110.4,4
ABRAND01167,506,55.26,-110.32,5
ABRAND01168,601,49.43,-110.31,4
ABRAND01169,601,54.64,-110.27,2
