facility_ID,subtype_code,lat,lon,equipment_groups,,,,,
S-000279,1,39.96893492,-80.11816943,1,,,,,
S-001569,1,40.00810556,-80.07448056,1,,,,,
S-000485,1,39.94243241,-80.13073789,1,,,,,
S-000345,1,39.85269749,-80.34122472,1,,,,,
S-000476,1,39.97380198,-80.07785359,1,,,,,
S-000374,1,39.8283139,-80.32347779,1,,,,,
S-000288,1,40.0308788,-80.15244748,1,,,,,
S-000026,1,40.14840222,-80.021665,1,,,,,
S-001563,1,40.0200544,-80.16603083,1,,,,,
S-000484,1,39.92397491,-80.09410604,1,,,,,
S-001714,1,39.93675833,-80.156225,1,,,,,
S-000478,1,39.93929978,-80.04692154,1,,,,,
S-001564,1,40.05065211,-80.09903638,1,,,,,
S-001573,1,40.046425,-80.10085278,1,,,,,
S-000349,1,39.85790781,-80.45038363,1,,,,,
S-000032,1,40.11668887,-80.07448333,1,,,,,
S-000490,1,39.99514326,-80.22198872,1,,,,,
S-000469,1,40.11636626,-80.14963795,1,,,,,
S-000044,1,40.11210194,-80.10043917,1,,,,,
S-000282,1,39.95329633,-80.09294694,1,,,,,
S-001713,1,39.90328262,-80.20140749,1,,,,,
S-001525,1,39.91115,-79.990139,1,,,,,
S-001640,1,39.83009167,-80.00776111,1,,,,,
S-001616,1,39.84821944,-79.97099444,1,,,,,
S-000036,1,40.0630136,-79.98909637,1,,,,,
S-000046,1,40.09739971,-80.09967195,1,,,,,
S-000334,1,39.88640405,-80.33574088,1,,,,,
S-000472,1,40.07305136,-80.19801523,1,,,,,
S-000479,1,39.94408019,-80.06594027,1,,,,,
S-001711,1,39.90981389,-80.26031944,1,,,,,
S-000482,1,40.00625607,-80.15555583,1,,,,,
S-001641,1,39.80244994,-80.046925,1,,,,,
S-000292,1,39.94519594,-80.2397553,1,,,,,
S-001061,1,39.944472,-79.972178,1,,,,,
S-000331,1,39.86360628,-80.2085962,1,,,,,
S-000328,1,39.90392501,-80.1700432,1,,,,,
S-000471,1,40.07751667,-80.18404167,1,,,,,
S-000373,1,39.8076925,-80.30121668,1,,,,,
S-000392,1,39.80646472,-80.23041894,1,,,,,
S-000342,1,39.9033711,-80.41092612,1,,,,,
S-000348,1,39.86933901,-80.4275,1,,,,,
S-001574,1,40.04365,-80.12133611,1,,,,,
S-001629,1,39.74272142,-79.98923163,1,,,,,
S-000426,1,39.78739591,-80.50945503,1,,,,,
S-000303,1,40.00854337,-80.39312743,1,,,,,
S-001571,1,40.03808333,-80.05098056,1,,,,,
S-000296,1,39.95324103,-80.27662012,1,,,,,
S-000047,1,40.09764998,-80.13101524,1,,,,,
S-000432,1,39.7390111,-80.50316648,1,,,,,
S-000051,1,40.02149531,-80.10224518,1,,,,,
S-000491,1,40.01066979,-80.21718032,1,,,,,
S-001633,1,39.77248951,-80.00622747,1,,,,,
S-001624,1,39.76924198,-80.00529157,1,,,,,
S-000422,1,39.8136199,-80.47729953,1,,,,,
S-000419,1,39.83350908,-80.47545842,1,,,,,
S-000031,1,40.12459499,-80.09205445,1,,,,,
S-000290,1,39.99062529,-80.17777724,1,,,,,
S-000043,1,40.09658557,-80.0573125,1,,,,,
S-000420,1,39.82790571,-80.47809996,1,,,,,
S-000341,1,39.92029194,-80.38023083,1,,,,,
S-000326,1,39.90220501,-80.13919402,1,,,,,
S-000333,1,39.89704692,-80.31769044,1,,,,,
S-001712,1,39.92195,-80.21818611,1,,,,,
S-000020,1,40.19041388,-80.16386583,1,,,,,
S-000320,1,39.95601385,-80.20478611,1,,,,,
S-001566,1,40.055533,-80.134492,1,,,,,
S-000014,1,40.22899532,-80.03183033,1,,,,,
S-000294,1,39.94144595,-80.26451755,1,,,,,
S-000050,1,39.9319796,-80.25631789,1,,,,,
S-000493,1,39.95355996,-80.18979194,1,,,,,
S-001614,1,39.867689,-79.962822,1,,,,,
S-000286,1,39.94763834,-80.12067829,1,,,,,
S-000371,1,40.17862916,-79.97605105,1,,,,,
S-001523,1,39.91377,-79.952347,1,,,,,
S-000492,1,40.00669216,-80.2445345,1,,,,,
S-000418,1,39.84105054,-80.46865777,1,,,,,
S-000487,1,40.02286804,-80.19720413,1,,,,,
S-000277,1,39.97839582,-80.0940871,1,,,,,
S-000163,1,40.08815559,-79.97413408,1,,,,,
S-000335,1,39.85813405,-80.24863693,1,,,,,
S-000053,1,40.08831222,-80.18589333,1,,,,,
S-000007,1,40.03487281,-80.13151293,1,,,,,
S-000391,1,39.79034944,-80.20215406,1,,,,,
S-000045,1,40.10148721,-80.12651028,1,,,,,
S-000489,1,39.99527604,-80.20612515,1,,,,,
S-000297,1,39.97152051,-80.26449718,1,,,,,
S-000339,1,39.93356779,-80.39435083,1,,,,,
S-000346,1,39.85336146,-80.3609966,1,,,,,
S-000421,1,39.82538362,-80.49686971,1,,,,,
S-001639,1,39.818825,-80.036145,1,,,,,
S-000298,1,39.97892359,-80.28905056,1,,,,,
S-001630,1,39.73262778,-79.95774722,1,,,,,
S-001631,1,39.72229167,-79.95443889,1,,,,,
S-000301,1,40.06740927,-80.39680775,1,,,,,
S-000011,1,40.16662733,-79.98102324,1,,,,,
S-001508,1,39.96163829,-80.03056873,1,,,,,
S-000473,1,39.99916236,-80.10679289,1,,,,,
S-000312,1,39.95891326,-80.31084881,1,,,,,
S-000300,1,40.083792,-80.378175,1,,,,,
S-000285,1,39.97503166,-80.15453972,1,,,,,
S-000327,1,39.90504722,-80.14458946,1,,,,,
S-001625,1,39.761575,-80.00723889,1,,,,,
S-001565,1,39.743304,-80.01201,1,,,,,
S-000027,1,40.14051001,-80.04492529,1,,,,,
S-000037,1,40.08869999,-79.99815277,1,,,,,
S-000381,1,39.82796078,-80.15904398,1,,,,,
S-000038,1,40.08167,-80.02078332,1,,,,,
S-000377,1,39.832494,-80.250292,1,,,,,
S-000355,1,40.16641946,-80.0050361,1,,,,,
S-001577,1,40.029378,-79.955711,1,,,,,
S-000019,1,40.16133084,-80.11207196,1,,,,,
S-000278,1,39.98516724,-80.11813915,1,,,,,
S-000336,1,39.86376305,-80.27438029,1,,,,,
S-000431,1,39.74033806,-80.49487776,1,,,,,
S-001656,1,39.86128333,-80.24529167,1,,,,,
S-001632,1,39.78510846,-80.02898333,1,,,,,
S-000054,1,40.08852777,-80.21219445,1,,,,,
S-000048,1,40.09157483,-80.14792483,1,,,,,
S-000317,1,39.9235924,-80.33739267,1,,,,,
S-000477,1,39.94951069,-80.05199227,1,,,,,
S-001638,1,39.838289,-80.050558,1,,,,,
S-000284,1,39.92263061,-80.269671,1,,,,,
S-000483,1,39.95040743,-80.08233561,1,,,,,
S-000025,1,40.16167194,-80.02118194,1,,,,,
S-000314,1,39.93575276,-80.30766651,1,,,,,
S-000319,1,39.9132017,-80.2441777,1,,,,,
S-001643,1,39.794925,-80.054401,1,,,,,
S-000291,1,39.97879841,-80.19627233,1,,,,,
S-000293,1,39.95861266,-80.2414049,1,,,,,
S-000313,1,39.9364556,-80.29486116,1,,,,,
S-000310,1,39.91041699,-80.27899465,1,,,,,
S-000425,1,39.79235277,-80.50299999,1,,,,,
S-000375,1,39.83661389,-80.27740279,1,,,,,
S-000403,1,39.81911972,-80.34320167,1,,,,,
S-000030,1,40.14756667,-80.11340279,1,,,,,
S-000324,1,39.92298055,-80.15883612,1,,,,,
S-000028,1,40.15602832,-80.0924064,1,,,,,
S-000325,1,39.91335556,-80.13417778,1,,,,,
S-000280,1,39.96804597,-80.11094716,1,,,,,
S-000363,1,40.16482448,-79.94473594,1,,,,,
S-001568,1,39.996831,-80.060122,1,,,,,
S-000353,1,40.14068855,-79.93998841,1,,,,,
S-000322,1,39.89596472,-80.1008711,1,,,,,
S-000470,1,39.96357717,-80.0176209,1,,,,,
S-000049,1,39.94481238,-80.2653372,1,,,,,
S-000276,1,39.97827542,-80.0699805,1,,,,,
S-000351,1,39.84602779,-80.40633333,1,,,,,
S-000323,1,39.89616944,-80.12485833,1,,,,,
S-000023,1,39.94732118,-80.22337721,1,,,,,
S-000040,1,40.08187583,-80.04402251,1,,,,,
S-000417,1,39.735045,-80.378447,1,,,,,
S-000481,1,39.98628449,-80.13738661,1,,,,,
S-001572,1,40.03949341,-80.0672992,1,,,,,
S-000316,1,39.93195548,-80.32899831,1,,,,,
S-000406,1,39.81536516,-80.40233927,1,,,,,
S-000488,1,39.98748995,-80.18657705,1,,,,,
S-000034,1,40.1262319,-80.04928494,1,,,,,
S-000329,1,39.89043057,-80.24778417,1,,,,,
S-000382,1,39.81453191,-80.17388251,1,,,,,
S-000302,1,40.05029572,-80.41079709,1,,,,,
S-000486,1,39.92458277,-80.12996849,1,,,,,
S-000330,1,39.87406977,-80.20560035,1,,,,,
S-000033,1,40.12115556,-80.06291664,1,,,,,
S-000018,1,40.13052777,-80.12365026,1,,,,,
S-000309,1,39.91344184,-80.27239638,1,,,,,
S-000281,1,39.96088017,-80.09477975,1,,,,,
S-000283,1,39.9533803,-80.10186331,1,,,,,
S-000041,1,40.07095309,-80.0696019,1,,,,,
S-000378,1,39.83436583,-80.21697637,1,,,,,
S-000376,1,39.826719,-80.27931098,1,,,,,
S-000372,1,39.81896389,-80.28772221,1,,,,,
S-000009,1,40.27750293,-80.02725576,1,,,,,
S-000017,1,40.1248736,-80.13333388,1,,,,,
S-001510,1,39.948139,-79.956894,1,,,,,
S-000315,1,39.93361693,-80.31741983,1,,,,,
S-000423,1,39.80222397,-80.50171139,1,,,,,
S-000029,1,40.16419583,-80.15865945,1,,,,,
S-000015,1,40.18943209,-79.93755472,1,,,,,
S-000311,1,39.91385021,-80.30283113,1,,,,,
S-000060,1,40.05078104,-80.08713605,1,,,,,
S-000340,1,39.92541667,-80.39380557,1,,,,,
S-000474,1,39.98813302,-80.1093454,1,,,,,
S-000039,1,40.08276082,-80.03430554,1,,,,,
S-000338,1,39.93458055,-80.35437472,1,,,,,
S-000424,1,39.78927277,-80.48121416,1,,,,,
S-000035,1,40.12469611,-79.99392083,1,,,,,
S-000052,1,40.09937221,-80.17962138,1,,,,,
S-000475,1,39.99233475,-80.04186543,1,,,,,
S-001567,1,40.01032283,-80.01847188,1,,,,,
S-001526,1,39.908489,-80.035386,1,,,,,
S-000042,1,40.07715578,-80.06276256,1,,,,,
