facility_ID,subtype_code,lat,lon,OGI_RS,truck_RS,aircraft_RS,OGI_time,aircraft_time,truck_time,OGI_FU_time,fixed_sensors
ABRAND00001,601,55.05,-119.99,1,4,2,120,5,30,120,1
ABRAND00002,601,54.74,-119.98,1,4,2,120,5,30,120,1
ABRAND00003,601,55.25,-119.96,1,4,2,120,5,30,120,1
ABRAND00004,601,55.32,-119.96,1,4,2,120,5,30,120,1
ABRAND00005,601,55.19,-119.95,1,4,2,120,5,30,120,1
ABRAND00006,351,55.25,-119.95,1,4,2,120,5,30,120,1
ABRAND00007,601,54.63,-119.95,1,4,2,120,5,30,120,1
ABRAND00008,601,55.28,-119.92,1,4,2,120,5,30,120,1
ABRAND00009,601,57.73,-119.92,1,4,2,120,5,30,120,1
ABRAND00010,601,55.12,-119.92,1,4,2,120,5,30,120,1
ABRAND00011,601,57.57,-119.91,1,4,2,120,5,30,120,1
ABRAND00012,601,54.75,-119.91,1,4,2,120,5,30,120,1
ABRAND00013,601,55.03,-119.91,1,4,2,120,5,30,120,1
ABRAND00014,601,54.94,-119.91,1,4,2,120,5,30,120,1
ABRAND00015,601,54.91,-119.91,1,4,2,120,5,30,120,1
ABRAND00016,601,57.3,-119.9,1,4,2,120,5,30,120,1
ABRAND00017,601,55.09,-119.9,1,4,2,120,5,30,120,1
ABRAND00018,601,55.04,-119.9,1,4,2,120,5,30,120,1
ABRAND00019,601,54.97,-119.89,1,4,2,120,5,30,120,1
ABRAND00020,601,55.03,-119.89,1,4,2,120,5,30,120,1
ABRAND00021,601,57.31,-119.89,1,4,2,120,5,30,120,1
ABRAND00022,311,55.33,-119.88,1,4,2,120,5,30,120,1
ABRAND00023,311,55.24,-119.87,1,4,2,120,5,30,120,1
ABRAND00024,601,54.87,-119.87,1,4,2,120,5,30,120,1
ABRAND00025,601,55.21,-119.87,1,4,2,120,5,30,120,1
ABRAND00026,601,55.07,-119.86,1,4,2,120,5,30,120,1
ABRAND00027,351,55.24,-119.86,1,4,2,120,5,30,120,1
ABRAND00028,601,57.69,-119.86,1,4,2,120,5,30,120,1
ABRAND00029,601,54.67,-119.85,1,4,2,120,5,30,120,1
ABRAND00030,601,54.68,-119.85,1,4,2,120,5,30,120,1
ABRAND00031,601,55.29,-119.83,1,4,2,120,5,30,120,1
ABRAND00032,601,55.04,-119.83,1,4,2,120,5,30,120,1
ABRAND00033,601,57.85,-119.83,1,4,2,120,5,30,120,1
ABRAND00034,601,55.27,-119.83,1,4,2,120,5,30,120,1
ABRAND00035,601,55.35,-119.82,1,4,2,120,5,30,120,1
ABRAND00036,601,54.89,-119.82,1,4,2,120,5,30,120,1
ABRAND00037,601,54.95,-119.82,1,4,2,120,5,30,120,1
ABRAND00038,601,55.06,-119.82,1,4,2,120,5,30,120,1
ABRAND00039,601,55,-119.79,1,4,2,120,5,30,120,1
ABRAND00040,601,55.03,-119.79,1,4,2,120,5,30,120,1
ABRAND00041,601,55.18,-119.78,1,4,2,120,5,30,120,1
ABRAND00042,601,54.86,-119.78,1,4,2,120,5,30,120,1
ABRAND00043,501,55.23,-119.77,1,4,2,120,5,30,120,1
ABRAND00044,601,55.12,-119.76,1,4,2,120,5,30,120,1
ABRAND00045,351,54.81,-119.75,1,4,2,120,5,30,120,1
ABRAND00046,601,56.03,-119.71,1,4,2,120,5,30,120,1
ABRAND00047,351,55.23,-119.71,1,4,2,120,5,30,120,1
ABRAND00048,311,55.26,-119.71,1,4,2,120,5,30,120,1
ABRAND00049,621,54.88,-119.71,1,4,2,120,5,30,120,1
ABRAND00050,351,55.11,-119.7,1,4,2,120,5,30,120,1
ABRAND00051,601,54.83,-119.7,1,4,2,120,5,30,120,1
ABRAND00052,601,55.11,-119.69,1,4,2,120,5,30,120,1
ABRAND00053,601,54.78,-119.69,1,4,2,120,5,30,120,1
ABRAND00054,601,55.13,-119.69,1,4,2,120,5,30,120,1
ABRAND00055,601,54.81,-119.68,1,4,2,120,5,30,120,1
ABRAND00056,601,54.91,-119.68,1,4,2,120,5,30,120,1
ABRAND00057,601,56.03,-119.68,1,4,2,120,5,30,120,1
ABRAND00058,601,55.27,-119.67,1,4,2,120,5,30,120,1
ABRAND00059,601,55.1,-119.66,1,4,2,120,5,30,120,1
ABRAND00060,601,56.12,-119.65,1,4,2,120,5,30,120,1
ABRAND00061,601,55.06,-119.64,1,4,2,120,5,30,120,1
ABRAND00062,601,55.13,-119.64,1,4,2,120,5,30,120,1
ABRAND00063,601,54.79,-119.63,1,4,2,120,5,30,120,1
ABRAND00064,601,54.71,-119.63,1,4,2,120,5,30,120,1
ABRAND00065,503,55.03,-119.62,1,4,2,120,5,30,120,1
ABRAND00066,601,54.94,-119.61,1,4,2,120,5,30,120,1
ABRAND00067,601,54.85,-119.61,1,4,2,120,5,30,120,1
ABRAND00068,601,57.4,-119.6,1,4,2,120,5,30,120,1
ABRAND00069,601,55.01,-119.6,1,4,2,120,5,30,120,1
ABRAND00070,601,55.14,-119.59,1,4,2,120,5,30,120,1
ABRAND00071,601,54.55,-119.58,1,4,2,120,5,30,120,1
ABRAND00072,601,54.84,-119.58,1,4,2,120,5,30,120,1
ABRAND00073,601,54.72,-119.58,1,4,2,120,5,30,120,1
ABRAND00074,601,55.13,-119.57,1,4,2,120,5,30,120,1
ABRAND00075,601,57.6,-119.57,1,4,2,120,5,30,120,1
ABRAND00076,362,55.15,-119.57,1,4,2,120,5,30,120,1
ABRAND00077,601,57.41,-119.56,1,4,2,120,5,30,120,1
ABRAND00078,601,54.98,-119.56,1,4,2,120,5,30,120,1
ABRAND00079,601,54.72,-119.56,1,4,2,120,5,30,120,1
ABRAND00080,601,54.85,-119.56,1,4,2,120,5,30,120,1
ABRAND00081,401,55.09,-119.56,1,4,2,120,5,30,120,1
ABRAND00082,601,55.14,-119.56,1,4,2,120,5,30,120,1
ABRAND00083,351,55.43,-119.55,1,4,2,120,5,30,120,1
ABRAND00084,601,55.08,-119.55,1,4,2,120,5,30,120,1
ABRAND00085,601,57.51,-119.55,1,4,2,120,5,30,120,1
ABRAND00086,601,54.86,-119.54,1,4,2,120,5,30,120,1
ABRAND00087,601,54.43,-119.53,1,4,2,120,5,30,120,1
ABRAND00088,601,54.55,-119.53,1,4,2,120,5,30,120,1
ABRAND00089,601,54.78,-119.52,1,4,2,120,5,30,120,1
ABRAND00090,601,55.08,-119.52,1,4,2,120,5,30,120,1
ABRAND00091,311,55.04,-119.51,1,4,2,120,5,30,120,1
ABRAND00092,601,54.74,-119.51,1,4,2,120,5,30,120,1
ABRAND00093,311,54.84,-119.51,1,4,2,120,5,30,120,1
ABRAND00094,601,54.65,-119.51,1,4,2,120,5,30,120,1
ABRAND00095,601,54.72,-119.5,1,4,2,120,5,30,120,1
ABRAND00096,601,55.35,-119.5,1,4,2,120,5,30,120,1
ABRAND00097,601,55.37,-119.5,1,4,2,120,5,30,120,1
ABRAND00098,601,54.94,-119.5,1,4,2,120,5,30,120,1
ABRAND00099,601,54.69,-119.47,1,4,2,120,5,30,120,1
ABRAND00100,601,55.23,-119.46,1,4,2,120,5,30,120,1
ABRAND00101,601,54.88,-119.44,1,4,2,120,5,30,120,1
ABRAND00102,601,57.45,-119.44,1,4,2,120,5,30,120,1
ABRAND00103,601,54.98,-119.44,1,4,2,120,5,30,120,1
ABRAND00104,601,54.58,-119.42,1,4,2,120,5,30,120,1
ABRAND00105,601,55.84,-119.42,1,4,2,120,5,30,120,1
ABRAND00106,311,55.2,-119.4,1,4,2,120,5,30,120,1
ABRAND00107,601,54.9,-119.4,1,4,2,120,5,30,120,1
ABRAND00108,601,54.82,-119.39,1,4,2,120,5,30,120,1
ABRAND00109,321,54.68,-119.38,1,4,2,120,5,30,120,1
ABRAND00110,601,54.85,-119.38,1,4,2,120,5,30,120,1
ABRAND00111,601,55.55,-119.38,1,4,2,120,5,30,120,1
ABRAND00112,601,55.11,-119.38,1,4,2,120,5,30,120,1
ABRAND00113,601,54.91,-119.38,1,4,2,120,5,30,120,1
ABRAND00114,601,55.12,-119.37,1,4,2,120,5,30,120,1
ABRAND00115,601,54.86,-119.36,1,4,2,120,5,30,120,1
ABRAND00116,601,55.29,-119.34,1,4,2,120,5,30,120,1
ABRAND00117,311,55.4,-119.34,1,4,2,120,5,30,120,1
ABRAND00118,311,55.33,-119.33,1,4,2,120,5,30,120,1
ABRAND00119,601,55.6,-119.32,1,4,2,120,5,30,120,1
ABRAND00120,601,54.94,-119.32,1,4,2,120,5,30,120,1
ABRAND00121,601,55.44,-119.3,1,4,2,120,5,30,120,1
ABRAND00122,601,54.73,-119.3,1,4,2,120,5,30,120,1
ABRAND00123,601,55.02,-119.3,1,4,2,120,5,30,120,1
ABRAND00124,601,54.83,-119.3,1,4,2,120,5,30,120,1
ABRAND00125,601,54.95,-119.29,1,4,2,120,5,30,120,1
ABRAND00126,601,54.9,-119.29,1,4,2,120,5,30,120,1
ABRAND00127,601,55.09,-119.29,1,4,2,120,5,30,120,1
ABRAND00128,601,54.86,-119.27,1,4,2,120,5,30,120,1
ABRAND00129,601,54.66,-119.26,1,4,2,120,5,30,120,1
ABRAND00130,601,54.61,-119.26,1,4,2,120,5,30,120,1
ABRAND00131,601,54.9,-119.26,1,4,2,120,5,30,120,1
ABRAND00132,351,55.27,-119.26,1,4,2,120,5,30,120,1
ABRAND00133,601,54.99,-119.26,1,4,2,120,5,30,120,1
ABRAND00134,601,55.38,-119.24,1,4,2,120,5,30,120,1
ABRAND00135,601,55.29,-119.24,1,4,2,120,5,30,120,1
ABRAND00136,601,55.43,-119.24,1,4,2,120,5,30,120,1
ABRAND00137,311,55.32,-119.23,1,4,2,120,5,30,120,1
ABRAND00138,601,55.35,-119.22,1,4,2,120,5,30,120,1
ABRAND00139,601,55.02,-119.19,1,4,2,120,5,30,120,1
ABRAND00140,601,55.3,-119.19,1,4,2,120,5,30,120,1
ABRAND00141,351,54.52,-119.18,1,4,2,120,5,30,120,1
ABRAND00142,601,55.08,-119.17,1,4,2,120,5,30,120,1
ABRAND00143,601,54.51,-119.17,1,4,2,120,5,30,120,1
ABRAND00144,601,54.7,-119.15,1,4,2,120,5,30,120,1
ABRAND00145,601,55.56,-119.15,1,4,2,120,5,30,120,1
ABRAND00146,351,54.43,-119.15,1,4,2,120,5,30,120,1
ABRAND00147,601,54.88,-119.14,1,4,2,120,5,30,120,1
ABRAND00148,601,54.97,-119.14,1,4,2,120,5,30,120,1
ABRAND00149,351,54.54,-119.14,1,4,2,120,5,30,120,1
ABRAND00150,351,54.71,-119.13,1,4,2,120,5,30,120,1
ABRAND00151,601,54.23,-119.13,1,4,2,120,5,30,120,1
ABRAND00152,601,54.8,-119.12,1,4,2,120,5,30,120,1
ABRAND00153,601,54.58,-119.12,1,4,2,120,5,30,120,1
ABRAND00154,601,54.95,-119.11,1,4,2,120,5,30,120,1
ABRAND00155,601,54.8,-119.1,1,4,2,120,5,30,120,1
ABRAND00156,362,54.63,-119.09,1,4,2,120,5,30,120,1
ABRAND00157,351,54.56,-119.09,1,4,2,120,5,30,120,1
ABRAND00158,351,54.38,-119.07,1,4,2,120,5,30,120,1
ABRAND00159,601,54.79,-119.06,1,4,2,120,5,30,120,1
ABRAND00160,601,54.76,-119.04,1,4,2,120,5,30,120,1
ABRAND00161,351,54.57,-119.03,1,4,2,120,5,30,120,1
ABRAND00162,601,54.7,-119.03,1,4,2,120,5,30,120,1
ABRAND00163,351,54.45,-119.02,1,4,2,120,5,30,120,1
ABRAND00164,351,54.52,-119.01,1,4,2,120,5,30,120,1
ABRAND00165,601,55.6,-119,1,4,2,120,5,30,120,1
ABRAND00166,601,55.25,-119,1,4,2,120,5,30,120,1
ABRAND00167,621,54.36,-118.99,1,4,2,120,5,30,120,1
ABRAND00168,351,54.5,-118.98,1,4,2,120,5,30,120,1
ABRAND00169,601,54.69,-118.97,1,4,2,120,5,30,120,1
ABRAND00170,601,55.34,-118.96,1,4,2,120,5,30,120,1
ABRAND00171,351,54.42,-118.95,1,4,2,120,5,30,120,1
ABRAND00172,351,54.44,-118.94,1,4,2,120,5,30,120,1
ABRAND00173,351,54.43,-118.94,1,4,2,120,5,30,120,1
ABRAND00174,351,54.54,-118.94,1,4,2,120,5,30,120,1
ABRAND00175,601,55.34,-118.94,1,4,2,120,5,30,120,1
ABRAND00176,361,54.42,-118.93,1,4,2,120,5,30,120,1
ABRAND00177,601,54.62,-118.91,1,4,2,120,5,30,120,1
ABRAND00178,351,54.22,-118.91,1,4,2,120,5,30,120,1
ABRAND00179,601,54.72,-118.9,1,4,2,120,5,30,120,1
ABRAND00180,601,54.53,-118.89,1,4,2,120,5,30,120,1
ABRAND00181,351,54.38,-118.89,1,4,2,120,5,30,120,1
ABRAND00182,601,54.95,-118.88,1,4,2,120,5,30,120,1
ABRAND00183,351,54.42,-118.87,1,4,2,120,5,30,120,1
ABRAND00184,351,54.65,-118.86,1,4,2,120,5,30,120,1
ABRAND00185,351,54.5,-118.86,1,4,2,120,5,30,120,1
ABRAND00186,351,54.34,-118.86,1,4,2,120,5,30,120,1
ABRAND00187,621,54.65,-118.85,1,4,2,120,5,30,120,1
ABRAND00188,351,54.37,-118.85,1,4,2,120,5,30,120,1
ABRAND00189,351,54.46,-118.82,1,4,2,120,5,30,120,1
ABRAND00190,601,54.43,-118.82,1,4,2,120,5,30,120,1
ABRAND00191,351,54.12,-118.81,1,4,2,120,5,30,120,1
ABRAND00192,322,54.49,-118.81,1,4,2,120,5,30,120,1
ABRAND00193,351,54.5,-118.8,1,4,2,120,5,30,120,1
ABRAND00194,601,54.55,-118.8,1,4,2,120,5,30,120,1
ABRAND00195,351,54.52,-118.79,1,4,2,120,5,30,120,1
ABRAND00196,601,54.93,-118.79,1,4,2,120,5,30,120,1
ABRAND00197,351,54.54,-118.78,1,4,2,120,5,30,120,1
ABRAND00198,351,54.31,-118.78,1,4,2,120,5,30,120,1
ABRAND00199,621,54.41,-118.77,1,4,2,120,5,30,120,1
ABRAND00200,351,54.45,-118.76,1,4,2,120,5,30,120,1
ABRAND00201,351,54.53,-118.76,1,4,2,120,5,30,120,1
ABRAND00202,351,54.32,-118.75,1,4,2,120,5,30,120,1
ABRAND00203,621,54.37,-118.75,1,4,2,120,5,30,120,1
ABRAND00204,351,54.23,-118.75,1,4,2,120,5,30,120,1
ABRAND00205,351,54.47,-118.75,1,4,2,120,5,30,120,1
ABRAND00206,351,54.2,-118.74,1,4,2,120,5,30,120,1
ABRAND00207,351,54.46,-118.74,1,4,2,120,5,30,120,1
ABRAND00208,351,54.34,-118.72,1,4,2,120,5,30,120,1
ABRAND00209,351,54.25,-118.72,1,4,2,120,5,30,120,1
ABRAND00210,351,54.19,-118.72,1,4,2,120,5,30,120,1
ABRAND00211,351,54.54,-118.72,1,4,2,120,5,30,120,1
ABRAND00212,351,54.53,-118.71,1,4,2,120,5,30,120,1
ABRAND00213,351,54.36,-118.71,1,4,2,120,5,30,120,1
ABRAND00214,351,54.45,-118.7,1,4,2,120,5,30,120,1
ABRAND00215,601,54.36,-118.7,1,4,2,120,5,30,120,1
ABRAND00216,351,54.19,-118.7,1,4,2,120,5,30,120,1
ABRAND00217,351,54.44,-118.7,1,4,2,120,5,30,120,1
ABRAND00218,351,54.35,-118.69,1,4,2,120,5,30,120,1
ABRAND00219,351,54.46,-118.69,1,4,2,120,5,30,120,1
ABRAND00220,351,54.45,-118.69,1,4,2,120,5,30,120,1
ABRAND00221,351,54.4,-118.68,1,4,2,120,5,30,120,1
ABRAND00222,361,54.4,-118.68,1,4,2,120,5,30,120,1
ABRAND00223,351,54.32,-118.67,1,4,2,120,5,30,120,1
ABRAND00224,351,54.44,-118.67,1,4,2,120,5,30,120,1
ABRAND00225,351,54.52,-118.66,1,4,2,120,5,30,120,1
ABRAND00226,351,54.3,-118.65,1,4,2,120,5,30,120,1
ABRAND00227,351,54.49,-118.63,1,4,2,120,5,30,120,1
ABRAND00228,351,54.55,-118.63,1,4,2,120,5,30,120,1
ABRAND00229,351,54.41,-118.63,1,4,2,120,5,30,120,1
ABRAND00230,322,54.62,-118.59,1,4,2,120,5,30,120,1
ABRAND00231,351,54.47,-118.58,1,4,2,120,5,30,120,1
ABRAND00232,351,54.26,-118.56,1,4,2,120,5,30,120,1
ABRAND00233,351,54.54,-118.55,1,4,2,120,5,30,120,1
ABRAND00234,351,54.25,-118.55,1,4,2,120,5,30,120,1
ABRAND00235,601,57.13,-118.54,1,4,2,120,5,30,120,1
ABRAND00236,351,54.39,-118.53,1,4,2,120,5,30,120,1
ABRAND00237,621,54.5,-118.48,1,4,2,120,5,30,120,1
ABRAND00238,311,54.31,-118.44,1,4,2,120,5,30,120,1
ABRAND00239,351,54.36,-118.42,1,4,2,120,5,30,120,1
ABRAND00240,621,54.2,-118.42,1,4,2,120,5,30,120,1
ABRAND00241,361,54.03,-118.38,1,4,2,120,5,30,120,1
ABRAND00242,401,54.28,-118.32,1,4,2,120,5,30,120,1
ABRAND00243,311,54.21,-118.16,1,4,2,120,5,30,120,1
ABRAND00244,361,54.12,-118.13,1,4,2,120,5,30,120,1
ABRAND00245,351,54.29,-118.1,1,4,2,120,5,30,120,1
ABRAND00246,601,56.99,-118.03,1,4,2,120,5,30,120,1
ABRAND00247,361,54.21,-118,1,4,2,120,5,30,120,1
ABRAND00248,621,54.07,-117.94,1,4,2,120,5,30,120,1
ABRAND00249,601,53.58,-117.9,1,4,2,120,5,30,120,1
ABRAND00250,601,56.24,-117.87,1,4,2,120,5,30,120,1
ABRAND00251,361,53.88,-117.85,1,4,2,120,5,30,120,1
ABRAND00252,601,53.78,-117.83,1,4,2,120,5,30,120,1
ABRAND00253,361,54.42,-117.79,1,4,2,120,5,30,120,1
ABRAND00254,601,53.41,-117.78,1,4,2,120,5,30,120,1
ABRAND00255,361,54.05,-117.75,1,4,2,120,5,30,120,1
ABRAND00256,601,53.5,-117.74,1,4,2,120,5,30,120,1
ABRAND00257,621,54.08,-117.71,1,4,2,120,5,30,120,1
ABRAND00258,351,54.02,-117.7,1,4,2,120,5,30,120,1
ABRAND00259,601,53.21,-117.7,1,4,2,120,5,30,120,1
ABRAND00260,322,54.14,-117.67,1,4,2,120,5,30,120,1
ABRAND00261,351,54.06,-117.65,1,4,2,120,5,30,120,1
ABRAND00262,351,54.02,-117.63,1,4,2,120,5,30,120,1
ABRAND00263,601,53.63,-117.63,1,4,2,120,5,30,120,1
ABRAND00264,621,53.99,-117.62,1,4,2,120,5,30,120,1
ABRAND00265,361,54.2,-117.62,1,4,2,120,5,30,120,1
ABRAND00266,601,54.09,-117.62,1,4,2,120,5,30,120,1
ABRAND00267,361,54.17,-117.59,1,4,2,120,5,30,120,1
ABRAND00268,351,54.26,-117.58,1,4,2,120,5,30,120,1
ABRAND00269,601,54.25,-117.58,1,4,2,120,5,30,120,1
ABRAND00270,621,54.15,-117.57,1,4,2,120,5,30,120,1
ABRAND00271,621,54.23,-117.57,1,4,2,120,5,30,120,1
ABRAND00272,621,53.98,-117.56,1,4,2,120,5,30,120,1
ABRAND00273,601,54.07,-117.55,1,4,2,120,5,30,120,1
ABRAND00274,601,54.85,-117.54,1,4,2,120,5,30,120,1
ABRAND00275,361,54.09,-117.53,1,4,2,120,5,30,120,1
ABRAND00276,361,54.23,-117.52,1,4,2,120,5,30,120,1
ABRAND00277,601,54,-117.52,1,4,2,120,5,30,120,1
ABRAND00278,601,54.15,-117.51,1,4,2,120,5,30,120,1
ABRAND00279,621,54.11,-117.5,1,4,2,120,5,30,120,1
ABRAND00280,621,54.22,-117.49,1,4,2,120,5,30,120,1
ABRAND00281,322,54.34,-117.45,1,4,2,120,5,30,120,1
ABRAND00282,361,53.96,-117.43,1,4,2,120,5,30,120,1
ABRAND00283,361,54.11,-117.41,1,4,2,120,5,30,120,1
ABRAND00284,601,54.16,-117.41,1,4,2,120,5,30,120,1
ABRAND00285,601,54,-117.38,1,4,2,120,5,30,120,1
ABRAND00286,621,54.08,-117.38,1,4,2,120,5,30,120,1
ABRAND00287,601,54.15,-117.37,1,4,2,120,5,30,120,1
ABRAND00288,601,54.65,-117.35,1,4,2,120,5,30,120,1
ABRAND00289,621,54.67,-117.3,1,4,2,120,5,30,120,1
ABRAND00290,311,54.07,-117.29,1,4,2,120,5,30,120,1
