facility_ID,subtype_code,lat,lon,OGI_required_surveys,truck_required_surveys,aircraft_required_surveys,OGI_time,aircraft_time,truck_time,OGI_FU_time,total_emissions_kg,active_leaks,repaired_leaks,currently_flagged,flagged_by,date_flagged,lat_index,lon_index,OGI_t_since_last_LDAR,OGI_surveys_conducted,attempted_today_OGI?,surveys_done_this_year_OGI,OGI_missed_leaks,initial_leaks,cum_frac_sites,cum_frac_emissions
ABRAND01031,601,50.43,-113.26,1,4,2,120,5,30,120,15614.8619545152,2,14,False,,,19,13,162,6,False,1,0,1,0.0,0.034835570752841105
ABRAND01061,601,50.17,-112.78,1,4,2,120,5,30,120,12403.127660342401,1,9,False,,,20,14,162,6,False,1,1,0,0.002004008016032064,0.06669951022566083
ABRAND01019,601,50.42,-113.61,1,4,2,120,5,30,120,893.0318789088,2,8,False,,,19,13,162,6,False,1,0,0,0.004008016032064128,0.09782682828799727
ABRAND00690,621,52.55,-115.03,1,4,2,120,5,30,120,5961.272232182401,1,11,False,,,15,10,161,6,False,1,0,0,0.006012024048096192,0.12756486044014492
ABRAND00642,601,52.45,-115.18,1,4,2,120,5,30,120,2820.5869169376,1,7,False,,,15,10,161,6,False,1,1,0,0.008016032064128256,0.15603044840221103
ABRAND00670,351,52.7,-115.09,1,4,2,120,5,30,120,27933.365279404807,2,13,False,,,15,10,161,6,False,1,0,0,0.01002004008016032,0.1819116084315979
ABRAND00159,601,54.79,-119.06,1,4,2,120,5,30,120,9728.7972581952,1,15,False,,,10,2,161,6,False,1,0,0,0.012024048096192385,0.20557447815002688
ABRAND00242,401,54.28,-118.32,1,4,2,120,5,30,120,8166.409095801601,2,15,False,,,11,3,161,6,False,1,1,0,0.014028056112224449,0.22734650113921376
ABRAND00112,601,55.11,-119.38,1,4,2,120,5,30,120,16145.374995619199,0,15,False,,,10,1,161,6,False,1,0,0,0.01603206412825651,0.24892491583524973
ABRAND00230,322,54.62,-118.59,1,4,2,120,5,30,120,7437.0461943744,1,9,False,,,11,3,161,6,False,1,0,0,0.018036072144288578,0.2679437088415922
ABRAND00236,351,54.39,-118.53,1,4,2,120,5,30,120,4125.1601175552005,0,11,False,,,11,3,161,6,False,1,0,0,0.02004008016032064,0.28667817594250844
ABRAND00058,601,55.27,-119.67,1,4,2,120,5,30,120,16192.770185980802,4,10,False,,,9,1,158,6,False,1,1,0,0.022044088176352707,0.3049834673741165
ABRAND00121,601,55.44,-119.3,1,4,2,120,5,30,120,8765.3659320576,0,12,False,,,9,1,158,6,False,1,0,0,0.02404809619238477,0.32015844393853005
ABRAND00140,601,55.3,-119.19,1,4,2,120,5,30,120,14806.5575278176,1,17,False,,,9,2,158,6,False,1,1,0,0.026052104208416832,0.3352504467015619
ABRAND00170,601,55.34,-118.96,1,4,2,120,5,30,120,24875.386564608005,2,10,False,,,9,2,158,6,False,1,0,0,0.028056112224448898,0.34950529778358413
ABRAND00135,601,55.29,-119.24,1,4,2,120,5,30,120,5516.821827072001,2,9,False,,,9,2,158,6,False,1,0,0,0.03006012024048096,0.36339396256326784
ABRAND00175,601,55.34,-118.94,1,4,2,120,5,30,120,25978.101033974403,1,12,False,,,9,2,158,6,False,1,0,0,0.03206412825651302,0.37508627923186555
ABRAND00022,311,55.33,-119.88,1,4,2,120,5,30,120,8457.6537247392,2,22,False,,,9,0,158,6,False,1,0,10,0.03406813627254509,0.38620032795072506
ABRAND00034,601,55.27,-119.83,1,4,2,120,5,30,120,8628.4266469056,2,8,False,,,9,0,158,6,False,1,0,0,0.036072144288577156,0.3950777264122242
ABRAND00118,311,55.33,-119.33,1,4,2,120,5,30,120,4224.4097498496,1,11,False,,,9,1,158,6,False,1,2,0,0.03807615230460922,0.40338430255742236
ABRAND00117,311,55.4,-119.34,1,4,2,120,5,30,120,7192.531614988801,0,15,False,,,9,1,158,6,False,1,0,1,0.04008016032064128,0.4105822081271156
ABRAND00553,601,53.54,-115.54,1,4,2,120,5,30,120,10380.412795276801,0,11,False,,,13,9,129,6,False,1,0,0,0.04208416833667335,0.4165214392644812
ABRAND00853,351,52.37,-114.35,1,4,2,120,5,30,120,5738.469663744001,2,11,False,,,15,11,129,6,False,1,1,0,0.04408817635270541,0.4224293012958673
ABRAND00771,311,52.25,-114.6,1,4,2,120,5,30,120,13660.644192883197,0,12,False,,,15,11,129,6,False,1,0,0,0.04609218436873747,0.4281540417035323
ABRAND00822,311,52.48,-114.44,1,4,2,120,5,30,120,8575.745698080002,1,11,False,,,15,11,129,6,False,1,0,1,0.04809619238476954,0.43386472676429283
ABRAND00849,361,52.37,-114.36,1,4,2,120,5,30,120,9182.971576454402,2,21,False,,,15,11,129,6,False,1,2,0,0.050100200400801605,0.43949209282886426
ABRAND00835,601,52.42,-114.4,1,4,2,120,5,30,120,5256.9481846752005,0,13,False,,,15,11,129,6,False,1,0,0,0.052104208416833664,0.44496259962862383
ABRAND00830,601,52.55,-114.42,1,4,2,120,5,30,120,7545.875878627199,0,16,False,,,15,11,129,6,False,1,0,0,0.05410821643286573,0.45006002349533153
ABRAND00837,322,52.25,-114.39,1,4,2,120,5,30,120,1603.4476283136,1,5,False,,,15,11,129,6,False,1,0,0,0.056112224448897796,0.4549991450571984
ABRAND01099,601,50.23,-111.31,1,4,2,120,5,30,120,3047.252477328,5,8,False,,,20,17,128,6,False,1,2,0,0.05811623246492986,0.45968156531626864
ABRAND01101,601,50.36,-111.26,1,4,2,120,5,30,120,1704.3520907807997,0,5,False,,,19,17,128,6,False,1,0,0,0.06012024048096192,0.46432739267619805
ABRAND01073,601,50.15,-112.32,1,4,2,120,5,30,120,6671.789390995199,1,15,False,,,20,15,128,6,False,1,1,0,0.06212424849699399,0.4689680091536229
ABRAND01067,601,50.17,-112.68,1,4,2,120,5,30,120,9943.315415769599,0,14,False,,,20,15,128,6,False,1,0,0,0.06412825651302605,0.47355463866884034
ABRAND01074,601,50.13,-112.29,1,4,2,120,5,30,120,4662.270054921601,0,14,False,,,20,15,128,6,False,1,0,0,0.06613226452905811,0.478066648788092
ABRAND01018,601,50.22,-113.66,1,4,2,120,5,30,120,7657.525457913601,0,13,False,,,20,13,128,6,False,1,0,1,0.06813627254509018,0.4825685808427514
ABRAND01030,601,50.11,-113.36,1,4,2,120,5,30,120,7123.4725854816015,1,19,False,,,20,13,128,6,False,1,0,5,0.07014028056112225,0.4869140965078368
ABRAND01020,601,50.2,-113.55,1,4,2,120,5,30,120,4490.101894752,1,10,False,,,20,13,128,6,False,1,0,0,0.07214428857715431,0.4909984864072113
ABRAND00209,351,54.25,-118.72,1,4,2,120,5,30,120,1865.4005234304,1,8,False,,,11,3,117,6,False,1,0,0,0.07414829659318638,0.4947825490484565
ABRAND00208,351,54.34,-118.72,1,4,2,120,5,30,120,6406.971927206399,0,10,False,,,11,3,117,6,False,1,0,0,0.07615230460921844,0.49854537048029357
ABRAND00680,621,52.66,-115.06,1,4,2,120,5,30,120,4062.428182944,0,15,False,,,15,10,117,6,False,1,0,0,0.0781563126252505,0.5022937309428185
ABRAND00663,321,52.4,-115.13,1,4,2,120,5,30,120,8805.4184244672,1,14,False,,,15,10,117,6,False,1,0,0,0.08016032064128256,0.5059441568005228
ABRAND01100,601,50.16,-111.3,1,4,2,120,5,30,120,92140.506612432,0,16,False,,,20,17,117,6,False,1,0,0,0.08216432865731463,0.5095460479734508
ABRAND01006,601,50.19,-113.9,1,4,2,120,5,30,120,9089.815352803202,1,17,False,,,20,12,117,6,False,1,0,0,0.0841683366733467,0.5131437913324682
ABRAND00719,621,52.52,-114.86,1,4,2,120,5,30,120,3946.0856519232007,1,11,False,,,15,10,117,6,False,1,0,0,0.08617234468937876,0.5167388464722077
ABRAND00648,361,52.74,-115.16,1,4,2,120,5,30,120,13110.649658006401,1,11,False,,,15,10,117,6,False,1,1,0,0.08817635270541083,0.5202218470972318
ABRAND00721,311,52.33,-114.83,1,4,2,120,5,30,120,23591.090518387202,1,18,False,,,15,10,117,6,False,1,0,1,0.09018036072144289,0.5236997499168643
ABRAND00019,601,54.97,-119.89,1,4,2,120,5,30,120,3243.2256657216003,1,12,False,,,10,0,115,6,False,1,0,0,0.09218436873747494,0.5271573582061807
ABRAND00093,311,54.84,-119.51,1,4,2,120,5,30,120,13147.988777510403,0,10,False,,,10,1,115,6,False,1,0,0,0.09418837675350701,0.5305472887560599
ABRAND00147,601,54.88,-119.14,1,4,2,120,5,30,120,11393.799627772802,0,15,False,,,10,2,115,6,False,1,0,0,0.09619238476953908,0.5339120869052874
ABRAND00155,601,54.8,-119.1,1,4,2,120,5,30,120,12749.435159270402,1,12,False,,,10,2,115,6,False,1,0,0,0.09819639278557114,0.5372261159472584
ABRAND00069,601,55.01,-119.6,1,4,2,120,5,30,120,5552.387555385601,1,12,False,,,10,1,115,6,False,1,0,0,0.10020040080160321,0.5405034507622568
ABRAND00080,601,54.85,-119.56,1,4,2,120,5,30,120,3963.1682640384006,0,11,False,,,10,1,115,6,False,1,0,0,0.10220440881763528,0.5437471918234558
ABRAND00106,311,55.2,-119.4,1,4,2,120,5,30,120,9923.8442256288,1,14,False,,,10,1,115,6,False,1,2,0,0.10420841683366733,0.5469711121887366
ABRAND00152,601,54.8,-119.12,1,4,2,120,5,30,120,9269.7129221184,1,14,False,,,10,2,115,6,False,1,0,1,0.1062124248496994,0.5501595465998388
ABRAND00768,311,52.04,-114.62,1,4,2,120,5,30,120,7834.775002790402,0,13,False,,,16,11,114,6,False,1,0,0,0.10821643286573146,0.5533242712765069
ABRAND00801,621,52.48,-114.5,1,4,2,120,5,30,120,10351.6777001952,1,18,False,,,15,11,114,6,False,1,0,0,0.11022044088176353,0.5564620339292089
ABRAND00872,621,52.26,-114.32,1,4,2,120,5,30,120,8385.3899244864,1,12,False,,,15,11,114,6,False,1,0,0,0.11222444889779559,0.5595821278641566
ABRAND00897,362,52.67,-114.26,1,4,2,120,5,30,120,25916.896771459207,0,13,False,,,15,11,114,6,False,1,0,8,0.11422845691382766,0.5626972032892956
ABRAND00826,621,52.12,-114.43,1,4,2,120,5,30,120,10105.1629054272,0,18,False,,,16,11,114,6,False,1,0,0,0.11623246492985972,0.5657706212905904
ABRAND00730,601,52.22,-114.8,1,4,2,120,5,30,120,9202.375713110401,2,13,False,,,16,10,114,6,False,1,0,0,0.11823647294589178,0.568767916592479
ABRAND00774,311,51.68,-114.6,1,4,2,120,5,30,120,144153.56193825597,2,14,False,,,17,11,114,6,False,1,0,0,0.12024048096192384,0.5717063397100769
ABRAND00713,351,52.12,-114.9,1,4,2,120,5,30,120,361566.1898269633,1,25,False,,,16,10,114,6,False,1,0,7,0.12224448897795591,0.5745729261867718
ABRAND00727,601,52.24,-114.81,1,4,2,120,5,30,120,16824.2632669152,0,13,False,,,16,10,114,6,False,1,0,1,0.12424849699398798,0.5774217522167142
ABRAND00423,311,53.21,-115.92,1,4,2,120,5,30,120,19212.6623010912,0,18,False,,,14,8,108,6,False,1,0,0,0.12625250501002003,0.580236741115535
ABRAND00382,351,52.99,-116.03,1,4,2,120,5,30,120,9009.205155561602,2,11,False,,,14,8,108,6,False,1,0,0,0.1282565130260521,0.5830457616873855
ABRAND00449,361,53.17,-115.87,1,4,2,120,5,30,120,7360.2251103456,0,9,False,,,14,8,108,6,False,1,0,0,0.13026052104208416,0.5857649788809515
ABRAND00474,311,53.07,-115.8,1,4,2,120,5,30,120,28223.364186144005,0,10,False,,,14,8,108,6,False,1,0,2,0.13226452905811623,0.5884569117069979
ABRAND00394,361,52.88,-116,1,4,2,120,5,30,120,59418.36267399361,0,14,False,,,14,8,108,6,False,1,0,0,0.1342685370741483,0.5911481885739563
ABRAND00374,351,52.92,-116.07,1,4,2,120,5,30,120,11457.583262841603,2,18,False,,,14,8,108,6,False,1,0,2,0.13627254509018036,0.593824790896826
ABRAND00333,361,53.15,-116.24,1,4,2,120,5,30,120,121357.17304905597,2,11,False,,,14,8,108,6,False,1,5,2,0.13827655310621242,0.5964750444343563
ABRAND01025,601,55.63,-113.44,1,4,2,120,5,30,120,147954.29157299516,1,12,False,,,9,13,108,6,False,1,0,0,0.1402805611222445,0.5991008382522282
ABRAND01162,601,50.7,-110.44,1,4,2,120,5,30,120,10092.721710384,1,9,False,,,19,19,105,6,False,1,0,0,0.14228456913827656,0.6016921522268169
ABRAND01150,601,50.58,-110.53,1,4,2,120,5,30,120,10067.2910741088,1,9,False,,,19,19,105,6,False,1,0,0,0.14428857715430862,0.6042628398839596
ABRAND01091,601,50.8,-111.46,1,4,2,120,5,30,120,1935.6573131999999,2,6,False,,,18,17,105,6,False,1,6,0,0.1462925851703407,0.6068251795981902
ABRAND01084,601,51.02,-111.72,1,4,2,120,5,30,120,11470.185977846404,2,6,False,,,18,17,105,6,False,1,2,0,0.14829659318637275,0.6093395995221702
ABRAND01086,601,51.03,-111.55,1,4,2,120,5,30,120,32384.1536561952,0,27,False,,,18,17,105,6,False,1,0,0,0.15030060120240482,0.6118424938802587
ABRAND01089,601,51.04,-111.48,1,4,2,120,5,30,120,7181.865472780801,0,11,False,,,18,17,105,6,False,1,0,0,0.1523046092184369,0.6143394914330673
ABRAND01088,601,50.97,-111.51,1,4,2,120,5,30,120,5108.586660028799,3,16,False,,,18,17,105,6,False,1,0,0,0.15430861723446893,0.6167891966724051
ABRAND01079,601,51.07,-112.03,1,4,2,120,5,30,120,115355.2005029664,0,8,False,,,18,16,105,6,False,1,0,0,0.156312625250501,0.6192124019735266
ABRAND00604,311,53.32,-115.31,1,4,2,120,5,30,120,11671.6563423936,0,14,False,,,13,9,104,6,False,1,0,0,0.15831663326653306,0.6216090538537545
ABRAND00228,351,54.55,-118.63,1,4,2,120,5,30,120,3074.382559612801,0,16,False,,,11,3,104,6,False,1,0,1,0.16032064128256512,0.6239691762384039
ABRAND00251,361,53.88,-117.85,1,4,2,120,5,30,120,21384.9381210048,1,18,False,,,12,4,104,6,False,1,0,0,0.1623246492985972,0.6263075421914683
ABRAND01117,601,50.17,-110.93,1,4,2,120,5,30,120,4415.6762738784,0,9,False,,,20,18,104,6,False,1,0,1,0.16432865731462926,0.6286245968946309
ABRAND01111,601,50.19,-110.98,1,4,2,120,5,30,120,12942.8667787392,1,12,False,,,20,18,104,6,False,1,0,0,0.16633266533066132,0.6309189483162764
ABRAND01040,601,51.61,-113.12,1,4,2,120,5,30,120,4285.0314715104005,0,9,False,,,17,14,104,6,False,1,0,0,0.1683366733466934,0.6332070787652129
ABRAND01043,601,51.67,-113.06,1,4,2,120,5,30,120,5221.3910671584,0,17,False,,,17,14,104,6,False,1,0,0,0.17034068136272545,0.6354799934514097
ABRAND01042,601,51.66,-113.08,1,4,2,120,5,30,120,18107.3513152512,1,22,False,,,17,14,104,6,False,1,1,0,0.17234468937875752,0.6377181498225096
ABRAND00884,351,52.33,-114.28,1,4,2,120,5,30,120,7293.1095639936,0,11,False,,,15,11,103,6,False,1,0,1,0.1743486973947896,0.6399406510241606
ABRAND01029,601,52.02,-113.37,1,4,2,120,5,30,120,7426.9334029536,2,10,False,,,16,13,103,6,False,1,0,0,0.17635270541082165,0.6421448734106467
ABRAND01032,601,51.68,-113.26,1,4,2,120,5,30,120,15758.789975481603,0,14,False,,,17,13,103,6,False,1,0,1,0.17835671342685372,0.644347218493044
ABRAND00785,351,52.4,-114.55,1,4,2,120,5,30,120,2825.4448416096,0,10,False,,,15,11,103,6,False,1,0,0,0.18036072144288579,0.6465057257065753
ABRAND00786,311,52.45,-114.55,1,4,2,120,5,30,120,29155.4535596832,1,10,False,,,15,11,103,6,False,1,0,0,0.18236472945891782,0.6486090118589798
ABRAND01167,506,55.26,-110.32,1,4,2,120,5,30,120,46726.5609457632,1,14,False,,,9,19,103,6,False,1,0,0,0.1843687374749499,0.6507017608505143
ABRAND01012,331,55.51,-113.85,1,4,2,120,5,30,120,8006.144195808,2,10,False,,,9,12,103,6,False,1,3,0,0.18637274549098196,0.6527926494290663
ABRAND01129,331,55.52,-110.76,1,4,2,120,5,30,120,3429.8250276384,1,11,False,,,9,18,103,6,False,1,0,0,0.18837675350701402,0.654871949196693
ABRAND00089,601,54.78,-119.52,1,4,2,120,5,30,120,23230.326182313598,1,11,False,,,10,1,81,6,False,1,0,0,0.1903807615230461,0.6569444634263341
ABRAND00127,601,55.09,-119.29,1,4,2,120,5,30,120,5154.6604593311995,0,11,False,,,10,1,81,6,False,1,0,0,0.19238476953907815,0.6590048234542335
ABRAND00274,601,54.85,-117.54,1,4,2,120,5,30,120,7652.413261065601,0,10,False,,,10,5,81,6,False,1,0,0,0.19438877755511022,0.6610397144912254
ABRAND00219,351,54.46,-118.69,1,4,2,120,5,30,120,7132.169330928,1,13,False,,,11,3,81,6,False,1,0,0,0.1963927855711423,0.6630398021841417
ABRAND00232,351,54.26,-118.56,1,4,2,120,5,30,120,7573.564445846401,0,12,False,,,11,3,81,6,False,1,0,1,0.19839679358717435,0.6650179648907766
ABRAND00214,351,54.45,-118.7,1,4,2,120,5,30,120,21830.477980003205,1,15,False,,,11,3,81,6,False,1,0,0,0.20040080160320642,0.6669942228153524
ABRAND00253,361,54.42,-117.79,1,4,2,120,5,30,120,7296.9381514656,2,12,False,,,11,4,81,6,False,1,0,0,0.20240480961923848,0.6689678047701227
ABRAND00032,601,55.04,-119.83,1,4,2,120,5,30,120,6779.130999840001,1,10,False,,,10,0,81,6,False,1,0,1,0.20440881763527055,0.6709230837333923
ABRAND00992,351,52.77,-113.99,1,4,2,120,5,30,120,17722.1582857728,2,18,False,,,14,12,80,6,False,1,5,0,0.20641282565130262,0.6728627482615488
ABRAND00998,621,52.77,-113.94,1,4,2,120,5,30,120,4337.4031282944,0,9,False,,,14,12,80,6,False,1,0,0,0.20841683366733466,0.6747740277654746
ABRAND00933,361,52.96,-114.18,1,4,2,120,5,30,120,11782.1408754816,0,16,False,,,14,12,80,6,False,1,0,0,0.21042084168336672,0.6766760613192147
ABRAND00958,361,52.83,-114.12,1,4,2,120,5,30,120,3319.9041297888,0,10,False,,,14,12,80,6,False,1,0,0,0.2124248496993988,0.6785650767687855
ABRAND00957,621,52.9,-114.12,1,4,2,120,5,30,120,16251.212952000002,0,13,False,,,14,12,80,6,False,1,0,0,0.21442885771543085,0.6804525905773582
ABRAND01003,361,52.9,-113.91,1,4,2,120,5,30,120,8870.1161638464,0,18,False,,,14,12,80,6,False,1,0,0,0.21643286573146292,0.6823315792960736
ABRAND00956,362,52.85,-114.12,1,4,2,120,5,30,120,36150.8434608384,1,10,False,,,14,12,80,6,False,1,5,0,0.218436873747495,0.6841886284644905
ABRAND00972,351,53.04,-114.08,1,4,2,120,5,30,120,6554.908991635201,2,15,False,,,14,12,80,6,False,1,0,1,0.22044088176352705,0.6860396977175652
ABRAND01008,361,52.77,-113.88,1,4,2,120,5,30,120,14108.5176674112,3,16,False,,,14,12,80,6,False,1,3,1,0.22244488977955912,0.6878184165896226
ABRAND00273,601,54.07,-117.55,1,4,2,120,5,30,120,268626.3557017824,0,10,False,,,12,5,72,6,False,1,1,0,0.22444889779559118,0.6895685318971313
ABRAND00420,601,52.87,-115.92,1,4,2,120,5,30,120,9508.558499855999,0,11,False,,,14,8,72,6,False,1,0,1,0.22645290581162325,0.6913131085075462
ABRAND00612,621,53.35,-115.28,1,4,2,120,5,30,120,11106.0776344896,1,16,False,,,13,9,72,6,False,1,0,0,0.22845691382765532,0.6930491633354237
ABRAND00504,311,53.28,-115.7,1,4,2,120,5,30,120,10221.452186227203,0,13,False,,,13,9,72,6,False,1,0,0,0.23046092184368738,0.6947739921000062
ABRAND00555,601,53.33,-115.53,1,4,2,120,5,30,120,7366.890770812801,0,15,False,,,13,9,72,6,False,1,0,0,0.23246492985971945,0.6964851080654658
ABRAND00558,311,53.34,-115.52,1,4,2,120,5,30,120,10369.2981134304,1,24,False,,,13,9,72,6,False,1,2,0,0.23446893787575152,0.6981925727461444
ABRAND00540,601,53.74,-115.59,1,4,2,120,5,30,120,11017.848129177602,0,18,False,,,13,9,72,6,False,1,0,0,0.23647294589178355,0.699895846729353
ABRAND00549,311,53.34,-115.54,1,4,2,120,5,30,120,11616.818762217601,1,17,False,,,13,9,72,6,False,1,4,0,0.23847695390781562,0.7015873746146417
ABRAND00701,601,52.99,-114.98,1,4,2,120,5,30,120,9947.375954409601,0,11,False,,,14,10,71,6,False,1,0,0,0.24048096192384769,0.7032559634599683
