facility_ID,subtype_code,lat,lon,OGI_required_surveys,truck_required_surveys,aircraft_required_surveys,OGI_time,aircraft_time,truck_time,OGI_FU_time,total_emissions_kg,active_leaks,repaired_leaks,currently_flagged,flagged_by,date_flagged,lat_index,lon_index,OGI_t_since_last_LDAR,OGI_surveys_conducted,attempted_today_OGI?,surveys_done_this_year_OGI,OGI_missed_leaks,initial_leaks,cum_frac_sites,cum_frac_emissions
ABRAND00625,311,52.75,-115.24,1,4,2,120,5,30,120,19606.5143720928,0,17,False,,,14,10,71,6,False,1,0,0,0.24248496993987975,0.7049233779732166
ABRAND00679,351,52.91,-115.06,1,4,2,120,5,30,120,14360.830357334404,0,19,False,,,14,10,71,6,False,1,0,0,0.24448897795591182,0.7065839880773416
ABRAND00685,351,53.14,-115.05,1,4,2,120,5,30,120,12370.419656352002,0,11,False,,,14,10,71,6,False,1,0,0,0.24649298597194388,0.708208146672005
ABRAND00650,621,52.98,-115.15,1,4,2,120,5,30,120,24496.238749680004,1,12,False,,,14,10,71,6,False,1,5,0,0.24849699398797595,0.7098291024745361
ABRAND00645,361,53.02,-115.17,1,4,2,120,5,30,120,157504.4800051392,0,14,False,,,14,10,71,6,False,1,0,0,0.250501002004008,0.71144373333417
ABRAND00715,351,52.8,-114.88,1,4,2,120,5,30,120,14457.0951425664,1,17,False,,,14,10,71,6,False,1,0,0,0.25250501002004005,0.7130546524675792
ABRAND01109,601,49.39,-110.99,1,4,2,120,5,30,120,8833.220387884801,1,18,False,,,21,18,71,6,False,1,2,3,0.2545090180360721,0.7146655659723067
ABRAND01130,601,55.06,-110.75,1,4,2,120,5,30,120,10938.298235414399,1,13,False,,,10,18,70,6,False,1,0,1,0.2565130260521042,0.7162673242589426
ABRAND01105,601,50.74,-111.21,1,4,2,120,5,30,120,6052.137811430402,0,13,False,,,19,18,70,6,False,1,1,0,0.25851703406813625,0.7178667393515166
ABRAND01127,601,50.75,-110.76,1,4,2,120,5,30,120,23749.0183272384,1,13,False,,,18,18,70,6,False,1,1,0,0.2605210420841683,0.719434623090578
ABRAND01125,601,50.35,-110.77,1,4,2,120,5,30,120,2163.235319712,0,11,False,,,19,18,70,6,False,1,0,0,0.2625250501002004,0.7210003676057933
ABRAND01128,601,50.29,-110.76,1,4,2,120,5,30,120,17318.6572849056,0,14,False,,,19,18,70,6,False,1,0,0,0.26452905811623245,0.7225604813757457
ABRAND01065,601,51.69,-112.69,1,4,2,120,5,30,120,59272.479080956815,2,16,False,,,17,15,70,6,False,1,5,0,0.2665330661322645,0.7241160287936617
ABRAND01140,601,50.42,-110.66,1,4,2,120,5,30,120,12056.7566647584,0,12,False,,,19,19,70,6,False,1,0,0,0.2685370741482966,0.7256498038787818
ABRAND01163,601,50.4,-110.44,1,4,2,120,5,30,120,9199.8513363168,2,15,False,,,19,19,70,6,False,1,0,0,0.27054108216432865,0.727168105253788
ABRAND00031,601,55.29,-119.83,1,4,2,120,5,30,120,13046.5310226624,1,10,False,,,9,0,69,6,False,1,0,0,0.2725450901803607,0.7286835102945541
ABRAND00004,601,55.32,-119.96,1,4,2,120,5,30,120,13397.4798325632,1,20,False,,,9,0,69,6,False,1,0,0,0.2745490981963928,0.7301983775932392
ABRAND00105,601,55.84,-119.42,1,4,2,120,5,30,120,51264.248744102406,2,17,False,,,8,1,69,6,False,1,0,0,0.27655310621242485,0.7317029317325519
ABRAND00060,601,56.12,-119.65,1,4,2,120,5,30,120,11421.4263706944,0,19,False,,,8,1,69,6,False,1,0,2,0.2785571142284569,0.7332073661728203
ABRAND00057,601,56.03,-119.68,1,4,2,120,5,30,120,2804.3669380608003,1,8,False,,,8,1,69,6,False,1,0,0,0.280561122244489,0.7347058173873223
ABRAND00046,601,56.03,-119.71,1,4,2,120,5,30,120,7611.085749772801,0,17,False,,,8,1,69,6,False,1,0,1,0.28256513026052105,0.7361892935603072
ABRAND00111,601,55.55,-119.38,1,4,2,120,5,30,120,58407.692561280004,0,23,False,,,9,1,69,6,False,1,0,0,0.2845691382765531,0.7376512005440653
ABRAND00048,311,55.26,-119.71,1,4,2,120,5,30,120,19741.6321905024,1,15,False,,,9,1,69,6,False,1,0,2,0.2865731462925852,0.739095832513505
ABRAND00965,362,52.67,-114.1,1,4,2,120,5,30,120,32567.541234451204,1,8,False,,,15,12,67,6,False,1,0,0,0.28857715430861725,0.7405396338607061
ABRAND00951,362,52.7,-114.14,1,4,2,120,5,30,120,8271.9652171968,0,14,False,,,15,12,67,6,False,1,0,0,0.2905811623246493,0.7419806512893958
ABRAND00926,361,52.67,-114.2,1,4,2,120,5,30,120,22878.1177569216,2,17,False,,,15,12,67,6,False,1,0,0,0.2925851703406814,0.743413579381734
ABRAND00936,601,52.42,-114.18,1,4,2,120,5,30,120,10252.359295488002,2,14,False,,,15,12,67,6,False,1,0,0,0.29458917835671344,0.7448415457609114
ABRAND00949,351,52.58,-114.15,1,4,2,120,5,30,120,9272.1650924448,1,10,False,,,15,12,67,6,False,1,0,0,0.2965931863727455,0.7462681030466277
ABRAND00961,351,52.71,-114.11,1,4,2,120,5,30,120,4439.0069565984,0,17,False,,,15,12,67,6,False,1,0,0,0.2985971943887776,0.7476927686242816
ABRAND00583,601,52.68,-115.4,1,4,2,120,5,30,120,6469.5870108288,0,12,False,,,15,9,67,6,False,1,0,0,0.30060120240480964,0.7491164549086249
ABRAND00699,351,52.9,-114.98,1,4,2,120,5,30,120,17235.8441432352,1,11,False,,,14,10,67,6,False,1,0,0,0.3026052104208417,0.7505325735413976
ABRAND00041,601,55.18,-119.78,1,4,2,120,5,30,120,6388.1880730848,0,12,False,,,10,0,57,6,False,1,0,0,0.3046092184368738,0.7519254614133538
ABRAND00026,601,55.07,-119.86,1,4,2,120,5,30,120,18461.721494563197,1,12,False,,,10,0,57,6,False,1,0,1,0.3066132264529058,0.7533091087976109
ABRAND00052,601,55.11,-119.69,1,4,2,120,5,30,120,5658.706671984,0,10,False,,,10,1,57,6,False,1,0,0,0.30861723446893785,0.7546927219120503
ABRAND00062,601,55.13,-119.64,1,4,2,120,5,30,120,2167.9884392832005,1,11,False,,,10,1,57,6,False,1,1,0,0.3106212424849699,0.756072720322533
ABRAND00078,601,54.98,-119.56,1,4,2,120,5,30,120,4977.9625371552,0,13,False,,,10,1,57,6,False,1,0,0,0.312625250501002,0.7574394918541153
ABRAND00065,503,55.03,-119.62,1,4,2,120,5,30,120,15919.3950778944,1,16,False,,,10,1,57,6,False,1,0,2,0.31462925851703405,0.758804842207269
ABRAND00039,601,55,-119.79,1,4,2,120,5,30,120,12085.1583747264,1,11,False,,,10,0,57,6,False,1,0,0,0.3166332665330661,0.7601651015449638
ABRAND00018,601,55.04,-119.9,1,4,2,120,5,30,120,12570.766165814402,0,11,False,,,10,0,57,6,False,1,0,0,0.3186372745490982,0.7615244052609887
ABRAND00043,501,55.23,-119.77,1,4,2,120,5,30,120,47605.654855814406,0,20,False,,,10,0,57,6,False,1,0,2,0.32064128256513025,0.7628828940813421
ABRAND00749,601,53.07,-114.69,1,4,2,120,5,30,120,31899.693688329597,0,14,False,,,14,11,56,6,False,1,0,3,0.3226452905811623,0.7642155299763517
ABRAND00864,351,53.07,-114.33,1,4,2,120,5,30,120,23067.837672825597,0,15,False,,,14,11,56,6,False,1,0,3,0.3246492985971944,0.7655432963783085
ABRAND00746,621,52.76,-114.7,1,4,2,120,5,30,120,3059.217702288,0,10,False,,,14,11,56,6,False,1,0,1,0.32665330661322645,0.7668710053266539
ABRAND01009,351,52.73,-113.86,1,4,2,120,5,30,120,13494.9062065248,0,11,False,,,15,12,56,6,False,1,0,0,0.3286573146292585,0.7681944754027061
ABRAND00996,361,52.74,-113.98,1,4,2,120,5,30,120,13831.726381171202,0,16,False,,,15,12,56,6,False,1,0,0,0.3306613226452906,0.7695110915656176
ABRAND01077,601,52.15,-112.13,1,4,2,120,5,30,120,18018.9018259488,0,8,False,,,16,16,56,6,False,1,0,1,0.33266533066132264,0.7708272443218759
ABRAND00753,601,53.22,-114.67,1,4,2,120,5,30,120,225976.70217254406,1,15,False,,,14,11,56,6,False,1,0,0,0.3346693386773547,0.772142922084283
ABRAND00931,351,52.49,-114.19,1,4,2,120,5,30,120,74708.67378729601,0,15,False,,,15,12,56,6,False,1,0,2,0.3366733466933868,0.7734431065959636
ABRAND00973,311,52.73,-114.07,1,4,2,120,5,30,120,9242.4676638816,2,18,False,,,15,12,56,6,False,1,6,2,0.33867735470941884,0.7747354448163996
ABRAND00541,601,52.83,-115.59,1,4,2,120,5,30,120,10116.8583571872,0,15,False,,,14,9,55,6,False,1,1,0,0.3406813627254509,0.7760277346956259
ABRAND00502,311,53.1,-115.71,1,4,2,120,5,30,120,12552.265926864002,1,16,False,,,14,9,55,6,False,1,0,0,0.342685370741483,0.7773185325349935
ABRAND00547,601,52.97,-115.56,1,4,2,120,5,30,120,8475.7210395552,0,8,False,,,14,9,55,6,False,1,0,0,0.34468937875751504,0.7786000336014605
ABRAND00529,311,52.94,-115.61,1,4,2,120,5,30,120,3344.8329654912004,0,9,False,,,14,9,55,6,False,1,0,0,0.3466933867735471,0.7798788790556088
ABRAND00869,311,52.06,-114.33,1,4,2,120,5,30,120,5705.923120272001,3,7,False,,,16,11,55,6,False,1,4,0,0.3486973947895792,0.7811456393506899
ABRAND00762,351,52.19,-114.64,1,4,2,120,5,30,120,22403.6297394912,1,16,False,,,16,11,55,6,False,1,0,0,0.35070140280561124,0.7824088021591256
ABRAND00811,311,52,-114.47,1,4,2,120,5,30,120,5782.336947187201,1,7,False,,,16,11,55,6,False,1,1,0,0.3527054108216433,0.7836702573674916
ABRAND00860,601,52.4,-114.34,1,4,2,120,5,30,120,5826.736976486401,0,11,False,,,15,11,55,6,False,1,0,0,0.35470941883767537,0.7849272425815588
ABRAND01028,601,56.12,-113.37,1,4,2,120,5,30,120,4366.188070992001,0,11,False,,,8,13,54,6,False,1,0,0,0.35671342685370744,0.7861757730615629
ABRAND01064,601,56.1,-112.75,1,4,2,120,5,30,120,6497.5797171072,0,9,False,,,8,14,54,6,False,1,0,0,0.3587174348697395,0.7874228123345235
ABRAND01033,621,56.26,-113.24,1,4,2,120,5,30,120,6312.241667404801,0,12,False,,,7,14,54,6,False,1,0,1,0.36072144288577157,0.7886698098804809
ABRAND01050,601,56.17,-112.93,1,4,2,120,5,30,120,2650.5461045664006,1,9,False,,,8,14,54,6,False,1,0,0,0.3627254509018036,0.7899070270518216
ABRAND01046,601,56.22,-113,1,4,2,120,5,30,120,223967.19834181442,0,15,False,,,8,14,54,6,False,1,0,0,0.36472945891783565,0.7911358767406032
ABRAND01027,601,56.22,-113.41,1,4,2,120,5,30,120,9543.5674559424,0,16,False,,,8,13,54,6,False,1,0,0,0.3667334669338677,0.7923642378624273
ABRAND01045,601,56.05,-113.03,1,4,2,120,5,30,120,16600.6874145024,1,16,False,,,8,14,54,6,False,1,3,0,0.3687374749498998,0.7935823768822959
ABRAND01024,601,56.19,-113.48,1,4,2,120,5,30,120,3174.7801255487993,0,12,False,,,8,13,54,6,False,1,0,0,0.37074148296593185,0.7947935239046329
ABRAND01112,344,55.76,-110.97,1,4,2,120,5,30,120,5177.8794614112,0,12,False,,,8,18,54,6,False,1,0,0,0.3727454909819639,0.7960028884970828
ABRAND00424,601,53.82,-115.91,1,4,2,120,5,30,120,2452.3612995168,0,7,False,,,12,8,53,6,False,1,0,0,0.374749498997996,0.7972023882686589
ABRAND01160,601,55.02,-110.45,1,4,2,120,5,30,120,15723.1469283264,0,13,False,,,10,19,53,6,False,1,0,0,0.37675350701402804,0.798397383938401
ABRAND01131,361,55.1,-110.73,1,4,2,120,5,30,120,24049.229639068802,0,12,False,,,10,19,53,6,False,1,0,0,0.3787575150300601,0.7995905898911697
ABRAND01143,601,55.13,-110.62,1,4,2,120,5,30,120,11775.818905660803,0,15,False,,,10,19,53,6,False,1,0,0,0.3807615230460922,0.8007824342651899
ABRAND01146,506,54.99,-110.59,1,4,2,120,5,30,120,25426.039259433604,1,10,False,,,10,19,53,6,False,1,0,1,0.38276553106212424,0.8019710584690403
ABRAND01145,601,55.15,-110.6,1,4,2,120,5,30,120,7196.188367808001,0,13,False,,,10,19,53,6,False,1,0,1,0.3847695390781563,0.8031525665027244
ABRAND01151,344,55.09,-110.53,1,4,2,120,5,30,120,33667.5148687584,0,10,False,,,10,19,53,6,False,1,0,0,0.3867735470941884,0.8043213703459604
ABRAND01153,601,54.87,-110.51,1,4,2,120,5,30,120,12841.354080403202,1,12,False,,,10,19,53,6,False,1,1,0,0.38877755511022044,0.8054857308461044
ABRAND00085,601,57.51,-119.55,1,4,2,120,5,30,120,32847.3861189984,1,13,False,,,5,1,52,6,False,1,0,0,0.3907815631262525,0.8066492032739112
ABRAND00077,601,57.41,-119.56,1,4,2,120,5,30,120,39055.16627706241,0,16,False,,,5,1,52,6,False,1,0,0,0.3927855711422846,0.8078108273739024
ABRAND00011,601,57.57,-119.91,1,4,2,120,5,30,120,999.6362603136001,1,7,False,,,5,0,52,6,False,1,1,0,0.39478957915831664,0.8089646987224703
ABRAND00016,601,57.3,-119.9,1,4,2,120,5,30,120,3693.4911655488,0,11,False,,,5,0,52,6,False,1,0,0,0.3967935871743487,0.8101158207600705
ABRAND00303,601,54.11,-116.81,1,4,2,120,5,30,120,56779.61512515841,1,21,False,,,12,6,52,6,False,1,0,4,0.39879759519038077,0.8112620580724909
ABRAND00557,351,53.82,-115.53,1,4,2,120,5,30,120,25150.9904663616,0,20,False,,,12,9,52,6,False,1,0,5,0.40080160320641284,0.8123972239525865
ABRAND00634,621,53.33,-115.2,1,4,2,120,5,30,120,7969.533676185601,0,10,False,,,13,10,52,6,False,1,0,0,0.4028056112224449,0.8135317807341736
ABRAND00544,601,53.84,-115.57,1,4,2,120,5,30,120,13273.423349788802,1,13,False,,,12,9,52,6,False,1,0,0,0.40480961923847697,0.8146563018364174
ABRAND00120,601,54.94,-119.32,1,4,2,120,5,30,120,13780.588498416002,0,17,False,,,10,1,51,6,False,1,0,0,0.40681362725450904,0.8157755395397761
ABRAND00125,601,54.95,-119.29,1,4,2,120,5,30,120,6772.317508713601,1,13,False,,,10,1,51,6,False,1,0,2,0.4088176352705411,0.8168932381825038
ABRAND00124,601,54.83,-119.3,1,4,2,120,5,30,120,6897.776171212801,0,11,False,,,10,1,51,6,False,1,0,1,0.41082164328657317,0.8180056870343393
ABRAND00110,601,54.85,-119.38,1,4,2,120,5,30,120,4709.7340303104,1,10,False,,,10,1,51,6,False,1,0,0,0.41282565130260523,0.819110797208968
ABRAND00061,601,55.06,-119.64,1,4,2,120,5,30,120,29217.400161840007,0,17,False,,,10,1,51,6,False,1,0,0,0.4148296593186373,0.820215068149198
ABRAND00047,351,55.23,-119.71,1,4,2,120,5,30,120,10841.849545622401,0,8,False,,,10,1,51,6,False,1,0,0,0.4168336673346693,0.8213189640986515
ABRAND00036,601,54.89,-119.82,1,4,2,120,5,30,120,10472.142674246401,2,12,False,,,10,0,51,6,False,1,6,0,0.4188376753507014,0.8224220211432327
ABRAND00014,601,54.94,-119.91,1,4,2,120,5,30,120,8617.8326991552,0,14,False,,,10,0,51,6,False,1,0,0,0.42084168336673344,0.8235224335092926
ABRAND00013,601,55.03,-119.91,1,4,2,120,5,30,120,19502.444687184005,0,11,False,,,10,0,50,6,False,1,1,0,0.4228456913827655,0.8246201841404203
ABRAND00246,601,56.99,-118.03,1,4,2,120,5,30,120,5799.5604972288,0,13,False,,,6,4,50,6,False,1,0,0,0.4248496993987976,0.8257168885935772
ABRAND00068,601,57.4,-119.6,1,4,2,120,5,30,120,9585.9328626144,1,18,False,,,5,1,50,6,False,1,0,8,0.42685370741482964,0.8268118490207976
ABRAND00102,601,57.45,-119.44,1,4,2,120,5,30,120,2098.077058656,1,9,False,,,5,1,50,6,False,1,0,0,0.4288577154308617,0.8279063839517748
ABRAND01052,601,56.17,-112.92,1,4,2,120,5,30,120,61644.60999002882,2,16,False,,,8,14,50,6,False,1,3,0,0.4308617234468938,0.8289983263558485
ABRAND00082,601,55.14,-119.56,1,4,2,120,5,30,120,9347.784983625601,1,11,False,,,10,1,50,6,False,1,5,0,0.43286573146292584,0.8300724119624578
ABRAND00157,351,54.56,-119.09,1,4,2,120,5,30,120,8016.354920678401,0,12,False,,,11,2,50,6,False,1,0,0,0.4348697394789579,0.8311463381293364
ABRAND00901,331,55.52,-114.25,1,4,2,120,5,30,120,3660.6284947584,0,7,False,,,9,11,50,6,False,1,0,0,0.43687374749499,0.8322163678060822
ABRAND00362,361,53.89,-116.1,1,4,2,120,5,30,120,4381.797972124799,0,6,False,,,12,8,49,6,False,1,0,1,0.43887775551102204,0.8332778968949379
ABRAND00995,351,52.89,-113.99,1,4,2,120,5,30,120,14956.642589904,0,10,False,,,14,12,49,6,False,1,0,0,0.4408817635270541,0.8343340064907715
ABRAND00689,361,52.83,-115.03,1,4,2,120,5,30,120,4648.9421637216,1,5,False,,,14,10,49,6,False,1,0,0,0.44288577154308617,0.8353895905912747
ABRAND00020,601,55.03,-119.89,1,4,2,120,5,30,120,16720.032009168,0,12,False,,,10,0,49,6,False,1,0,0,0.44488977955911824,0.8364435482194416
ABRAND00005,601,55.19,-119.95,1,4,2,120,5,30,120,12336.996789043202,1,15,False,,,10,0,49,6,False,1,6,5,0.4468937875751503,0.837497448893431
ABRAND00893,361,52.79,-114.27,1,4,2,120,5,30,120,29752.942977216,0,14,False,,,14,11,49,6,False,1,0,1,0.44889779559118237,0.8385513136430024
ABRAND00763,351,53.11,-114.64,1,4,2,120,5,30,120,189994.7190059712,0,6,False,,,14,11,49,6,False,1,0,0,0.45090180360721444,0.8395958859165298
ABRAND00025,601,55.21,-119.87,1,4,2,120,5,30,120,20294.2782196416,0,17,False,,,10,0,49,6,False,1,0,0,0.4529058116232465,0.8406370830550288
ABRAND00916,362,52.7,-114.23,1,4,2,120,5,30,120,13092.926094489601,2,15,False,,,15,12,48,6,False,1,0,0,0.45490981963927857,0.8416550312193367
ABRAND01039,601,53.87,-113.14,1,4,2,120,5,30,120,24270.423874185606,1,27,False,,,12,14,48,6,False,1,0,13,0.45691382765531063,0.842663983597426
ABRAND01056,601,54.6,-112.86,1,4,2,120,5,30,120,15173.459959910402,1,12,False,,,11,14,48,6,False,1,0,0,0.4589178356713427,0.8436649751165133
ABRAND01106,601,55.03,-111.09,1,4,2,120,5,30,120,10956.143763763199,0,15,False,,,10,18,48,6,False,1,2,0,0.46092184368737477,0.8446650896586021
ABRAND01082,601,52.86,-111.77,1,4,2,120,5,30,120,11600.844507273598,0,13,False,,,14,16,48,6,False,1,0,0,0.46292585170340683,0.8456641333420298
ABRAND00482,351,53.76,-115.77,1,4,2,120,5,30,120,6538.848815347201,1,11,False,,,12,8,48,6,False,1,0,2,0.4649298597194389,0.846661479363538
ABRAND00440,601,53.45,-115.89,1,4,2,120,5,30,120,34923.9934946016,0,15,False,,,13,8,48,6,False,1,1,0,0.46693386773547096,0.8476529880179876
ABRAND00361,361,53.42,-116.11,1,4,2,120,5,30,120,3707.9085416544003,0,8,False,,,13,8,48,6,False,1,0,0,0.46893787575150303,0.8486407650769887
ABRAND00380,311,53.34,-116.03,1,4,2,120,5,30,120,14698.212411312003,0,14,False,,,13,8,48,6,False,1,1,0,0.4709418837675351,0.8496255643498424
ABRAND01142,601,54.83,-110.63,1,4,2,120,5,30,120,37888.5874435776,0,12,False,,,10,19,47,6,False,1,0,0,0.4729458917835671,0.8506075803680244
ABRAND01164,601,55.19,-110.43,1,4,2,120,5,30,120,8948.110911782402,2,16,False,,,10,19,47,6,False,1,2,2,0.4749498997995992,0.851582302410666
ABRAND01166,601,54.76,-110.4,1,4,2,120,5,30,120,12754.5061051296,0,9,False,,,10,19,47,6,False,1,0,0,0.47695390781563124,0.8525558976396044
ABRAND01141,601,55.11,-110.65,1,4,2,120,5,30,120,2921.4587164032005,0,11,False,,,10,19,47,6,False,1,0,0,0.4789579158316633,0.853528294205221
ABRAND01123,601,55.14,-110.82,1,4,2,120,5,30,120,17902.3840010784,0,13,False,,,10,18,47,6,False,1,0,0,0.48096192384769537,0.8545001770311976
ABRAND00914,601,52.49,-114.23,1,4,2,120,5,30,120,16273.416435350402,0,15,False,,,15,12,47,6,False,1,0,0,0.48296593186372744,0.8554701234486694
ABRAND00978,361,52.74,-114.05,1,4,2,120,5,30,120,11360.4231557952,1,7,False,,,15,12,47,6,False,1,0,0,0.4849699398797595,0.8564390663992165
ABRAND00084,601,55.08,-119.55,1,4,2,120,5,30,120,4101.2743398912,1,10,False,,,10,1,46,6,False,1,0,0,0.48697394789579157,0.8574063813854176
ABRAND00040,601,55.03,-119.79,1,4,2,120,5,30,120,37341.7839921312,0,14,False,,,10,0,46,6,False,1,0,0,0.48897795591182364,0.858365881204189
ABRAND00295,361,54.87,-117.13,1,4,2,120,5,30,120,4536.4127856768,1,12,False,,,10,6,46,6,False,1,0,0,0.4909819639278557,0.8593242742415214
ABRAND00309,311,54.43,-116.41,1,4,2,120,5,30,120,3271.7923674624,0,13,False,,,11,7,46,6,False,1,0,0,0.49298597194388777,0.8602822760609106
